Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Kennedy Brooks (11461786),Kennedy Brooks,11461786,RB/FLEX/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,OU,14.63
QB,Grayson Muehlstein (11461886),Grayson Muehlstein,11461886,QB/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,TCU,0.52
QB,Justin Rogers (11461888),Justin Rogers,11461888,QB/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,TCU,0
QB,Karson Ringdahl (11461890),Karson Ringdahl,11461890,QB/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,TCU,0.2
QB,Grant Beucler (11461892),Grant Beucler,11461892,QB/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,TCU,0
RB,Sewo Olonilua (11461894),Sewo Olonilua,11461894,RB/FLEX/S-FLEX,4500,OU@TCU 10/20/2018 12:00PM ET,TCU,7.03
QB,Ben Batson (11463095),Ben Batson,11463095,QB/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0.4
WR,Amari Rodgers (11463124),Amari Rodgers,11463124,WR/FLEX/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,8.53
QB,Jory Perkins (11463190),Jory Perkins,11463190,QB/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
QB,Micah Leon (11463192),Micah Leon,11463192,QB/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
QB,Devin Leary (11463198),Devin Leary,11463198,QB/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
QB,Woody Cornwell (11463200),Woody Cornwell,11463200,QB/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Emeka Emezie (11463244),Emeka Emezie,11463244,WR/FLEX/S-FLEX,4500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,14.6
QB,M.J. Rivers II (11462002),M.J. Rivers II,11462002,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,IL,10.89
QB,Cam Miller (11462004),Cam Miller,11462004,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,IL,0
QB,Drake Davis (11462006),Drake Davis,11462006,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,IL,0
QB,Coran Taylor (11462010),Coran Taylor,11462010,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,IL,0
QB,Matt Robinson (11462012),Matt Robinson,11462012,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,IL,0.61
QB,Danny Vanden Boom (11462100),Danny Vanden Boom,11462100,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,WISC,4.12
QB,Chase Wolf (11462102),Chase Wolf,11462102,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,WISC,0
QB,Nate Carter (11462104),Nate Carter,11462104,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,WISC,0
QB,Jack Coan (11462106),Jack Coan,11462106,QB/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Taiwan Deal (11462111),Taiwan Deal,11462111,RB/FLEX/S-FLEX,4500,IL@WISC 10/20/2018 12:00PM ET,WISC,7.37
QB,Mike Fiacable (11463290),Mike Fiacable,11463290,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,IU,1.7
QB,Reese Taylor (11463292),Reese Taylor,11463292,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,IU,5.26
QB,Johnny Pabst (11463294),Johnny Pabst,11463294,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,IU,0
QB,Will Levis (11463392),Will Levis,11463392,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,PSU,0
QB,Grayson Kline (11463394),Grayson Kline,11463394,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,PSU,0
QB,Michael Shuster (11463396),Michael Shuster,11463396,QB/S-FLEX,4500,PSU@IU 10/20/2018 03:30PM ET,PSU,0
QB,Michael Sessa (11462211),Michael Sessa,11462211,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
QB,Brandon Peters (11462213),Brandon Peters,11462213,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MICH,-1
QB,Joe MIlton (11462215),Joe MIlton,11462215,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MICH,2.2
QB,Max Wittwer (11462217),Max Wittwer,11462217,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
QB,Theo Day (11462358),Theo Day,11462358,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
QB,Mickey Macius (11462360),Mickey Macius,11462360,QB/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,LJ Scott (11462365),LJ Scott,11462365,RB/FLEX/S-FLEX,4500,MICH@MSU 10/20/2018 12:00PM ET,MSU,11.3
WR,Jaylen Waddle (11462618),Jaylen Waddle,11462618,WR/FLEX/S-FLEX,4400,BAMA@TENN 10/20/2018 03:30PM ET,BAMA,10.29
RB,Patrick Taylor Jr. (11463599),Patrick Taylor Jr.,11463599,RB/FLEX/S-FLEX,4400,MEM@MIZZ 10/20/2018 04:00PM ET,MEM,14.49
RB,Sean McGrew (11462803),Sean McGrew,11462803,RB/FLEX/S-FLEX,4400,COL@UW 10/20/2018 03:30PM ET,UW,3.93
WR,Hunter Renfrow (11463127),Hunter Renfrow,11463127,WR/FLEX/S-FLEX,4400,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,7.53
RB,Reggie Corbin (11462017),Reggie Corbin,11462017,RB/FLEX/S-FLEX,4400,IL@WISC 10/20/2018 12:00PM ET,IL,16.23
WR,Jake Ferguson (11462156),Jake Ferguson,11462156,WR/FLEX/S-FLEX,4400,IL@WISC 10/20/2018 12:00PM ET,WISC,9.32
RB,Mike Epstein (11462014),Mike Epstein,11462014,RB/FLEX/S-FLEX,4300,IL@WISC 10/20/2018 12:00PM ET,IL,13.72
WR,J-Shun Harris II (11463335),J-Shun Harris II,11463335,WR/FLEX/S-FLEX,4300,PSU@IU 10/20/2018 03:30PM ET,IU,8.67
RB,Ty Chandler (11462477),Ty Chandler,11462477,RB/FLEX/S-FLEX,4200,BAMA@TENN 10/20/2018 03:30PM ET,TENN,14.24
WR,Elijah Moore (11461711),Elijah Moore,11461711,WR/FLEX/S-FLEX,4200,AUB@MISS 10/20/2018 12:00PM ET,MISS,6.45
WR,Pop Williams (11463623),Pop Williams,11463623,WR/FLEX/S-FLEX,4200,MEM@MIZZ 10/20/2018 04:00PM ET,MEM,7.33
WR,Kerr Johnson Jr. (11462936),Kerr Johnson Jr.,11462936,WR/FLEX/S-FLEX,4200,KU@TTU 10/20/2018 03:30PM ET,KU,9.65
RB,Da'Leon Ward (11463008),Da'Leon Ward,11463008,RB/FLEX/S-FLEX,4200,KU@TTU 10/20/2018 03:30PM ET,TTU,9.5
WR,KeSean Carter (11463044),KeSean Carter,11463044,WR/FLEX/S-FLEX,4200,KU@TTU 10/20/2018 03:30PM ET,TTU,9.5
WR,Whop Philyor (11463329),Whop Philyor,11463329,WR/FLEX/S-FLEX,4200,PSU@IU 10/20/2018 03:30PM ET,IU,17.2
WR,Zach Gentry (11462279),Zach Gentry,11462279,WR/FLEX/S-FLEX,4200,MICH@MSU 10/20/2018 12:00PM ET,MICH,8.73
WR,Nico Collins (11462282),Nico Collins,11462282,WR/FLEX/S-FLEX,4200,MICH@MSU 10/20/2018 12:00PM ET,MICH,7.94
RB,Beau Bisharat (11462694),Beau Bisharat,11462694,RB/FLEX/S-FLEX,4100,COL@UW 10/20/2018 03:30PM ET,COL,7.23
WR,Tony Brown (11462721),Tony Brown,11462721,WR/FLEX/S-FLEX,4100,COL@UW 10/20/2018 03:30PM ET,COL,8.07
WR,Donavan Hale (11463332),Donavan Hale,11463332,WR/FLEX/S-FLEX,4100,PSU@IU 10/20/2018 03:30PM ET,IU,11.17
RB,Shaun Shivers (11461578),Shaun Shivers,11461578,RB/FLEX/S-FLEX,4000,AUB@MISS 10/20/2018 12:00PM ET,AUB,4.7
WR,Seth Williams (11461617),Seth Williams,11461617,WR/FLEX/S-FLEX,4000,AUB@MISS 10/20/2018 12:00PM ET,AUB,9.34
RB,Isaiah Woullard (11461678),Isaiah Woullard,11461678,RB/FLEX/S-FLEX,4000,AUB@MISS 10/20/2018 12:00PM ET,MISS,5.17
RB,Demarcus Felton (11463011),Demarcus Felton,11463011,RB/FLEX/S-FLEX,4000,KU@TTU 10/20/2018 03:30PM ET,TTU,8.8
RB,Garrett Groshek (11462114),Garrett Groshek,11462114,RB/FLEX/S-FLEX,4000,IL@WISC 10/20/2018 12:00PM ET,WISC,8.07
RB,La'Darius Jefferson (11462368),La'Darius Jefferson,11462368,RB/FLEX/S-FLEX,4000,MICH@MSU 10/20/2018 12:00PM ET,MSU,6.94
RB,Tyler Badie (11463504),Tyler Badie,11463504,RB/FLEX/S-FLEX,3900,MEM@MIZZ 10/20/2018 04:00PM ET,MIZZ,8.02
RB,Khalil Herbert (11462906),Khalil Herbert,11462906,RB/FLEX/S-FLEX,3900,KU@TTU 10/20/2018 03:30PM ET,KU,6.67
WR,Jeremiah Booker (11462939),Jeremiah Booker,11462939,WR/FLEX/S-FLEX,3900,KU@TTU 10/20/2018 03:30PM ET,KU,9.62
WR,Seth Collins (11463047),Seth Collins,11463047,WR/FLEX/S-FLEX,3900,KU@TTU 10/20/2018 03:30PM ET,TTU,4.77
WR,Lee Morris (11461825),Lee Morris,11461825,WR/FLEX/S-FLEX,3900,OU@TCU 10/20/2018 12:00PM ET,OU,10.5
RB,Alec Ingold (11462117),Alec Ingold,11462117,RB/FLEX/S-FLEX,3900,IL@WISC 10/20/2018 12:00PM ET,WISC,6.56
RB,Alex Fontenot (11462703),Alex Fontenot,11462703,RB/FLEX/S-FLEX,3800,COL@UW 10/20/2018 03:30PM ET,COL,5.15
WR,Zach Austin (11463050),Zach Austin,11463050,WR/FLEX/S-FLEX,3800,KU@TTU 10/20/2018 03:30PM ET,TTU,6.48
RB,Marcelias Sutton (11461789),Marcelias Sutton,11461789,RB/FLEX/S-FLEX,3800,OU@TCU 10/20/2018 12:00PM ET,OU,7.2
RB,Tavien Feaster (11463100),Tavien Feaster,11463100,RB/FLEX/S-FLEX,3800,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,5.9
RB,Tru Wilson (11462225),Tru Wilson,11462225,RB/FLEX/S-FLEX,3800,MICH@MSU 10/20/2018 12:00PM ET,MICH,5.7
WR,Grant Perry (11462285),Grant Perry,11462285,WR/FLEX/S-FLEX,3800,MICH@MSU 10/20/2018 12:00PM ET,MICH,5.60
WR,Jauan Jennings (11462504),Jauan Jennings,11462504,WR/FLEX/S-FLEX,3700,BAMA@TENN 10/20/2018 03:30PM ET,TENN,8.62
RB,Asa Martin (11461581),Asa Martin,11461581,RB/FLEX/S-FLEX,3700,AUB@MISS 10/20/2018 12:00PM ET,AUB,1.72
RB,Ricky Slade (11463401),Ricky Slade,11463401,RB/FLEX/S-FLEX,3700,PSU@IU 10/20/2018 03:30PM ET,PSU,7.5
WR,Darrell Stewart Jr. (11462407),Darrell Stewart Jr.,11462407,WR/FLEX/S-FLEX,3700,MICH@MSU 10/20/2018 12:00PM ET,MSU,7.68
WR,Cam Chambers (11462458),Cam Chambers,11462458,WR/FLEX/S-FLEX,3700,MICH@MSU 10/20/2018 12:00PM ET,MSU,10.85
RB,SaRodorick Thompson (11463017),SaRodorick Thompson,11463017,RB/FLEX/S-FLEX,3600,KU@TTU 10/20/2018 03:30PM ET,TTU,7.88
WR,De'Quan Bowman (11463053),De'Quan Bowman,11463053,WR/FLEX/S-FLEX,3600,KU@TTU 10/20/2018 03:30PM ET,TTU,3.72
RB,Lyn-J Dixon (11463103),Lyn-J Dixon,11463103,RB/FLEX/S-FLEX,3600,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,9.98
RB,Adam Choice (11463109),Adam Choice,11463109,RB/FLEX/S-FLEX,3600,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,7.27
WR,Thayer Thomas (11463277),Thayer Thomas,11463277,WR/FLEX/S-FLEX,3600,NCST@CLEM 10/20/2018 03:30PM ET,NCST,10.65
WR,Brandon Polk (11463428),Brandon Polk,11463428,WR/FLEX/S-FLEX,3600,PSU@IU 10/20/2018 03:30PM ET,PSU,7.44
RB,Madre London (11462480),Madre London,11462480,RB/FLEX/S-FLEX,3500,BAMA@TENN 10/20/2018 03:30PM ET,TENN,6.6
WR,Josh Palmer (11462507),Josh Palmer,11462507,WR/FLEX/S-FLEX,3500,BAMA@TENN 10/20/2018 03:30PM ET,TENN,9.08
WR,Jay MacIntyre (11462724),Jay MacIntyre,11462724,WR/FLEX/S-FLEX,3500,COL@UW 10/20/2018 03:30PM ET,COL,7.89
WR,Andre Baccellia (11462824),Andre Baccellia,11462824,WR/FLEX/S-FLEX,3500,COL@UW 10/20/2018 03:30PM ET,UW,5.91
WR,Al'Dontre Davis (11461951),Al'Dontre Davis,11461951,WR/FLEX/S-FLEX,3500,OU@TCU 10/20/2018 12:00PM ET,TCU,6.15
WR,Stephen Louis (11463280),Stephen Louis,11463280,WR/FLEX/S-FLEX,3500,NCST@CLEM 10/20/2018 03:30PM ET,NCST,6.4
WR,Ricky Smalling (11462032),Ricky Smalling,11462032,WR/FLEX/S-FLEX,3500,IL@WISC 10/20/2018 12:00PM ET,IL,9.06
WR,Ty Fryfogle (11463356),Ty Fryfogle,11463356,WR/FLEX/S-FLEX,3500,PSU@IU 10/20/2018 03:30PM ET,IU,7.26
RB,Mark Allen (11463404),Mark Allen,11463404,RB/FLEX/S-FLEX,3500,PSU@IU 10/20/2018 03:30PM ET,PSU,9.47
WR,DeAndre Thompkins (11463425),DeAndre Thompkins,11463425,WR/FLEX/S-FLEX,3500,PSU@IU 10/20/2018 03:30PM ET,PSU,5.35
WR,Pat Freiermuth (11463431),Pat Freiermuth,11463431,WR/FLEX/S-FLEX,3500,PSU@IU 10/20/2018 03:30PM ET,PSU,6.82
WR,Marquez Callaway (11462510),Marquez Callaway,11462510,WR/FLEX/S-FLEX,3400,BAMA@TENN 10/20/2018 03:30PM ET,TENN,7.6
RB,Chandler Cox (11461584),Chandler Cox,11461584,RB/FLEX/S-FLEX,3400,AUB@MISS 10/20/2018 12:00PM ET,AUB,6.24
WR,Quinten Pounds (11462821),Quinten Pounds,11462821,WR/FLEX/S-FLEX,3400,COL@UW 10/20/2018 03:30PM ET,UW,7.65
WR,Drew Sample (11462827),Drew Sample,11462827,WR/FLEX/S-FLEX,3400,COL@UW 10/20/2018 03:30PM ET,UW,8.22
WR,Grant Calcaterra (11461822),Grant Calcaterra,11461822,WR/FLEX/S-FLEX,3400,OU@TCU 10/20/2018 12:00PM ET,OU,5.74
WR,Taye Barber (11461924),Taye Barber,11461924,WR/FLEX/S-FLEX,3400,OU@TCU 10/20/2018 12:00PM ET,TCU,6.77
WR,Diondre Overton (11463133),Diondre Overton,11463133,WR/FLEX/S-FLEX,3400,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,9.17
WR,Luke Timian (11463362),Luke Timian,11463362,WR/FLEX/S-FLEX,3400,PSU@IU 10/20/2018 03:30PM ET,IU,8.82
RB,Ben Mason (11462228),Ben Mason,11462228,RB/FLEX/S-FLEX,3400,MICH@MSU 10/20/2018 12:00PM ET,MICH,9.65
WR,Nate Brown (11463531),Nate Brown,11463531,WR/FLEX/S-FLEX,3300,MEM@MIZZ 10/20/2018 04:00PM ET,MIZZ,6.22
RB,Brady Bodine (11463220),Brady Bodine,11463220,RB/FLEX/S-FLEX,3300,NCST@CLEM 10/20/2018 03:30PM ET,NCST,4.77
WR,C.J. Riley (11463253),C.J. Riley,11463253,WR/FLEX/S-FLEX,3300,NCST@CLEM 10/20/2018 03:30PM ET,NCST,6.95
RB,Ra'Von Bonner (11462020),Ra'Von Bonner,11462020,RB/FLEX/S-FLEX,3300,IL@WISC 10/20/2018 12:00PM ET,IL,3.53
WR,Brandon Sowards (11462404),Brandon Sowards,11462404,WR/FLEX/S-FLEX,3300,MICH@MSU 10/20/2018 12:00PM ET,MSU,3.5
RB,Tim Jordan (11462483),Tim Jordan,11462483,RB/FLEX/S-FLEX,3200,BAMA@TENN 10/20/2018 03:30PM ET,TENN,8.47
RB,Brian Robinson Jr. (11462591),Brian Robinson Jr.,11462591,RB/FLEX/S-FLEX,3200,BAMA@TENN 10/20/2018 03:30PM ET,BAMA,4.02
WR,Dawson Knox (11461714),Dawson Knox,11461714,WR/FLEX/S-FLEX,3200,AUB@MISS 10/20/2018 12:00PM ET,MISS,4.72
WR,Antonio Gibson (11463626),Antonio Gibson,11463626,WR/FLEX/S-FLEX,3200,MEM@MIZZ 10/20/2018 04:00PM ET,MEM,6.98
RB,Kenedy Snell (11461900),Kenedy Snell,11461900,RB/FLEX/S-FLEX,3200,OU@TCU 10/20/2018 12:00PM ET,TCU,2.3
WR,Jaelan Austin (11461921),Jaelan Austin,11461921,WR/FLEX/S-FLEX,3200,OU@TCU 10/20/2018 12:00PM ET,TCU,4.1
WR,Sam Mays (11462035),Sam Mays,11462035,WR/FLEX/S-FLEX,3200,IL@WISC 10/20/2018 12:00PM ET,IL,5.6
RB,Ronnie Walker Jr. (11463299),Ronnie Walker Jr.,11463299,RB/FLEX/S-FLEX,3200,PSU@IU 10/20/2018 03:30PM ET,IU,3.88
WR,Hale Hentges (11462621),Hale Hentges,11462621,WR/FLEX/S-FLEX,3100,BAMA@TENN 10/20/2018 03:30PM ET,BAMA,9.15
WR,Octavious Cooley (11461717),Octavious Cooley,11461717,WR/FLEX/S-FLEX,3100,AUB@MISS 10/20/2018 12:00PM ET,MISS,16.5
WR,Joey Magnifico (11463629),Joey Magnifico,11463629,WR/FLEX/S-FLEX,3100,MEM@MIZZ 10/20/2018 04:00PM ET,MEM,4.63
WR,Juwann Winfree (11462727),Juwann Winfree,11462727,WR/FLEX/S-FLEX,3100,COL@UW 10/20/2018 03:30PM ET,COL,9.25
WR,Cade Otton (11462830),Cade Otton,11462830,WR/FLEX/S-FLEX,3100,COL@UW 10/20/2018 03:30PM ET,UW,8.57
WR,Pro Wells (11461927),Pro Wells,11461927,WR/FLEX/S-FLEX,3100,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Mike Dudek (11462038),Mike Dudek,11462038,WR/FLEX/S-FLEX,3100,IL@WISC 10/20/2018 12:00PM ET,IL,11.2
RB,Johnathan Thomas (11463407),Johnathan Thomas,11463407,RB/FLEX/S-FLEX,3100,PSU@IU 10/20/2018 03:30PM ET,PSU,7.2
RB,Jeremy Banks (11462486),Jeremy Banks,11462486,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,6.82
RB,Princeton Fant (11462489),Princeton Fant,11462489,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0.7
RB,James Christian (11462492),James Christian,11462492,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
RB,Tanner Dobrucky (11462495),Tanner Dobrucky,11462495,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
RB,Chip Omer (11462498),Chip Omer,11462498,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
RB,Ramsey Hailey (11462501),Ramsey Hailey,11462501,RB/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Malik Elion (11462513),Malik Elion,11462513,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Latrell Williams (11462516),Latrell Williams,11462516,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Eli Wolf (11462519),Eli Wolf,11462519,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,2.2
WR,Richard Mize Jr. (11462522),Richard Mize Jr.,11462522,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Dominick Wood-Anderson (11462525),Dominick Wood-Anderson,11462525,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,3.7
WR,Jay Shoop (11462528),Jay Shoop,11462528,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Cedric Tillman (11462531),Cedric Tillman,11462531,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0.7
WR,Grant Frerking (11462534),Grant Frerking,11462534,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Jacob Warren (11462537),Jacob Warren,11462537,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Jacquez Jones (11462540),Jacquez Jones,11462540,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Austin Pope (11462543),Austin Pope,11462543,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,5.5
WR,Ja'Quain Blakely (11462546),Ja'Quain Blakely,11462546,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Tyler Byrd (11462549),Tyler Byrd,11462549,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Jordan Murphy (11462552),Jordan Murphy,11462552,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,6.57
WR,Andrew Craig (11462555),Andrew Craig,11462555,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
WR,Latrell Bumphus (11462558),Latrell Bumphus,11462558,WR/FLEX/S-FLEX,3000,BAMA@TENN 10/20/2018 03:30PM ET,TENN,0
