Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Jacob Kizer (11462854),Jacob Kizer,11462854,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Josh Rasmussen (11462857),Josh Rasmussen,11462857,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Max Richmond (11462860),Max Richmond,11462860,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Michael Neal (11462863),Michael Neal,11462863,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Trey Lowe (11462866),Trey Lowe,11462866,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Hunter Bryant (11462869),Hunter Bryant,11462869,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Jusstis Warren (11462872),Jusstis Warren,11462872,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Austin Osborne (11462875),Austin Osborne,11462875,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,John Gardner (11462878),John Gardner,11462878,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,David Pritchard (11462881),David Pritchard,11462881,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,DeShon Williams (11462884),DeShon Williams,11462884,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Ian Biddle (11462887),Ian Biddle,11462887,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
WR,Devin Culp (11462890),Devin Culp,11462890,WR/FLEX/S-FLEX,3000,COL@UW 10/20/2018 03:30PM ET,UW,0
RB,Hudson Hall (11462909),Hudson Hall,11462909,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
RB,Sam Schroeder (11462912),Sam Schroeder,11462912,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
RB,Ryan Malbrough (11462915),Ryan Malbrough,11462915,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,1
RB,Dom Williams (11462918),Dom Williams,11462918,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,2.48
RB,Kendall Morris (11462921),Kendall Morris,11462921,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
RB,Deron Thompson (11462924),Deron Thompson,11462924,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,8.85
RB,Caperton Humphrey (11462927),Caperton Humphrey,11462927,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,1.85
RB,Reese Randall (11462930),Reese Randall,11462930,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,1.1
WR,Evan Fairs (11462942),Evan Fairs,11462942,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,2.4
WR,Quan Hampton (11462945),Quan Hampton,11462945,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,2.72
WR,Daylon Charlot (11462948),Daylon Charlot,11462948,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,5.3
WR,Ryan Schadler (11462951),Ryan Schadler,11462951,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0.8
WR,Zach Nachbar (11462954),Zach Nachbar,11462954,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Tyler Patrick (11462957),Tyler Patrick,11462957,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Mavin Saunders (11462960),Mavin Saunders,11462960,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,6.9
WR,James Sosinski (11462963),James Sosinski,11462963,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Stephon Robinson Jr. (11462966),Stephon Robinson Jr.,11462966,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,6.35
WR,Jack Luavasa (11462969),Jack Luavasa,11462969,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Kwamie Lassiter II (11462972),Kwamie Lassiter II,11462972,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,2.45
WR,Andrew Kelow (11462975),Andrew Kelow,11462975,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Hunter Kaufman (11462978),Hunter Kaufman,11462978,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Dylan Freberg (11462981),Dylan Freberg,11462981,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Kameron McQueen (11462984),Kameron McQueen,11462984,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
WR,Takulve Williams (11462987),Takulve Williams,11462987,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,1.37
WR,Jack Parks (11462990),Jack Parks,11462990,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,KU,0
RB,Mason Reed (11463020),Mason Reed,11463020,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0.55
RB,Tyler Carr (11463023),Tyler Carr,11463023,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
RB,Connor Killian (11463026),Connor Killian,11463026,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,1.1
RB,Mason McHorse (11463029),Mason McHorse,11463029,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
RB,Jake Levrier (11463032),Jake Levrier,11463032,RB/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Erik Ezukanma (11463056),Erik Ezukanma,11463056,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,6.4
WR,Dalton Rigdon (11463059),Dalton Rigdon,11463059,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,2.95
WR,Brandt Schilling (11463062),Brandt Schilling,11463062,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Donta Thompson (11463065),Donta Thompson,11463065,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,2.1
WR,Xavier Martin (11463068),Xavier Martin,11463068,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Sterling Galban (11463071),Sterling Galban,11463071,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Myller Royals (11463074),Myller Royals,11463074,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Caden Leggett (11463077),Caden Leggett,11463077,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Dax Neece (11463080),Dax Neece,11463080,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Corey Fulcher (11463083),Corey Fulcher,11463083,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
WR,Kevin Terry (11463086),Kevin Terry,11463086,WR/FLEX/S-FLEX,3000,KU@TTU 10/20/2018 03:30PM ET,TTU,0
RB,T.J. Pledger (11461792),T.J. Pledger,11461792,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,2.2
RB,Rodney Anderson (11461795),Rodney Anderson,11461795,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,16.45
RB,Joe Castiglione Jr. (11461798),Joe Castiglione Jr.,11461798,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
RB,Isaiah Harris (11461801),Isaiah Harris,11461801,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
RB,Coby Tillman (11461804),Coby Tillman,11461804,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
RB,Carson Meier (11461807),Carson Meier,11461807,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,5.03
RB,Jeremiah Hall (11461810),Jeremiah Hall,11461810,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
RB,Michael Anderson (11461813),Michael Anderson,11461813,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Brayden Willis (11461828),Brayden Willis,11461828,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,3.9
WR,A.D. Miller (11461831),A.D. Miller,11461831,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,4.7
WR,Mykel Jones (11461834),Mykel Jones,11461834,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,5.7
WR,Nick Basquine (11461837),Nick Basquine,11461837,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,1.2
WR,Myles Tease (11461840),Myles Tease,11461840,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,4.87
WR,Karsten Mathis (11461843),Karsten Mathis,11461843,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Jaquayln Crawford (11461846),Jaquayln Crawford,11461846,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Sam Iheke (11461849),Sam Iheke,11461849,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Dane Saltarelli (11461852),Dane Saltarelli,11461852,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Spencer Jones (11461855),Spencer Jones,11461855,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Zach Kerstetter (11461858),Zach Kerstetter,11461858,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Jaylon Robinson (11461861),Jaylon Robinson,11461861,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,2.9
WR,Drake Stoops (11461864),Drake Stoops,11461864,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,3.6
WR,Reggie Turner (11461867),Reggie Turner,11461867,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Andrew Magee (11461870),Andrew Magee,11461870,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Charleston Rambo (11461873),Charleston Rambo,11461873,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Devin Staton (11461876),Devin Staton,11461876,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
WR,Chase Nevel (11461879),Chase Nevel,11461879,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,OU,0
RB,Reginald Cole (11461903),Reginald Cole,11461903,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
RB,Omega Stallworth (11461906),Omega Stallworth,11461906,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
RB,Emari Demercado (11461909),Emari Demercado,11461909,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,2.35
RB,Jason D'Armore (11461912),Jason D'Armore,11461912,RB/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Jarrison Stewart (11461930),Jarrison Stewart,11461930,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,5.15
WR,Michael Byrd Jr. (11461933),Michael Byrd Jr.,11461933,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Yishai Yablon (11461936),Yishai Yablon,11461936,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Cole Novak (11461939),Cole Novak,11461939,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Dylan Thomas (11461942),Dylan Thomas,11461942,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,6.9
WR,Derius Davis (11461945),Derius Davis,11461945,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,10.9
WR,TreVontae Hights (11461948),TreVontae Hights,11461948,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,9.37
WR,Chase Van Wagoner (11461954),Chase Van Wagoner,11461954,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Tevailance Hunt (11461957),Tevailance Hunt,11461957,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,1.9
WR,Patrick Zeller (11461960),Patrick Zeller,11461960,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Niven Raj (11461963),Niven Raj,11461963,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Daythan Davis (11461966),Daythan Davis,11461966,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Christian Williams (11461969),Christian Williams,11461969,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Jacques Guillot (11461972),Jacques Guillot,11461972,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0.7
WR,Ni'Jeel Meeking (11461975),Ni'Jeel Meeking,11461975,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,1.9
WR,Artayvious Lynn (11461978),Artayvious Lynn,11461978,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,2
WR,John Stephens Jr. (11461981),John Stephens Jr.,11461981,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,2.1
WR,Bryson Jackson (11461984),Bryson Jackson,11461984,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Jack Powers (11461987),Jack Powers,11461987,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Brady Stringer (11461990),Brady Stringer,11461990,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Austin Ahrendt (11461993),Austin Ahrendt,11461993,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Ryan Martin (11461996),Ryan Martin,11461996,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
WR,Carter Ware (11461999),Carter Ware,11461999,WR/FLEX/S-FLEX,3000,OU@TCU 10/20/2018 12:00PM ET,TCU,0
RB,Darien Rencher (11463106),Darien Rencher,11463106,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,1.1
RB,Ty Thomason (11463112),Ty Thomason,11463112,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
RB,Ryan Mac Lain (11463115),Ryan Mac Lain,11463115,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
RB,Sylvester Mayers (11463118),Sylvester Mayers,11463118,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,T.J. Chase (11463136),T.J. Chase,11463136,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2.72
WR,Milan Richard (11463139),Milan Richard,11463139,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2.85
WR,Garrett Williams (11463142),Garrett Williams,11463142,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,1.4
WR,Cannon Smith (11463145),Cannon Smith,11463145,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2.15
WR,Trevion Thompson (11463148),Trevion Thompson,11463148,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2.6
WR,Derion Kendrick (11463151),Derion Kendrick,11463151,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2
WR,Will Swinney (11463154),Will Swinney,11463154,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2
WR,Max May (11463157),Max May,11463157,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Cole Renfrow (11463160),Cole Renfrow,11463160,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,J.C. Chalk (11463163),J.C. Chalk,11463163,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,1.6
WR,Braden Galloway (11463166),Braden Galloway,11463166,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,5.4
WR,Tyler Brown (11463169),Tyler Brown,11463169,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Carter Groomes (11463172),Carter Groomes,11463172,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Josh Jackson (11463175),Josh Jackson,11463175,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Cornell Powell (11463178),Cornell Powell,11463178,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,2.82
WR,J.L. Banks (11463181),J.L. Banks,11463181,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Drew Swinney (11463184),Drew Swinney,11463184,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
WR,Will Brown (11463187),Will Brown,11463187,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,CLEM,0
RB,Trent Pennix (11463205),Trent Pennix,11463205,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,8.2
RB,Damontay Rhem (11463208),Damontay Rhem,11463208,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
RB,Marquise Braxton (11463211),Marquise Braxton,11463211,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
RB,Nakia Robinson (11463214),Nakia Robinson,11463214,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0.8
RB,Darius Walton (11463217),Darius Walton,11463217,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
RB,Will Dabbs (11463223),Will Dabbs,11463223,RB/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Adam Boselli (11463229),Adam Boselli,11463229,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Devin Carter (11463232),Devin Carter,11463232,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Thomas Ruocchio (11463235),Thomas Ruocchio,11463235,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Camden Woods (11463238),Camden Woods,11463238,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Eric Collins (11463241),Eric Collins,11463241,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Dylan Parham (11463247),Dylan Parham,11463247,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,3.1
WR,Damien Darden (11463250),Damien Darden,11463250,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Dylan Autenrieth (11463256),Dylan Autenrieth,11463256,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Justin Dunn (11463259),Justin Dunn,11463259,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Jasiah Provillon (11463262),Jasiah Provillon,11463262,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Cary Angeline (11463265),Cary Angeline,11463265,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,5.9
WR,Tyler Dabbs (11463268),Tyler Dabbs,11463268,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
WR,Max Fisher (11463283),Max Fisher,11463283,WR/FLEX/S-FLEX,3000,NCST@CLEM 10/20/2018 03:30PM ET,NCST,0
RB,Jakari Norwood (11462023),Jakari Norwood,11462023,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,-0.1
