Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Kenyon Sims (11462026),Kenyon Sims,11462026,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
RB,Dre Brown (11462029),Dre Brown,11462029,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0.4
WR,Trenard Davis (11462041),Trenard Davis,11462041,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,7.44
WR,Dominic Stampley (11462044),Dominic Stampley,11462044,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,1.3
WR,Justice Williams (11462047),Justice Williams,11462047,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,1.4
WR,Daniel Barker (11462050),Daniel Barker,11462050,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,5.95
WR,Jordan Holmes (11462053),Jordan Holmes,11462053,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,2.4
WR,Donny Navarro (11462056),Donny Navarro,11462056,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Alex Pihlstrom (11462059),Alex Pihlstrom,11462059,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Edwin Carter (11462062),Edwin Carter,11462062,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,17.4
WR,Carmoni Green (11462065),Carmoni Green,11462065,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,4.7
WR,Cam Stacy (11462068),Cam Stacy,11462068,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Bobby Walker (11462071),Bobby Walker,11462071,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Brandon Jones (11462074),Brandon Jones,11462074,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Carlos Sandy (11462077),Carlos Sandy,11462077,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0.26
WR,Austin Roberts (11462080),Austin Roberts,11462080,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Caleb Reams (11462083),Caleb Reams,11462083,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,1.4
WR,Zac Holman (11462086),Zac Holman,11462086,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Lou Dorsey (11462089),Lou Dorsey,11462089,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Dylan Thomas (11462092),Dylan Thomas,11462092,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
WR,Griffin Palmer (11462095),Griffin Palmer,11462095,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,IL,0
RB,Coy Wanner (11462120),Coy Wanner,11462120,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Chris James (11462123),Chris James,11462123,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,1.95
RB,Bradrick Shaw (11462126),Bradrick Shaw,11462126,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Nakia Watson (11462129),Nakia Watson,11462129,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Hunter Johnson (11462132),Hunter Johnson,11462132,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Jake Collinsworth (11462135),Jake Collinsworth,11462135,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Mark Saari (11462138),Mark Saari,11462138,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,John Chenal (11462141),John Chenal,11462141,RB/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Kyle Penniston (11462159),Kyle Penniston,11462159,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,1.4
WR,Luke Benzschawel (11462162),Luke Benzschawel,11462162,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Zander Neuville (11462165),Zander Neuville,11462165,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,1.3
WR,Taj Mustapha (11462168),Taj Mustapha,11462168,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,7.3
WR,Aron Cruickshank (11462171),Aron Cruickshank,11462171,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0.2
WR,A.J. Abbott (11462174),A.J. Abbott,11462174,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Emmet Perry (11462177),Emmet Perry,11462177,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Jack Eschenbach (11462180),Jack Eschenbach,11462180,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Jack Dunn (11462183),Jack Dunn,11462183,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0.6
WR,Cade Green (11462186),Cade Green,11462186,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Cormac Sampson (11462189),Cormac Sampson,11462189,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Adam Krumholz (11462192),Adam Krumholz,11462192,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,1.5
WR,Mike Gregoire (11462195),Mike Gregoire,11462195,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Gabe Lloyd (11462198),Gabe Lloyd,11462198,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Isaac Guerendo (11462201),Isaac Guerendo,11462201,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
WR,Brady Schipper (11462204),Brady Schipper,11462204,WR/FLEX/S-FLEX,3000,IL@WISC 10/20/2018 12:00PM ET,WISC,0
RB,Mike Majette (11463302),Mike Majette,11463302,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,3.66
RB,Ricky Brookins (11463305),Ricky Brookins,11463305,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
RB,Cole Gest (11463308),Cole Gest,11463308,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,3.7
RB,Morgan Ellison (11463311),Morgan Ellison,11463311,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
RB,Ahrod Lloyd (11463314),Ahrod Lloyd,11463314,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
RB,Kristian Pechac (11463317),Kristian Pechac,11463317,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
RB,Connor Thomas (11463320),Connor Thomas,11463320,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
RB,Craig Nelson (11463323),Craig Nelson,11463323,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0.5
WR,Jack Moran (11463338),Jack Moran,11463338,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Bradley Ellis (11463341),Bradley Ellis,11463341,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Austin Dorris (11463344),Austin Dorris,11463344,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,1.3
WR,Luke Shayotovich (11463347),Luke Shayotovich,11463347,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Chris Gajcak (11463350),Chris Gajcak,11463350,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Shaun Bonner (11463353),Shaun Bonner,11463353,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Miles Marshall (11463359),Miles Marshall,11463359,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Justin Berry (11463365),Justin Berry,11463365,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,David Felton (11463368),David Felton,11463368,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Ryan Watercutter (11463371),Ryan Watercutter,11463371,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Matt Bjorson (11463374),Matt Bjorson,11463374,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,2.58
WR,Jacolby Hewitt (11463377),Jacolby Hewitt,11463377,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,TJ Ivy (11463380),TJ Ivy,11463380,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,0
WR,Peyton Hendershot (11463383),Peyton Hendershot,11463383,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,IU,5.98
RB,C.J. Holmes (11463410),C.J. Holmes,11463410,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
RB,Journey Brown (11463413),Journey Brown,11463413,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,7
RB,Nick Eury (11463416),Nick Eury,11463416,RB/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Daniel George (11463434),Daniel George,11463434,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,16.5
WR,Joe Arcangelo (11463437),Joe Arcangelo,11463437,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Tyler Shoop (11463440),Tyler Shoop,11463440,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Justin Shorter (11463443),Justin Shorter,11463443,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Brandon Clark (11463446),Brandon Clark,11463446,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Mac Hippenhammer (11463449),Mac Hippenhammer,11463449,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,5.58
WR,Jahan Dotson (11463452),Jahan Dotson,11463452,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Nick Bowers (11463455),Nick Bowers,11463455,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,4.8
WR,Danny Dalton (11463458),Danny Dalton,11463458,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,2.45
WR,Jonathan Holland (11463461),Jonathan Holland,11463461,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,5.8
WR,Zack Kuntz (11463464),Zack Kuntz,11463464,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,1.8
WR,Cam Sullivan-Brown (11463467),Cam Sullivan-Brown,11463467,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,1.7
WR,Henry Fessler (11463470),Henry Fessler,11463470,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Colton Maxwell (11463473),Colton Maxwell,11463473,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Justin Weller (11463476),Justin Weller,11463476,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Dan Chisena (11463479),Dan Chisena,11463479,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Isaac Lutz (11463482),Isaac Lutz,11463482,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
WR,Alex Hoenstine (11463485),Alex Hoenstine,11463485,WR/FLEX/S-FLEX,3000,PSU@IU 10/20/2018 03:30PM ET,PSU,0
RB,Peter Bush (11462231),Peter Bush,11462231,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Jared Char (11462234),Jared Char,11462234,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Ben VanSumeren (11462237),Ben VanSumeren,11462237,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Kurt Taylor (11462240),Kurt Taylor,11462240,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Michael Barrett (11462243),Michael Barrett,11462243,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Matt Brown (11462246),Matt Brown,11462246,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Julian Garrett (11462249),Julian Garrett,11462249,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Joe Hewlett (11462252),Joe Hewlett,11462252,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,O'Maury Samuels (11462255),O'Maury Samuels,11462255,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,1.52
RB,Berkley Edwards (11462258),Berkley Edwards,11462258,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Jared Wangler (11462261),Jared Wangler,11462261,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,4.8
RB,Tyler Plocki (11462264),Tyler Plocki,11462264,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Hassan Haskins (11462267),Hassan Haskins,11462267,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Christian Turner (11462270),Christian Turner,11462270,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,3.15
WR,Oliver Martin (11462288),Oliver Martin,11462288,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,3.06
WR,Ronnie Bell (11462291),Ronnie Bell,11462291,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,7.6
WR,Nate Schoenle (11462294),Nate Schoenle,11462294,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Jacob West (11462297),Jacob West,11462297,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Nick Eubanks (11462300),Nick Eubanks,11462300,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,4.1
WR,Carter Selzer (11462303),Carter Selzer,11462303,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Ramsey Baty (11462306),Ramsey Baty,11462306,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Ryan Hayes (11462309),Ryan Hayes,11462309,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Tyler Grosz (11462312),Tyler Grosz,11462312,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Brendan White (11462315),Brendan White,11462315,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Luke Buckman (11462318),Luke Buckman,11462318,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Jake Martin (11462321),Jake Martin,11462321,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Sean McKeon (11462324),Sean McKeon,11462324,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,5.85
WR,Jake McCurry (11462327),Jake McCurry,11462327,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,5.65
WR,Kyle Grady (11462330),Kyle Grady,11462330,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Joseph Files (11462333),Joseph Files,11462333,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Ethan Deland (11462336),Ethan Deland,11462336,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Kenneth Ferris (11462339),Kenneth Ferris,11462339,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Jack Young (11462342),Jack Young,11462342,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Luke Schoonmaker (11462345),Luke Schoonmaker,11462345,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Mustapha Muhammad (11462348),Mustapha Muhammad,11462348,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
WR,Bradford Jones (11462351),Bradford Jones,11462351,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MICH,0
RB,Weston Bridges (11462371),Weston Bridges,11462371,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0.57
RB,Collin Lucas (11462374),Collin Lucas,11462374,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Reid Burton (11462377),Reid Burton,11462377,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Ben Line (11462380),Ben Line,11462380,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Elijah Collins (11462383),Elijah Collins,11462383,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Alante Thomas (11462386),Alante Thomas,11462386,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,1
RB,Austin Andrews (11462389),Austin Andrews,11462389,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Max Rosenthal (11462392),Max Rosenthal,11462392,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
RB,Noah Sargent (11462395),Noah Sargent,11462395,RB/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Jalen Nailor (11462410),Jalen Nailor,11462410,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,9.3
WR,Julian Major (11462413),Julian Major,11462413,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Matt Sokol (11462416),Matt Sokol,11462416,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,2.83
WR,Chase Gianacakos (11462419),Chase Gianacakos,11462419,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Jahz Watts (11462422),Jahz Watts,11462422,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Emmanuel Flowers (11462425),Emmanuel Flowers,11462425,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Jonathan Brys (11462428),Jonathan Brys,11462428,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Matt Dotson (11462431),Matt Dotson,11462431,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,5.4
WR,Noah Davis (11462434),Noah Davis,11462434,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Nick Krumm (11462437),Nick Krumm,11462437,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Matt Seybert (11462440),Matt Seybert,11462440,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Javez Alexander (11462443),Javez Alexander,11462443,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Khylin Barton (11462446),Khylin Barton,11462446,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,C.J. Hayes (11462449),C.J. Hayes,11462449,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,2.3
WR,Laress Nelson (11462452),Laress Nelson,11462452,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,4.7
WR,Andre Welch (11462455),Andre Welch,11462455,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0.7
WR,Davis Lewandowski (11462461),Davis Lewandowski,11462461,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
WR,Trenton Gillison (11462464),Trenton Gillison,11462464,WR/FLEX/S-FLEX,3000,MICH@MSU 10/20/2018 12:00PM ET,MSU,0
