player,position,team,upper,lower,points,sdPts,positionRank,dropoff,tier,sdRank,risk,,,
Kyler Murray,QB,OKLA,35.2,35.2,37.6,338,3.45,57,0.51,0,0,,,
D'Eriq King,QB,HOU,33.2,33.2,35.7,363,2.67,47,0.93,0,0,,,
Devin Singletary,RB,FAU,31.5,31.5,35.5,,,166,1.64,28,0.14,,,
Marcus McMaryion,QB,FRESNO,32.5,32.5,35.1,410,2.86,21,0.71,0,0,,,
Nick Fitzgerald,QB,MISSST,33.7,33.7,34.4,208,1.62,129,1.3,0,0,,,
Justice Hansen,QB,ARKST,31.2,31.2,33.9,368,2.75,43,0.68,0,0,,,
Taylor Cornelius,QB,OKLAST,31.4,31.4,33.8,367,2.68,31,0.7,0,0,,,
Eric Dungey,QB,CUSE,30.9,30.9,33.1,306,1.99,66,0.92,0,0,,,
James Proche,WR,SMU,24.7,24.7,31.9,,,0,0,133,1.17,,,
Darrell Henderson,RB,MEMP,25.9,25.9,30,,,102,1.28,42,0.4,,,
Laviska Shenault,WR,COLO,24.2,24.2,29.5,,,19,0.73,100,0.74,,,
Stephen Calvert,QB,LIB,26.4,26.4,28.9,387,2.87,-10,0.29,0,0,,,
Nathan Rourke,QB,OHIO,27.1,27.1,28.4,227,1.93,75,0.78,0,0,,,
KeeSean Johnson,WR,FRESNO,21.8,21.8,28.3,,,1,0,127,0.95,,,
Brock Purdy,QB,IOWAST,25.3,25.3,27.8,321,2.37,30,0.2,0,0,,,
Zac Thomas,QB,APLST,27,27,27.7,217,2.37,53,0.79,0,0,,,
B.J. Farrow,WR,LIB,22.1,22.1,27.7,,,-2,0,118,1.19,,,
Holton Ahlers,QB,ECU,24.8,24.8,27.5,336,1.94,38,0.3,0,0,,,
Brady White,QB,MEMP,24.8,24.8,27.1,309,3.23,-3,0.11,0,0,,,
Steven Montez,QB,COLO,25,25,27,302,2.02,32,0.44,0,0,,,
Sam Ehlinger,QB,TEXAS,24.8,24.8,26.9,300,1.81,34,0.66,0,0,,,
DJ Stubbs,WR,LIB,19.6,19.6,26.1,,,0,0,132,0.47,,,
Gardner Minshew,QB,WASHST,23.4,23.4,25.9,346,2.63,2,0.15,0,0,,,
Marcus Childers,QB,NILL,24.3,24.3,25.7,260,2.32,38,0.41,0,0,,,
Patrick Laird,RB,CAL,21.2,21.2,25.2,,,95,0.72,27,0.45,,,
Michael Curtis,QB,MA,23.7,23.7,25.1,267,2.14,17,0.66,0,0,,,
A.J. Erdely,QB,UAB,23.7,23.7,24.9,248,1.67,31,0.87,0,0,,,
David Montgomery,RB,IOWAST,21.1,21.1,24.9,,,97,0.92,34,0.14,,,
Travis Etienne,RB,CLEM,21.9,21.9,24.8,,,101,1.44,16,0.15,,,
Ross Comis,QB,MA,23.2,23.2,24.7,265,2.12,26,0.5,0,0,,,
Jordan Love,QB,UTAHST,22.9,22.9,24.7,287,2.29,11,0.35,0,0,,,
B.J. Smith,RB,TROY,21.4,21.4,24.6,,,109,1.36,14,0.12,,,
Dan Ellington,QB,GAST,22.4,22.4,24.4,273,1.6,36,0.52,0,0,,,
Jordan Ta'amu,QB,MISS,22.5,22.5,24.4,286,1.86,32,0.38,0,0,,,
Shai Werts,QB,GAS,24.2,24.2,24.4,149,1.47,80,0.82,0,0,,,
Michael Warren II,RB,CINCY,21.1,21.1,24.4,,,99,1.24,24,0.09,,,
Desmond Ridder,QB,CINCY,22.3,22.3,24.3,277,1.8,40,0.29,0,0,,,
Bryce Perkins,QB,UVA,23.2,23.2,24.2,232,2.1,48,0.45,0,0,,,
Manny Wilkins,QB,ARIZST,21.5,21.5,24.2,324,1.76,22,0.34,0,0,,,
Caleb Evans,QB,LAMON,22.9,22.9,24.2,249,1.54,52,0.55,0,0,,,
Jonathan Taylor,RB,WISC,20.8,20.8,24.1,,,146,0.89,7,0.11,,,
Sawyer Smith,QB,TROY,22.3,22.3,23.9,268,2.31,26,0.21,0,0,,,
Brett Rypien,QB,BOISE,21.3,21.3,23.7,314,2.33,2,0.05,0,0,,,
Sam Hartman,QB,WAKE,22.2,22.2,23.6,266,2.26,28,0.16,0,0,,,
Tyler Huntley,QB,UTAH,22.1,22.1,23.5,259,1.57,40,0.45,0,0,,,
Malik Rosier,QB,MIAMI,21.9,21.9,23.5,277,1.66,32,0.57,0,0,,,
Dwayne Haskins,QB,OHIOST,22.4,22.4,23.3,240,2.97,10,0.12,0,0,,,
Trevon Brown,WR,ECU,18,18,23.3,,,0,0,100,0.84,,,
Alan Bowman,QB,TXTECH,20.9,20.9,23.3,328,2.14,5,0.1,0,0,,,
Chris Robison,QB,FAU,21.5,21.5,23.3,284,1.81,28,0.3,0,0,,,
Khalil Tate,QB,ARIZ,22,22,23.2,244,1.7,53,0.39,0,0,,,
Marquez Stevenson,WR,HOU,18.5,18.5,23.2,,,8,0.23,97,0.61,,,
Scottie Phillips,RB,MISS,20,20,23,,,94,0.71,27,0.41,,,
Tylan Wallace,WR,OKLAST,17.5,17.5,22.9,,,0,0,114,0.61,,,
N'Keal Harry,WR,ARIZST,17.7,17.7,22.8,,,2,0.06,95,0.69,,,
Blake Barnett,QB,SFLA,21.7,21.7,22.6,221,1.92,29,0.7,0,0,,,
McKenzie Milton,QB,UCF,21.7,21.7,22.6,208,2.02,37,0.56,0,0,,,
Nico Evans,RB,WYO,19.8,19.8,22.4,,,105,1.04,10,0.28,,,
Charlie Brewer,QB,BAYLOR,20.5,20.5,22.4,288,1.71,15,0.39,0,0,,,
Ian Book,QB,ND,20.5,20.5,22.3,284,1.74,26,0.24,0,0,,,
Cole McDonald,QB,HAWAII,20.9,20.9,22.3,244,2.14,30,0.22,0,0,,,
JT Daniels,QB,USC,19.8,19.8,22.3,297,2.45,0,0.04,0,0,,,
Andy Isabella,WR,MA,17.5,17.5,22.2,,,8,0.01,100,0.73,,,
Bryant Koback,RB,TOLEDO,19.7,19.7,22,,,103,1.36,6,0.07,,,
J.J. Taylor,RB,ARIZ,18.4,18.4,21.9,,,127,0.64,12,0.09,,,
David Pindell,QB,UCONN,21.3,21.3,21.8,191,1.06,84,0.54,0,0,,,
Antoine Wesley,WR,TXTECH,17,17,21.7,,,0,0,96,0.73,,,
Tobias Oliver,QB,GATECH,21.4,21.4,21.5,91,1.27,85,0.78,0,0,,,
Jordan Cronkrite,RB,SFLA,18.5,18.5,21.5,,,122,0.82,7,0.1,,,
Olamide Zaccheaus,RB,UVA,17.2,17.2,21.5,,,17,0.14,76,0.67,,,
Justice Hill,RB,OKLAST,18.3,18.3,21.4,,,113,0.77,10,0.14,,,
Mike Weber,RB,OHIOST,18.3,18.3,21.4,,,108,0.97,8,0.08,,,
Jarrett Guarantano,QB,TENN,19.4,19.4,21.3,281,2.4,-5,0.04,0,0,,,
Trevor Lawrence,QB,CLEM,19.5,19.5,21.2,269,2.28,10,0.06,0,0,,,
Kai Locksley,QB,UTEP,20.5,20.5,21.1,208,1.16,47,0.65,0,0,,,
Shamari Brooks,RB,TULSA,18.1,18.1,20.9,,,105,0.94,11,0.09,,,
Diontae Johnson,WR,TOLEDO,17.5,17.5,20.9,,,2,0,83,1.13,,,
Eno Benjamin,RB,ARIZST,17.8,17.8,20.8,,,76,0.7,28,0.25,,,
Ben Hicks,QB,SMU,18.5,18.5,20.7,296,2.19,-5,0.06,0,0,,,
Damonte Coxie,WR,MEMP,16.8,16.8,20.6,,,0,0,90,0.88,,,
Justin Herbert,QB,OREG,19.5,19.5,20.3,217,2.12,23,0.29,0,0,,,
Marquise Brown,WR,OKLA,16.2,16.2,20.3,,,0,0,96,0.72,,,
Frankie Hickson,RB,LIB,17,17,20.3,,,112,0.54,11,0.15,,,
Brent Stockstill,QB,MTSU,18.7,18.7,20.2,249,1.98,20,0.16,0,0,,,
Adrian Martinez,QB,NEB,18.6,18.6,20.1,246,1.34,40,0.28,0,0,,,
Justin McMillan,QB,TULANE,18.7,18.7,20.1,256,1.54,19,0.32,0,0,,,
Papi White,RB,OHIO,17.1,17.1,20.1,,,29,0.28,72,0.64,,,
Kirk Merritt,WR,ARKST,15.4,15.4,20,,,0,0,82,0.65,,,
Ryan Willis,QB,VATECH,18.9,18.9,20,217,1.71,31,0.36,0,0,,,
Jake Bentley,QB,SC,18.5,18.5,19.9,260,1.89,14,0.08,0,0,,,
Joshua Kelley,RB,UCLA,17.4,17.4,19.8,,,79,0.89,25,0.09,,,
Ryan Agnew,QB,SDGST,18.4,18.4,19.7,252,1.98,13,0.06,0,0,,,
Lil'Jordan Humphrey,WR,TEXAS,15.3,15.3,19.7,,,3,0.09,87,0.43,,,
Tyler Wiegers,QB,EMICH,17.8,17.8,19.6,249,2.05,11,0.13,0,0,,,
Cody Thompson,WR,TOLEDO,16.6,16.6,19.4,,,0,0,72,1.24,,,
Seth Boomer,QB,TULSA,17.8,17.8,19.4,253,1.7,23,0.09,0,0,,,
Jack Abraham,QB,USM,17.3,17.3,19.4,285,1.55,6,0.24,0,0,,,
Isaiah Sanders,QB,AF,19,19,19.4,141,1.06,73,0.53,0,0,,,
Will Grier,QB,WVU,17.5,17.5,19.4,286,1.86,-4,0.11,0,0,,,
Zack Moss,RB,UTAH,16.8,16.8,19.3,,,97,0.84,12,0.08,,,
Dorian Thompson-Robinson,QB,UCLA,17.8,17.8,19.3,268,1.78,12,0.06,0,0,,,
Michael Collins,QB,TCU,18.4,18.4,19.3,228,1.46,27,0.38,0,0,,,
Willie Jones III,QB,TXSTSM,18.2,18.2,19.2,211,1.41,47,0.26,0,0,,,
Kelvin Hopkins Jr.,QB,ARMY,19,19,19.2,82,1.12,76,0.72,0,0,,,
Collin Johnson,WR,TEXAS,14.8,14.8,19.1,,,0,0,86,0.51,,,
Rondale Moore,WR,PURDUE,14.9,14.9,19,,,11,0.06,71,0.56,,,
Tua Tagovailoa,QB,BAMA,17.8,17.8,19,232,1.85,13,0.14,0,0,,,
Willie Wright,WR,FAU,15.1,15.1,19,,,11,0.02,74,0.57,,,
Greg Dortch,WR,WAKE,15,15,18.9,,,1,0,83,0.64,,,
Jovon Durante,WR,FAU,14.3,14.3,18.9,,,5,0.01,92,0.24,,,
J.K. Dobbins,RB,OHIOST,16.5,16.5,18.9,,,92,0.67,14,0.18,,,
Drew Eckels,QB,WKY,17.2,17.2,18.8,269,1.49,15,0.04,0,0,,,
Wesley Fields,RB,GAS,16.7,16.7,18.8,,,93,0.73,14,0.28,,,
Spencer Brown,RB,UAB,16.5,16.5,18.8,,,80,0.97,13,0.1,,,
Tyre Brady,WR,MRSHL,15.1,15.1,18.7,,,0,0,76,0.78,,,
Darius Bradwell,RB,TULANE,16.1,16.1,18.6,,,94,0.75,13,0.08,,,
Jayden Reed,WR,WMICH,15.1,15.1,18.5,,,1,0,74,0.94,,,
Darwin Thompson,RB,UTAHST,16.9,16.9,18.5,,,69,1.08,25,0.02,,,
John Ursua,WR,HAWAII,14.8,14.8,18.5,,,0,0.07,73,0.7,,,
LeVante Bellamy,RB,WMICH,15.6,15.6,18.5,,,96,0.58,12,0.11,,,
JD Spielman,WR,NEB,14.5,14.5,18.3,,,3,0.01,78,0.59,,,
Terren Encalade,WR,TULANE,14.5,14.5,18.3,,,5,0.01,80,0.57,,,
Trace McSorley,QB,PSU,17.8,17.8,18.2,182,1.33,37,0.46,0,0,,,
Chase Jasmin,RB,SDGST,16.4,16.4,18.1,,,71,1.06,13,0.27,,,
A.J. Brown,WR,MISS,13.8,13.8,17.9,,,0,0,79,0.44,,,
Darnell Mooney,WR,TULANE,14.2,14.2,17.9,,,1,0,81,0.61,,,
Ronnie Rivers,RB,FRESNO,16.4,16.4,17.9,,,55,0.81,33,0.35,,,
CJ Verdell,RB,OREG,15.7,15.7,17.8,,,84,0.72,18,0.11,,,
David Blough,QB,PURDUE,16.2,16.2,17.6,261,1.53,5,0.14,0,0,,,
Alex Thomson,QB,MRSHL,16.6,16.6,17.6,220,1.86,14,0.15,0,0,,,
Brian Lewerke,QB,MICHST,16.5,16.5,17.5,229,1.33,21,0.26,0,0,,,
Kenny Pickett,QB,PITT,16.3,16.3,17.4,240,1.38,14,0.23,0,0,,,
Garret Lewis,QB,NAVY,17.1,17.1,17.3,80,0.77,84,0.62,0,0,,,
Tyler Johnson,WR,MINN,14.2,14.2,17.3,,,0,0,75,0.82,,,
Ryan Finley,QB,NCST,15.8,15.8,17.2,265,1.41,5,0.05,0,0,,,
Nathan Elliott,QB,UNC,15.6,15.6,17.2,250,1.8,5,0.05,0,0,,,
Drew Lock,QB,MIZZOU,15.6,15.6,17.1,253,1.52,8,0.16,0,0,,,
Lexington Thomas,RB,UNLV,14.6,14.6,17.1,,,87,0.66,13,0.07,,,
CeeDee Lamb,WR,OKLA,14.3,14.3,17,,,0,0,76,0.81,,,
Chase Garbers,QB,CAL,16,16,17,225,1.63,24,0.07,0,0,,,
Jalen Hurd,WR,BAYLOR,14.2,14.2,17,,,23,0.33,62,0.25,,,
Dexter Williams,RB,ND,14.8,14.8,16.9,,,84,0.72,10,0.09,,,
Benjamin Snell Jr.,RB,UK,14.8,14.8,16.9,,,92,0.74,7,0.05,,,
James Morgan,QB,FIU,16,16,16.8,230,1.88,-2,0.08,0,0,,,
Jamarius Way,WR,SALA,13.2,13.2,16.8,,,1,0,85,0.38,,,
A.J. Bush,QB,ILL,16.3,16.3,16.8,164,1.14,54,0.31,0,0,,,
Qadree Ollison,RB,PITT,14.6,14.6,16.7,,,84,0.64,12,0.07,,,
Johnny Ford,RB,SFLA,15.4,15.4,16.7,,,82,1.07,6,0.02,,,
Feleipe Franks,QB,FLA,15.6,15.6,16.7,223,1.53,12,0.22,0,0,,,
Jafar Armstrong,RB,ND,14.7,14.7,16.6,,,66,0.51,35,0.03,,,
Hakeem Butler,WR,IOWAST,13.9,13.9,16.6,,,0,0,74,0.78,,,
Amon-Ra St. Brown,WR,USC,13.2,13.2,16.6,,,3,0,78,0.46,,,
Matt Colburn,RB,WAKE,14.6,14.6,16.5,,,89,0.77,10,0.02,,,
James Williams,RB,WASHST,13.6,13.6,16.5,,,34,0.41,38,0.23,,,
Marcel Murray,RB,ARKST,14.8,14.8,16.5,,,66,0.86,15,0.14,,,
John Hightower,WR,BOISE,13.6,13.6,16.5,,,10,0.27,62,0.6,,,
Ty Lee,WR,MTSU,13.2,13.2,16.4,,,4,0.04,66,0.55,,,
Corey Taylor II,RB,TULSA,15,15,16.4,,,78,1.03,7,0.02,,,
Wyoming,DEF,WYO,17.6,16.4,16.4,,,0,0,0,0,11.5,3.99,1.79
Britain Covey,WR,UTAH,12,12,16.3,,,6,0.01,77,0.24,,,
Ty Chandler,RB,TENN,14.8,14.8,16.3,,,48,0.3,32,0.63,,,
Travon McMillian,RB,COLO,14.1,14.1,16.2,,,86,0.44,15,0.1,,,
Tanner Morgan,QB,MINN,15.5,15.5,16.2,217,1.69,6,0.18,0,0,,,
AJ Dillon,RB,BC,14.1,14.1,16.2,,,92,0.56,9,0.08,,,
Jamal Custis,WR,CUSE,13.1,13.1,16,,,0,0,71,0.62,,,
Evan Orth,QB,SALA,14.7,14.7,16,249,1.27,14,0.05,0,0,,,
Jake Browning,QB,WASH,15.2,15.2,16,222,1.3,6,0.28,0,0,,,
Jermar Jefferson,RB,OREGST,13.7,13.7,16,,,86,0.58,10,0.06,,,
Kahlil Lewis,WR,CINCY,13,13,15.9,,,2,0,64,0.66,,,
Kelvin Harmon,WR,NCST,12.6,12.6,15.9,,,0,0,80,0.37,,,
Jauan Wesley,WR,NILL,12.5,12.5,15.9,,,0,0.02,71,0.42,,,
Pooka Williams Jr.,RB,KANSAS,13.4,13.4,15.9,,,59,0.35,30,0.18,,,
Kellen Mond,QB,TXAM,15.1,15.1,15.9,211,0.92,32,0.24,0,0,,,
Penny Hart,WR,GAST,12.5,12.5,15.9,,,0,0,76,0.41,,,
Patrick Taylor Jr.,RB,MEMP,14.5,14.5,15.9,,,65,0.89,15,0.09,,,
Peytton Pickett,RB,LIB,14.7,14.7,15.9,,,77,1.07,2,0.03,,,
James Gilbert,RB,BALLST,13.9,13.9,15.9,,,82,0.6,12,0.06,,,
Reggie Corbin,RB,ILL,13.5,13.5,15.8,,,85,0.64,12,0.06,,,
Tee Higgins,WR,CLEM,13.3,13.3,15.8,,,0,0,62,0.85,,,
Shakif Seymour,RB,TOLEDO,14.1,14.1,15.7,,,54,0.37,31,0.39,,,
Keion Davis,RB,MRSHL,13.6,13.6,15.6,,,82,0.43,16,0.09,,,
Jarrett Stidham,QB,AUBURN,14.2,14.2,15.6,240,1.29,0,0.16,0,0,,,
Austin Walter,RB,RICE,13.6,13.6,15.6,,,65,0.42,27,0.12,,,
Elijah Mitchell,RB,LALAF,14.3,14.3,15.6,,,59,0.6,30,0.18,,,
Cade Carney,RB,WAKE,14.1,14.1,15.5,,,70,0.78,13,0.11,,,
Keenen Brown,TE,OKLAST,13,13,15.5,,,4,0.23,64,0.49,,,
Tre Watson,RB,TEXAS,13.3,13.3,15.5,,,45,0.33,32,0.33,,,
Wisconsin,DEF,WISC,16.9,15.5,15.5,,,0,0,0,0,12.8,2.48,2.64
Deondre Douglas,WR,TROY,12.9,12.9,15.4,,,2,0.02,60,0.73,,,
Clemson,DEF,CLEM,16.7,15.4,15.4,,,0,0,0,0,11.8,5.07,1.49
Marcus Green,WR,LAMON,12.4,12.4,15.3,,,12,0.02,69,0.45,,,
Damon Hazelton Jr.,WR,VATECH,12.4,12.4,15.2,,,1,0,66,0.58,,,
Rocky Lombardi,QB,MICHST,14.4,14.4,15.2,230,1.34,8,0.04,0,0,,,
Jordan Mims,RB,FRESNO,13.8,13.8,15.2,,,47,0.4,42,0.26,,,
Max Gilliam,QB,UNLV,14,14,15.2,244,1.38,1,0.14,0,0,,,
Marquis Young,RB,MA,13.5,13.5,15.2,,,70,0.59,18,0.12,,,
Miles Boykin,WR,ND,12.3,12.3,15.2,,,0,0,66,0.69,,,
Caleb Wilson,TE,UCLA,11.7,11.7,15.2,,,0,0,78,0.23,,,
Malcolm Williams,WR,CSTCAR,12.2,12.2,15.2,,,3,0.08,76,0.32,,,
Myles Gaskin,RB,WASH,13.3,13.3,15.1,,,79,0.56,11,0.07,,,
Damion Willis,WR,TROY,12.8,12.8,15.1,,,0,0,66,0.73,,,
Preston Williams,WR,TENN,12.5,12.5,15.1,,,1,0,67,0.62,,,
Deebo Samuel,WR,SC,12.3,12.3,15.1,,,6,0.13,58,0.47,,,
Marcus Williams Jr.,RB,APLST,13.7,13.7,15,,,83,0.58,6,0.2,,,
Jerry Jeudy,WR,BAMA,12.5,12.5,15,,,0,0,67,0.71,,,
Jake Fromm,QB,UGA,14.2,14.2,15,226,1.5,-1,0.03,0,0,,,
Kylin Hill,RB,MISSST,13,13,14.9,,,81,0.32,11,0.22,,,
Justin McInnis,WR,ARKST,11.8,11.8,14.8,,,0,0,67,0.45,,,
Jared Rice,TE,FRESNO,11.9,11.9,14.8,,,0,0,70,0.45,,,
Shea Patterson,QB,MICH,13.9,13.9,14.8,187,1.46,19,0.1,0,0,,,
Alexander Mattison,RB,BOISE,13.4,13.4,14.7,,,54,0.86,15,0.12,,,
Tyler Vaughns,WR,USC,11.9,11.9,14.7,,,0,0,63,0.56,,,
Anthony Brown,QB,BC,13.9,13.9,14.6,207,1.37,10,0.1,0,0,,,
Tyler Vander Waal,QB,WYO,14.3,14.3,14.6,174,1.82,6,0.05,0,0,,,
Stanley Morgan Jr.,WR,NEB,11.6,11.6,14.5,,,0,0,70,0.38,,,
JaTarvious Whitlow,WR,AUBURN,13.5,13.5,14.5,,,74,0.54,16,0.15,,,
Aca'Cedric Ware,RB,USC,12.9,12.9,14.5,,,73,0.55,11,0.12,,,
Jordan Mason,RB,GATECH,13,13,14.5,,,85,0.64,1,0.08,,,
JJ Arcega-Whiteside,WR,STNFRD,11.6,11.6,14.5,,,0,0.01,64,0.44,,,
Daniel Jones,QB,DUKE,13.6,13.6,14.4,176,1.33,23,0.21,0,0,,,
Tavares Thomas,RB,MTSU,13.1,13.1,14.4,,,46,0.66,16,0.34,,,
Deondre Francois,QB,FSU,13.2,13.2,14.4,237,1.24,-1,0.14,0,0,,,
Jalen Reagor,WR,TCU,11.8,11.8,14.4,,,2,0,60,0.57,,,
Tyleek Collins,WR,UNLV,11.9,11.9,14.3,,,7,0.1,60,0.44,,,
Cordale Grundy,QB,TXSA,13.9,13.9,14.3,168,1.1,30,0.15,0,0,,,
Jamauri Bogan,RB,WMICH,13.4,13.4,14.2,,,68,1.01,4,0.02,,,
Alex Barnes,RB,KSTATE,12.8,12.8,14.2,,,75,0.64,11,0.04,,,
Braeden West,RB,SMU,12.4,12.4,14.2,,,45,0.5,30,0.11,,,
Tony Pollard,RB,MEMP,12.7,12.7,14.1,,,26,0.28,39,0.52,,,
Bryce Love,RB,STNFRD,12.3,12.3,14.1,,,80,0.43,9,0.06,,,
Blake Banham,RB,EMICH,12,12,14,,,24,0.27,43,0.35,,,
Harrison Bryant,TE,FAU,11.5,11.5,14,,,0,0,56,0.63,,,
Trey Sermon,RB,OKLA,12.6,12.6,14,,,66,0.48,17,0.18,,,
Cody White,WR,MICHST,11.6,11.6,14,,,1,0,64,0.55,,,
Trayveon Williams,RB,TXAM,12.2,12.2,13.9,,,71,0.44,16,0.05,,,
Kilton Anderson,QB,CSTCAR,13.3,13.3,13.9,196,1.28,12,0.05,0,0,,,
Nathan Stanley,QB,IOWA,13.1,13.1,13.9,207,1.51,0,0.03,0,0,,,
Kennedy Brooks,RB,OKLA,12.4,12.4,13.8,,,62,0.85,5,0.04,,,
Benny LeMay,RB,CHARLO,12.1,12.1,13.8,,,75,0.43,14,0.04,,,
Courtney Lark,WR,HOU,11.3,11.3,13.8,,,0,0,67,0.44,,,
Kato Nelson,QB,AKRON,13.2,13.2,13.8,192,0.95,24,0.14,0,0,,,
D.J. Brown,WR,NILL,11.2,11.2,13.7,,,7,0.09,48,0.46,,,
Karan Higdon,RB,MICH,12.1,12.1,13.7,,,79,0.42,10,0.07,,,
Michael Pittman Jr.,WR,USC,11.8,11.8,13.7,,,1,0,60,0.69,,,
Kawaan Baker,WR,SALA,12.3,12.3,13.7,,,21,0.5,41,0.35,,,
Zach Wilson,QB,BYU,13,13,13.6,201,0.95,15,0.2,0,0,,,
Dillon Mitchell,WR,OREG,10.8,10.8,13.5,,,1,0,61,0.4,,,
Quez Watkins,WR,USM,10.9,10.9,13.5,,,1,0,57,0.49,,,
A.J. Richardson,WR,BOISE,11.1,11.1,13.5,,,0,0,61,0.51,,,
Rico Dowdle,RB,SC,11.8,11.8,13.5,,,69,0.38,16,0.13,,,
Shaq Vann,RB,EMICH,12,12,13.5,,,65,0.58,10,0.1,,,
Jon'Vea Johnson,WR,TOLEDO,11.3,11.3,13.4,,,0,0,61,0.64,,,
Trey Ragas,RB,LALAF,11.9,11.9,13.4,,,68,0.43,14,0.07,,,
