player,position,team,upper,lower,points,sdPts,positionRank,dropoff,tier,sdRank,risk,,,
Jack Freudenthal,TE,WAKE,5.4,5.4,6.2,,,0,0,24,0.37,,,
Reggie Gilliam,TE,TOLEDO,5.2,5.2,6.2,,,0,0,25,0.31,,,
Aaron Mcallister,RB,CHARLO,5.8,5.8,6.2,,,36,0.25,4,0.01,,,
Armani Levias,TE,MRSHL,5.2,5.2,6.1,,,0,0,23,0.34,,,
Tyrie Cleveland,WR,FLA,5.2,5.2,6.1,,,0,0,31,0.2,,,
Joshua Samuel,RB,WKY,5.5,5.5,6.1,,,46,0.11,4,0.02,,,
Judah Bell,WR,SMU,4.9,4.9,6.1,,,0,0,30,0.12,,,
Demari Simpkins,WR,UTAH,5.2,5.2,6.1,,,0,0,28,0.24,,,
Dylan Drummond,WR,EMICH,4.7,4.7,6.1,,,0,0,25,0.13,,,
Jeremiah Haydel,WR,TXSTSM,5.2,5.2,6.1,,,0,0,26,0.29,,,
Breck Turner,RB,EMICH,5.6,5.6,6.1,,,28,0.3,6,0.02,,,
Travell Harris,WR,WASHST,4.7,4.7,6.1,,,0,0,28,0.11,,,
Shameen Jones,WR,RUT,5,5,6.1,,,1,0,26,0.2,,,
Tyler Watts,WR,TXSTSM,4.7,4.7,6.1,,,2,0.02,23,0.11,,,
Taye Barber,WR,TCU,4.8,4.8,6.1,,,1,0,25,0.15,,,
Chris Autman-Bell,WR,MINN,5.1,5.1,6.1,,,0,0,36,0.1,,,
Chatarius Atwell,WR,LVILLE,5,5,6.1,,,0,0,30,0.17,,,
Camron Buckley,WR,TXAM,4.8,4.8,6.1,,,0,0,32,0.07,,,
Freddie Holly III,RB,HAWAII,5.7,5.7,6,,,30,0.31,6,0.02,,,
Malik Miller,RB,AUBURN,5.2,5.2,6,,,10,0.28,17,0.02,,,
Johnny Johnson,WR,OREG,5.2,5.2,6,,,0,0,24,0.35,,,
Cedric Peterson,WR,ARIZ,5.1,5.1,6,,,0,0,24,0.28,,,
Dameon Pierce,RB,FLA,5.7,5.7,6,,,35,0.33,2,0.02,,,
Jordan Nathan,WR,UTAHST,5,5,6,,,1,0,24,0.28,,,
Nico Collins,WR,MICH,5,5,6,,,0,0,28,0.2,,,
Jaylen Dixon,WR,UTAH,5,5,6,,,0,0,36,0.08,,,
Jaivon Heiligh,WR,CSTCAR,5.1,5.1,6,,,2,0,27,0.23,,,
JaCorey Sullivan,WR,CMICH,4.9,4.9,6,,,0,0,26,0.23,,,
Texas State,DEF,TXSTSM,8.3,6,6,,,0,0,0,0,28.1,1.57,0.46
Michael Colubiale,TE,UCF,4.8,4.8,5.9,,,0,0,26,0.18,,,
Cole Neph,TE,TULSA,5.1,5.1,5.9,,,0,0,21,0.37,,,
Marcel Williams,WR,MRSHL,4.8,4.8,5.9,,,0,0,28,0.16,,,
Florida International,DEF,FIU,8.3,5.9,5.9,,,0,0,0,0,34.5,1.58,1.38
Hezekiah Jones,WR,TXAM,4.5,4.5,5.9,,,0,0,26,0.07,,,
Kazmeir Allen,RB,UCLA,5.3,5.3,5.9,,,20,0.14,7,0.23,,,
Bryce Singleton,WR,FIU,4.9,4.9,5.9,,,0,0,26,0.2,,,
Connecticut,DEF,UCONN,8.4,5.9,5.9,,,0,0,0,0,34.4,2.51,0.93
Gino Appleberry Jr.,RB,WKY,5.6,5.6,5.9,,,16,0.55,4,0.02,,,
Texas-San Antonio,DEF,TXSA,8.4,5.9,5.9,,,0,0,0,0,31.9,1.85,0.85
Keyshawn Helton,WR,FSU,5.1,5.1,5.9,,,1,0.01,29,0.22,,,
Diondre Overton,WR,CLEM,5,5,5.9,,,0,0,25,0.28,,,
Kennedy McKoy,RB,WVU,5.3,5.3,5.9,,,32,0.17,7,0.05,,,
KeSean Carter,WR,TXTECH,4.6,4.6,5.9,,,4,0,21,0.15,,,
Charles Williams,RB,UNLV,5.5,5.5,5.8,,,45,0.1,1,0.01,,,
Brandon Smith,WR,IOWA,4.7,4.7,5.8,,,0,0,31,0.1,,,
Wake Forest,DEF,WAKE,8.2,5.8,5.8,,,0,0,0,0,33.8,2.21,0.98
Aaron Molina,WR,NMEX,4.9,4.9,5.8,,,0,0,28,0.21,,,
Jeremy Singleton,WR,HOU,4.7,4.7,5.8,,,0,0,30,0.1,,,
Hezekiah Grimsley,WR,VATECH,4.6,4.6,5.8,,,4,0.01,23,0.12,,,
Markell Jones,RB,PURDUE,5,5,5.8,,,30,0.12,7,0.06,,,
Freddie Swain,WR,FLA,5.1,5.1,5.8,,,0,0,26,0.3,,,
Syracuse,DEF,CUSE,8,5.8,5.8,,,0,0,0,0,34.8,2.33,1.05
Hussein Howe,RB,ECU,4.8,4.8,5.8,,,24,0.07,10,0.02,,,
Sidney Davis,WR,TROY,4.7,4.7,5.8,,,3,0.02,25,0.16,,,
Dyami Brown,WR,UNC,4.7,4.7,5.7,,,0,0,22,0.27,,,
Kansas,DEF,KANSAS,8.1,5.7,5.7,,,0,0,0,0,31,2.1,0.73
Devin Gentry,WR,GAST,4.6,4.6,5.7,,,3,0.03,31,0.09,,,
Austin Conway,WR,WYO,4.6,4.6,5.7,,,4,0.04,20,0.16,,,
Isaiah Woullard,RB,MISS,5,5,5.7,,,20,0.2,10,0.04,,,
Daniel Young,RB,TEXAS,4.9,4.9,5.7,,,26,0.1,11,0.06,,,
Matt Bushman,TE,BYU,4.6,4.6,5.7,,,0,0,30,0.12,,,
Jay'Shawn Washington,TE,USM,4.4,4.4,5.7,,,0,0,27,0.16,,,
Kumehnnu Gwilly,RB,CMICH,5.2,5.2,5.7,,,34,0.22,4,0.01,,,
Malachi Carter,WR,GATECH,5.2,5.2,5.7,,,0,0,18,0.49,,,
David Bailey,RB,BC,5.4,5.4,5.6,,,32,0.3,3,0.01,,,
Kobay White,WR,BC,4.8,4.8,5.6,,,0,0,28,0.19,,,
Zach Gentry,TE,MICH,4.6,4.6,5.6,,,0,0,28,0.13,,,
Josh Stewart,WR,TULSA,4.7,4.7,5.6,,,0,0,33,0.1,,,
Isiah Cox,WR,OHIO,5,5,5.6,,,0,0,26,0.3,,,
Juwann Winfree,WR,COLO,4.5,4.5,5.6,,,0,0,24,0.19,,,
Josh Hammond,WR,FLA,4.7,4.7,5.6,,,0,0,33,0.09,,,
Hayden Pittman,TE,UAB,4.7,4.7,5.6,,,0,0,18,0.34,,,
Kadarius Toney,WR,FLA,4.7,4.7,5.6,,,15,0.02,16,0.09,,,
Zak Simon,WR,MA,4.8,4.8,5.6,,,0,0,31,0.15,,,
Aleva Hifo,WR,BYU,4.6,4.6,5.6,,,9,0.02,21,0.08,,,
Dalton Keene,TE,VATECH,4.7,4.7,5.6,,,0,0,24,0.25,,,
Kyle Evans,RB,COLO,5.3,5.3,5.5,,,30,0.19,7,0.02,,,
Tyquan Thornton,WR,BAYLOR,4.8,4.8,5.5,,,0,0,26,0.23,,,
Navy,DEF,NAVY,7.8,5.5,5.5,,,0,0,0,0,29,1.1,0.68
Markis McCray,WR,LAMON,4.4,4.4,5.5,,,7,0.01,25,0.07,,,
Carmoni Green,WR,ILL,4.2,4.2,5.5,,,-1,0,25,0.11,,,
Brian Herrien,RB,UGA,5.3,5.3,5.5,,,34,0.26,1,0.02,,,
Collin Reed,TE,APLST,4.8,4.8,5.5,,,0,0,16,0.41,,,
Carl Tucker,TE,UNC,4.4,4.4,5.5,,,0,0,22,0.18,,,
Andre Baccellia,WR,WASH,4.4,4.4,5.5,,,2,0,26,0.09,,,
Florida Atlantic,DEF,FAU,7.4,5.5,5.5,,,0,0,0,0,27.1,1.68,0.91
Velus Jones Jr.,WR,USC,4.6,4.6,5.5,,,3,0.1,23,0.1,,,
Van Edwards Jr.,RB,AKRON,4.8,4.8,5.5,,,25,0.15,9,0.05,,,
Dee Anderson,WR,LSU,4.3,4.3,5.5,,,0,0,27,0.06,,,
Mitchell Wilcox,TE,SFLA,4.5,4.5,5.5,,,0,0,29,0.15,,,
Gunnar Oakes,TE,EMICH,4.5,4.5,5.4,,,0,0,21,0.23,,,
Ahmari Davis,RB,NMEX,5.3,5.3,5.4,,,25,0.43,1,0.01,,,
Ihmir Smith-Marsette,WR,IOWA,4.6,4.6,5.4,,,6,0.01,26,0.1,,,
Ellis Richardson,TE,GAS,4.9,4.9,5.4,,,0,0,21,0.38,,,
Andy Davidson,RB,ARMY,5.3,5.3,5.4,,,35,0.29,1,0.01,,,
Kam Scott,WR,MIZZOU,4.6,4.6,5.4,,,0,0,32,0.08,,,
Chase Blakley,TE,BOISE,4.1,4.1,5.4,,,0,0,16,0.21,,,
Will Gragg,TE,PITT,4.2,4.2,5.4,,,0,0,23,0.13,,,
Brandon Aiyuk,WR,ARIZST,4.5,4.5,5.4,,,0,0,28,0.14,,,
Samuel Emilus,WR,MA,4.7,4.7,5.4,,,0,0,21,0.32,,,
Cameron Cole,WR,CMICH,4.2,4.2,5.4,,,0,0,26,0.07,,,
Mulbah Car,RB,HOU,5,5,5.4,,,29,0.22,5,0.03,,,
Octavious Cooley,TE,MISS,4.3,4.3,5.3,,,0,0,26,0.25,,,
Juwan Johnson,WR,PSU,4.4,4.4,5.3,,,0,0,28,0.1,,,
Lucious Stanley,RB,UAB,4.7,4.7,5.3,,,26,0.1,4,0.09,,,
Jordan Myers,WR,RICE,4.6,4.6,5.3,,,8,0.06,19,0.14,,,
Tyler Petite,TE,USC,4.6,4.6,5.3,,,0,0,18,0.33,,,
Chavis Dawkins,WR,SC,4.6,4.6,5.3,,,0,0,24,0.26,,,
Talon Shumway,WR,BYU,4.3,4.3,5.3,,,0,0,30,0.05,,,
Aaron Mathews,WR,PITT,4.2,4.2,5.3,,,0,0,27,0.07,,,
Charlotte,DEF,CHARLO,7.8,5.3,5.3,,,0,0,0,0,33.3,2.01,0.55
Christian Hayes,WR,ARMY,4.7,4.7,5.3,,,0,0,22,0.34,,,
Rico Arnold,WR,CHARLO,4.3,4.3,5.3,,,2,0,24,0.12,,,
Massachusetts,DEF,MA,7.3,5.3,5.3,,,0,0,0,0,36.5,1.65,0.9
Bilal Ally,RB,MA,4.8,4.8,5.3,,,23,0.14,6,0.18,,,
C.J. Sanders,WR,SMU,4,4,5.3,,,0,0,24,0.12,,,
Jack Stoll,TE,NEB,4,4,5.3,,,0,0,23,0.18,,,
T.J. Simmons,WR,WVU,4.3,4.3,5.3,,,0,0,28,0.09,,,
Brad Stewart,WR,GATECH,4.5,4.5,5.3,,,0,0,28,0.19,,,
Malik Roberson,RB,SJST,4.4,4.4,5.2,,,17,0.14,9,0.06,,,
Jeremiah Miller,WR,CSTCAR,4.2,4.2,5.2,,,0,0,27,0.09,,,
Jordan Byrd,RB,SDGST,4.8,4.8,5.2,,,20,0.42,4,0.02,,,
Traveon Samuel,WR,TROY,4.3,4.3,5.2,,,4,0.03,22,0.1,,,
Charles McClelland,RB,CINCY,4.7,4.7,5.2,,,25,0.22,5,0.02,,,
Joseph Saucier,RB,AF,4.8,4.8,5.2,,,23,0.18,12,0.01,,,
Sterling Palmer,TE,FIU,4.1,4.1,5.2,,,0,0,21,0.15,,,
Pooh Stricklin,WR,BAYLOR,4.2,4.2,5.2,,,0,0,29,0.07,,,
Tommy Hudson,TE,ARIZST,3.9,3.9,5.2,,,0,0,18,0.15,,,
Cary Angeline,TE,NCST,4.1,4.1,5.2,,,0,0,23,0.13,,,
David Lucero,TE,UTEP,4.2,4.2,5.2,,,0,0,19,0.24,,,
Armand Shyne,RB,UTAH,4.9,4.9,5.2,,,28,0.28,2,0.02,,,
Jayshon Jackson,WR,CINCY,4.2,4.2,5.1,,,0,0,20,0.21,,,
Jashaun Corbin,RB,TXAM,4.5,4.5,5.1,,,24,0.12,9,0.01,,,
Jocquez Bruce,RB,MTSU,4.4,4.4,5.1,,,11,0.07,18,0.07,,,
Justin Holmes,WR,SJST,4,4,5.1,,,0,0,24,0.07,,,
A.J. Turner,RB,SC,4.4,4.4,5.1,,,30,0.08,7,0.02,,,
Connor Slomka,RB,ARMY,5.1,5.1,5.1,,,28,0.35,1,0.01,,,
Chris Taylor,WR,DUKE,4,4,5.1,,,0,0,24,0.1,,,
Daniel Barker,TE,ILL,3.9,3.9,5.1,,,0,0,20,0.11,,,
Dylan Collie,WR,BYU,4.1,4.1,5.1,,,4,0.01,20,0.13,,,
Carlin Fils-Aime,RB,TENN,4.7,4.7,5.1,,,18,0.43,4,0.02,,,
Zachari Jackson,WR,LAMON,4.4,4.4,5.1,,,0,0,25,0.2,,,
Parker Houston,TE,SDGST,4.3,4.3,5.1,,,0,0,18,0.3,,,
DeVaughn Cooper,WR,ARIZ,4.1,4.1,5.1,,,0,0,26,0.08,,,
Michael Ezeike,WR,UCLA,4.2,4.2,5.1,,,0,0,16,0.31,,,
Tayon Fleet-Davis,RB,MD,4.8,4.8,5.1,,,24,0.19,5,0.1,,,
Kyle Horn,TE,MA,4.2,4.2,5.1,,,0,0,22,0.18,,,
Devin C. Butler,WR,CUSE,3.9,3.9,5.1,,,0,0,21,0.09,,,
Logan Wright,RB,GAS,4.9,4.9,5.1,,,31,0.26,2,0.02,,,
Reed Tyler,RB,ARKST,4,4,5.1,,,9,0.09,16,0.03,,,
Caleb Twyford,WR,TXSTSM,4.1,4.1,5,,,8,0.04,17,0.08,,,
Ra'Von Bonner,RB,ILL,4.8,4.8,5,,,27,0.31,1,0.01,,,
Xavier Lane,WR,WKY,3.9,3.9,5,,,0,0,24,0.07,,,
Chris Sharp,RB,UVA,4.3,4.3,5,,,6,0.05,10,0.36,,,
Darion Anderson,WR,GAS,4.5,4.5,5,,,0,0,20,0.35,,,
North Carolina,DEF,UNC,6.8,5,5,,,0,0,0,0,32.7,1.88,0.4
Blaze Moorhead,WR,TXSA,4.1,4.1,5,,,0,0,25,0.13,,,
Jay MacIntyre,WR,COLO,4,4,5,,,1,0,20,0.19,,,
John Stephens Jr.,WR,TCU,4.1,4.1,5,,,0,0,27,0.07,,,
BJ Busbee,WR,SDGST,4.1,4.1,5,,,3,0.01,25,0.19,,,
Brenden Schooler,WR,OREG,4.2,4.2,5,,,0,0,20,0.26,,,
T.J. Pledger,RB,OKLA,4.7,4.7,5,,,32,0.11,5,0.04,,,
Noah Gray,TE,DUKE,3.9,3.9,4.9,,,0,0,21,0.14,,,
Christian Malloy,RB,GATECH,4.7,4.7,4.9,,,26,0.18,6,0.07,,,
Deddrick Thomas,WR,MISSST,4,4,4.9,,,0,0,23,0.14,,,
Moral Stephens,TE,FLA,4.2,4.2,4.9,,,0,0,19,0.25,,,
T. J. Bedford,WR,TXSTSM,3.9,3.9,4.9,,,0,0,24,0.08,,,
Jared Sparks,WR,PURDUE,3.8,3.8,4.9,,,3,0.01,20,0.07,,,
Kam Martin,RB,AUBURN,4.4,4.4,4.9,,,26,0.08,8,0.02,,,
Alec Sinkfield,RB,WVU,3.9,3.9,4.9,,,11,0.04,16,0.02,,,
Alex James,RB,CSTCAR,4.5,4.5,4.9,,,27,0.19,3,0.11,,,
UL Lafayette,DEF,LALAF,7.6,4.9,4.9,,,0,0,0,0,38,1.54,1.05
Sam Mays,WR,ILL,3.8,3.8,4.9,,,0,0,22,0.09,,,
Chase Brown,RB,WMICH,4.3,4.3,4.9,,,27,0.13,7,0.02,,,
Farrod Green,TE,MISSST,4,4,4.9,,,0,0,22,0.15,,,
Drew Sample,TE,WASH,3.9,3.9,4.9,,,0,0,23,0.11,,,
Elijah Moore,WR,MISS,3.9,3.9,4.9,,,0,0,19,0.18,,,
Matt Sokol,TE,MICHST,4,4,4.9,,,0,0,22,0.15,,,
Jarrison Stewart,WR,TCU,3.6,3.6,4.9,,,1,0,18,0.09,,,
Henry Pearson,TE,APLST,4.1,4.1,4.9,,,0,0,27,0.1,,,
Brant Kuithe,TE,UTAH,3.9,3.9,4.8,,,0,0,23,0.13,,,
C.J. Conrad,TE,UK,3.8,3.8,4.8,,,0,0,16,0.2,,,
Kailon Carter,WR,UAB,4.1,4.1,4.8,,,2,0,27,0.08,,,
Josh Palmer,WR,TENN,4.2,4.2,4.8,,,1,0,26,0.13,,,
Arizona,DEF,ARIZ,7.2,4.8,4.8,,,0,0,0,0,30.4,2.16,0.77
Christoph Henle,TE,BAYLOR,3.8,3.8,4.8,,,0,0,21,0.13,,,
Garland LaFrance,RB,WKY,3.6,3.6,4.8,,,11,0.08,9,0.02,,,
Geraud Sanders,WR,AF,4,4,4.8,,,0,0,26,0.1,,,
Saevion Johnson,RB,FRESNO,4.4,4.4,4.7,,,19,0.26,6,0.03,,,
Louisville,DEF,LVILLE,7.8,4.7,4.7,,,0,0,0,0,44.4,1.8,1.2
Xavier Gaines,TE,MRSHL,3.8,3.8,4.7,,,1,0,19,0.16,,,
Javon Leake,RB,MD,4.6,4.6,4.7,,,17,0.43,2,0.01,,,
Jaquarii Roberson,WR,WAKE,3.8,3.8,4.7,,,0,0,24,0.1,,,
Matt Dotson,TE,MICHST,4,4,4.7,,,0,0,19,0.22,,,
Dejonte O'Neal,RB,FRESNO,4,4,4.7,,,15,0.09,13,0.03,,,
Cole Tucker,WR,NILL,3.6,3.6,4.7,,,0,0,20,0.1,,,
UNLV,DEF,UNLV,7.6,4.7,4.7,,,0,0,0,0,41.8,1.63,1.02
Mychal Cooper,WR,NAVY,4.2,4.2,4.7,,,1,0,19,0.29,,,
Greg Bell,RB,NEB,3.9,3.9,4.7,,,29,0.07,4,0.01,,,
Marlon Williams,WR,UCF,3.7,3.7,4.7,,,1,0,18,0.13,,,
Nolan Edmonds,RB,MINN,4.3,4.3,4.7,,,22,0.14,8,0.06,,,
Mike Delich,RB,MINN,4.3,4.3,4.7,,,22,0.14,8,0.06,,,
Dominik London,RB,MINN,4.3,4.3,4.7,,,22,0.14,8,0.06,,,
Madre London,RB,TENN,4.4,4.4,4.7,,,20,0.32,2,0.03,,,
Tre' McKitty,TE,FSU,3.5,3.5,4.7,,,0,0,21,0.12,,,
John Bates,TE,BOISE,3.8,3.8,4.7,,,0,0,19,0.16,,,
Terrell Green,WR,ECU,3.7,3.7,4.7,,,0,0,23,0.06,,,
Marquez McNair,WR,TXSA,3.7,3.7,4.7,,,0,0,22,0.11,,,
Rhashid Bonnette,WR,LATECH,3.6,3.6,4.7,,,1,0,24,0.04,,,
Mydreon Vines,WR,ECU,3.7,3.7,4.7,,,0,0,24,0.06,,,
Rutgers,DEF,RUT,7.3,4.6,4.6,,,0,0,0,0,35.8,1.15,1.16
Asim Rose,RB,UK,4.5,4.5,4.6,,,28,0.25,1,0.01,,,
Nick Basquine,WR,OKLA,3.8,3.8,4.6,,,0,0,22,0.13,,,
Johnnie Lang,RB,IOWAST,3.7,3.7,4.6,,,8,0.07,16,0.05,,,
Derrion Grim,WR,FRESNO,4,4,4.6,,,1,0,19,0.24,,,
CJ Williams,RB,NAVY,4.2,4.2,4.6,,,18,0.11,14,0.01,,,
Trevor Terry,WR,USM,3.8,3.8,4.6,,,0,0,26,0.06,,,
Terry Juniel,WR,UTEP,3.7,3.7,4.6,,,0,0,25,0.1,,,
Raymond Calais,RB,LALAF,4.4,4.4,4.6,,,29,0.13,5,0.01,,,
Thomas Jackson,WR,UNC,3.6,3.6,4.6,,,0,0,16,0.17,,,
Armond Weh-Weh,RB,ARKST,4.3,4.3,4.6,,,25,0.09,9,0.03,,,
Nahshon Ellerbe,RB,RICE,4.3,4.3,4.6,,,19,0.34,3,0.01,,,
Brandon Childress,WR,CMICH,3.4,3.4,4.6,,,0,0,23,0.06,,,
Oregon State,DEF,OREGST,7.2,4.6,4.6,,,0,0,0,0,35.5,1.23,0.93
Grant Perry,WR,MICH,3.5,3.5,4.6,,,0,0,18,0.11,,,
Brian Robinson Jr.,RB,BAMA,4.3,4.3,4.6,,,31,0.1,4,0.02,,,
Willie Parker,RB,EMICH,4.3,4.3,4.5,,,23,0.22,4,0.02,,,
Baylor,DEF,BAYLOR,7.4,4.5,4.5,,,0,0,0,0,41.4,2.33,0.94
Malik Knowles,WR,KSTATE,3.5,3.5,4.5,,,0,0,21,0.08,,,
Gunner Romney,WR,BYU,3.8,3.8,4.5,,,0,0,20,0.16,,,
Jay Griffin IV,WR,NMEX,3.5,3.5,4.5,,,3,0.03,18,0.09,,,
Marcelias Sutton,RB,OKLA,4.3,4.3,4.5,,,22,0.23,4,0.04,,,
Tre Turner,WR,VATECH,3.8,3.8,4.5,,,0,0,23,0.15,,,
Isiah Macklin,WR,SDGST,3.7,3.7,4.5,,,0,0,25,0.07,,,
Devin Asiasi,TE,UCLA,3.9,3.9,4.5,,,0,0,20,0.21,,,
Sean Ryan,WR,TEMPLE,3.7,3.7,4.5,,,0,0,20,0.17,,,
Cole Herdman,TE,PURDUE,3.5,3.5,4.5,,,0,0,22,0.08,,,
Shocky Jacques-Louis,WR,PITT,3.2,3.2,4.5,,,6,0.01,19,0.06,,,
Justin Silmon,RB,KSTATE,4.2,4.2,4.5,,,29,0.19,2,0.01,,,
Trevon Wesco,TE,WVU,3.6,3.6,4.4,,,0,0,20,0.13,,,
James Cook,RB,UGA,4,4,4.4,,,24,0.08,8,0.02,,,
Jahrvis Davenport,WR,MD,3.6,3.6,4.4,,,0,0,20,0.16,,,
Akilian Butler,WR,BOISE,3.4,3.4,4.4,,,0,0,16,0.13,,,
Andrew Smith,WR,AF,3.8,3.8,4.4,,,0,0,21,0.2,,,
Pat Freiermuth,TE,PSU,3.7,3.7,4.4,,,0,0,16,0.26,,,
Justin Allen,WR,FRESNO,3.4,3.4,4.4,,,0,0,19,0.1,,,
A.D. Miller,WR,OKLA,3.5,3.5,4.4,,,0,0,16,0.3,,,
Brady Bodine,RB,NCST,4.1,4.1,4.4,,,15,0.34,4,0.01,,,
Kade Waguespack,TE,AF,3.8,3.8,4.4,,,0,0,21,0.2,,,
Connor Brown,TE,OHIO,3.7,3.7,4.4,,,0,0,20,0.18,,,
Charlie Woerner,TE,UGA,3.5,3.5,4.4,,,0,0,20,0.12,,,
Bernhard Raimann,TE,CMICH,3.4,3.4,4.3,,,0,0,19,0.1,,,
John Raine,TE,FAU,3.2,3.2,4.3,,,0,0,16,0.08,,,
Tony Gaiter IV,WR,FIU,3.4,3.4,4.3,,,0,0,17,0.1,,,
Drew Tejchman,WR,UNLV,3.3,3.3,4.3,,,1,0,15,0.11,,,
Derrick Dillon,WR,LSU,3.5,3.5,4.3,,,2,0.01,19,0.14,,,
Keyion Dixon,WR,UCONN,3.6,3.6,4.3,,,1,0,17,0.17,,,
Earnest Patterson,WR,LALAF,3.6,3.6,4.3,,,0,0,23,0.1,,,
Josh Fields,RB,UTEP,3.8,3.8,4.3,,,18,0.08,9,0.02,,,
Daylon Charlot,WR,KANSAS,3.5,3.5,4.3,,,0,0,18,0.14,,,
Josh Pederson,TE,LAMON,3.5,3.5,4.3,,,0,0,16,0.21,,,
Workpeh Kofa,WR,CHARLO,3.2,3.2,4.3,,,0,0,17,0.07,,,
Dee Wiggins,WR,MIAMI,3.4,3.4,4.3,,,0,0,19,0.09,,,
Ryeshene Bronson,WR,SFLA,3.5,3.5,4.3,,,0,0,20,0.12,,,
Tony Brown,WR,COLO,3.3,3.3,4.3,,,0,0,19,0.08,,,
Desmond Phillips,WR,TOLEDO,3.4,3.4,4.3,,,0,0,16,0.17,,,
Thai Cottrell,WR,SJST,3.3,3.3,4.3,,,1,0.01,17,0.06,,,
Dontay Demus,WR,MD,3.5,3.5,4.3,,,0,0,23,0.06,,,
Mechane Slade,WR,MEMP,3.7,3.7,4.3,,,0,0,14,0.28,,,
Zach Austin,WR,TXTECH,3,3,4.3,,,0,0,19,0.08,,,
Kendall Blanton,TE,MIZZOU,3.4,3.4,4.3,,,0,0,17,0.15,,,
Calen Holt,RB,ARMY,4.1,4.1,4.3,,,24,0.18,6,0.01,,,
Giovanni Fauolo,TE,UNLV,3.1,3.1,4.2,,,0,0,14,0.11,,,
Mon Denson,RB,SC,4,4,4.2,,,20,0.22,4,0.02,,,
Nathan Cottrell,RB,GATECH,4,4,4.2,,,26,0.19,2,0.01,,,
Stanley Berryhill III,WR,ARIZ,3.5,3.5,4.2,,,0,0,20,0.13,,,
Mike Williams,WR,NEB,3.3,3.3,4.2,,,0,0,21,0.06,,,
Trevor Hohlt,WR,BALLST,3.4,3.4,4.2,,,0,0,23,0.04,,,
Justin Johnson,TE,MISSST,3.4,3.4,4.2,,,0,0,20,0.09,,,
LSU,DEF,LSU,6.7,4.2,4.2,,,0,0,0,0,34.1,1.6,0.77
Jesse Jackson,WR,MISSST,3.3,3.3,4.2,,,0,0,17,0.1,,,
Kiel Pollard,TE,SC,3.3,3.3,4.2,,,0,0,15,0.15,,,
Diondre Champaigne,WR,GAST,3.1,3.1,4.2,,,0,0,16,0.24,,,
Drew Rosi,TE,TOLEDO,3.5,3.5,4.2,,,0,0,21,0.13,,,
