player,position,team,upper,lower,points,sdPts,positionRank,dropoff,tier,sdRank,risk,,,
Jaelan Austin,WR,TCU,3.4,3.4,4.1,,,0,0.09,14,0.13,,,
Obe Fortune,WR,GAS,3.4,3.4,4.1,,,0,0,19,0.17,,,
Demarcus Felton,RB,TXTECH,3.8,3.8,4.1,,,18,0.22,3,0.02,,,
Roger Carter,TE,GAST,3.4,3.4,4.1,,,0,0,14,0.22,,,
Chandler Smith,RB,HOU,3.8,3.8,4.1,,,24,0.09,6,0.03,,,
Sean McKeon,TE,MICH,3.2,3.2,4.1,,,0,0,15,0.16,,,
Kam McKnight,WR,LATECH,3.7,3.7,4.1,,,11,0.26,6,0.03,,,
Mark Quattlebaum,WR,CHARLO,3.2,3.2,4.1,,,0,0,15,0.18,,,
Daniel Helm,TE,DUKE,3.2,3.2,4.1,,,0,0,16,0.12,,,
Brandon Johnson,WR,TENN,3.3,3.3,4.1,,,0,0,20,0.09,,,
Andrew Van Buren,RB,BOISE,3.8,3.8,4.1,,,17,0.21,5,0.02,,,
Seth Dawkins,WR,LVILLE,3.2,3.2,4.1,,,0,0,19,0.08,,,
Brendan Harmon,WR,RICE,3.3,3.3,4.1,,,0,0,12,0.22,,,
Jabril Clewis,WR,TULANE,3.1,3.1,4.1,,,0,0,19,0.07,,,
Dymond Lee,WR,UCLA,3.1,3.1,4,,,0,0,17,0.08,,,
Myles Tease,WR,OKLA,3.4,3.4,4,,,0,0,15,0.22,,,
Chris Myarick,TE,TEMPLE,3.2,3.2,4,,,0,0,18,0.1,,,
Drake Harris,WR,MICH,3.1,3.1,4,,,0,0,16,0.1,,,
Israel Tucker,RB,LATECH,3.5,3.5,4,,,23,0.08,4,0.01,,,
Brigham Young,DEF,BYU,6.4,4,4,,,0,0,0,0,31.6,1.55,0.54
Kayin White,RB,LAMON,3.5,3.5,4,,,21,0.18,3,0.02,,,
Cameron Scarlett,RB,STNFRD,3.7,3.7,4,,,17,0.24,4,0.01,,,
D.J. Matthews,WR,FSU,2.8,2.8,4,,,0,0,18,0.07,,,
Cole Kmet,TE,ND,3,3,4,,,0,0,16,0.08,,,
Erik Brown,WR,UTEP,3.2,3.2,3.9,,,0,0,22,0.05,,,
Trey Sneed,RB,RUT,3.2,3.2,3.9,,,10,0.03,13,0.02,,,
Darrius Scott,WR,FIU,3.2,3.2,3.9,,,-1,0,21,0.08,,,
Khalil Shakir,WR,BOISE,3.4,3.4,3.9,,,6,0.12,11,0.07,,,
Trevon Grimes,WR,FLA,3.1,3.1,3.9,,,0,0,17,0.09,,,
Kyle Penniston,TE,WISC,3.4,3.4,3.9,,,0,0,11,0.3,,,
Milan Richard,TE,CLEM,3.1,3.1,3.9,,,0,0,18,0.09,,,
Zion Roland,WR,SFLA,3.3,3.3,3.9,,,0,0,21,0.1,,,
Tykee Ogle-Kellogg,WR,TXSA,3.3,3.3,3.9,,,0,0,17,0.16,,,
Christopher Brown Jr.,RB,CAL,3.6,3.6,3.9,,,15,0.25,3,0.02,,,
Colby Parkinson,TE,STNFRD,3.1,3.1,3.9,,,0,0,16,0.14,,,
Ohio,DEF,OHIO,6.3,3.9,3.9,,,0,0,0,0,31.6,1.21,0.56
Ricky Slade,RB,PSU,3.3,3.3,3.9,,,18,0.31,3,0.01,,,
Chris James,RB,WISC,3.7,3.7,3.9,,,24,0.14,3,0.02,,,
Jalen Virgil,WR,APLST,3.3,3.3,3.9,,,1,0,21,0.08,,,
Calvin Jackson Jr.,WR,WASHST,2.9,2.9,3.8,,,0,0,14,0.09,,,
Dominic Stampley,WR,ILL,3.3,3.3,3.8,,,2,0.01,15,0.18,,,
Travis Levy,RB,BC,3.2,3.2,3.8,,,8,0.06,14,0.02,,,
Martell Pettaway,RB,WVU,3.5,3.5,3.8,,,22,0.09,3,0.06,,,
Micah Simon,WR,BYU,3.2,3.2,3.8,,,3,0,18,0.07,,,
Johnny Lumpkin,TE,LALAF,3,3,3.8,,,0,0,17,0.1,,,
Tru Wilson,RB,MICH,3.5,3.5,3.8,,,23,0.08,4,0.02,,,
Jordan Nettles,RB,NILL,3.2,3.2,3.8,,,28,0.07,1,0.02,,,
Isaac Holder,WR,EMICH,3.1,3.1,3.8,,,0,0,14,0.18,,,
Elijah Kothe,WR,SDGST,3,3,3.8,,,0,0,17,0.08,,,
Tevin Bush,RB,WVU,3.3,3.3,3.8,,,11,0.04,13,0.07,,,
Xazavian Valladay,RB,WYO,3.6,3.6,3.8,,,25,0.11,3,0.02,,,
Kene Nwangwu,RB,IOWAST,3.3,3.3,3.8,,,14,0.07,9,0.05,,,
Rontavius Groves,WR,UNC,3,3,3.8,,,0,0,20,0.05,,,
Dalvin Warmack,RB,KSTATE,3.5,3.5,3.8,,,18,0.07,6,0.1,,,
Dominick Wood-Anderson,TE,TENN,3.1,3.1,3.8,,,0,0,11,0.24,,,
Charles Jones II,TE,TULANE,2.8,2.8,3.8,,,0,0,12,0.12,,,
Tate Martell,QB,OHIOST,3.7,3.7,3.8,41,0.5,2,0.02,0,0,,,
Brodrick Yancy,WR,TEMPLE,3,3,3.7,,,0,0,23,0.05,,,
Davis Koppenhaver,TE,DUKE,3,3,3.7,,,0,0,11,0.2,,,
Patrick Reed,WR,NMEX,3.2,3.2,3.7,,,1,0.01,18,0.12,,,
Kano Dillon,TE,OREG,3.2,3.2,3.7,,,0,0,15,0.18,,,
Alan Busey,WR,UTEP,3,3,3.7,,,0,0,19,0.05,,,
San Jose State,DEF,SJST,6.2,3.7,3.7,,,0,0,0,0,31.9,1.73,0.65
Trevion Thompson,WR,CLEM,2.9,2.9,3.7,,,0,0,17,0.08,,,
Zack Dobson,WR,MTSU,3.2,3.2,3.7,,,12,0.02,10,0.07,,,
Ja'Marr Chase,WR,LSU,3,3,3.7,,,0,0,15,0.13,,,
Hawaii,DEF,HAWAII,6.5,3.7,3.7,,,0,0,0,0,38.3,1.83,0.63
Jalen Holston,RB,VATECH,3.5,3.5,3.7,,,17,0.24,1,0.02,,,
Bryce Witham,TE,MINN,3.1,3.1,3.7,,,0,0,22,0.06,,,
Colby Ransom,WR,GAS,3.2,3.2,3.7,,,0,0,16,0.2,,,
Kevin Austin,WR,ND,3,3,3.7,,,0,0,20,0.07,,,
Jonathan Ifedi,WR,GAST,2.8,2.8,3.7,,,0,0,17,0.06,,,
Laress Nelson,WR,MICHST,2.9,2.9,3.7,,,0,0,18,0.07,,,
Eltoro Allen,RB,UTAHST,3,3,3.7,,,17,0.15,6,0.02,,,
Ray Marten,TE,BC,3.1,3.1,3.6,,,0,0,16,0.18,,,
Evan Owens,RB,UNLV,3.4,3.4,3.6,,,24,0.08,2,0.01,,,
Isaiah Smalls,TE,OREGST,2.9,2.9,3.6,,,0,0,17,0.08,,,
Trevor Speights,RB,STNFRD,3.4,3.4,3.6,,,23,0.09,3,0.01,,,
David Bouvier,WR,UK,3,3,3.6,,,0,0,15,0.15,,,
Matt Barnes,TE,LALAF,2.7,2.7,3.6,,,0,0,15,0.06,,,
Kobe Smith,WR,SDGST,3,3,3.6,,,0,0,20,0.06,,,
Kyle Schrank,TE,BALLST,2.9,2.9,3.6,,,0,0,14,0.15,,,
Sal Cannella,TE,AUBURN,2.9,2.9,3.6,,,0,0,11,0.19,,,
JJ Jefferson,WR,NWEST,3,3,3.6,,,0,0,16,0.13,,,
East Carolina,DEF,ECU,6.7,3.6,3.6,,,0,0,0,0,47.2,3.13,0.55
Stephen Sullivan,WR,LSU,2.8,2.8,3.6,,,2,0.01,15,0.04,,,
Emari Demercado,RB,TCU,3.3,3.3,3.6,,,23,0.07,3,0.02,,,
Rashod Berry,TE,OHIOST,3.1,3.1,3.6,,,0,0,10,0.28,,,
Kenny Yeboah,TE,TEMPLE,2.9,2.9,3.6,,,0,0,16,0.12,,,
Tavares Kelly,WR,UVA,2.5,2.5,3.6,,,1,0,19,0.07,,,
Daniel Arias,WR,COLO,3.1,3.1,3.6,,,0,0,16,0.17,,,
Ryan Jenkins,WR,ARIZST,2.8,2.8,3.6,,,0,0,18,0.06,,,
Nolan Givan,TE,BALLST,2.7,2.7,3.6,,,0,0,11,0.14,,,
Drayton Law,WR,CMICH,2.8,2.8,3.6,,,0,0,18,0.05,,,
Josh Vann,WR,SC,2.8,2.8,3.6,,,0,0,16,0.07,,,
K.C. Crosby,TE,SC,2.9,2.9,3.6,,,0,0,16,0.11,,,
Mac Hippenhammer,WR,PSU,3,3,3.6,,,0,0,18,0.12,,,
Robert Mahone,RB,BOISE,3,3,3.5,,,13,0.09,6,0.02,,,
Brandon Sowards,WR,MICHST,2.7,2.7,3.5,,,0,0,18,0.07,,,
TreVontae Hights,WR,TCU,3,3,3.5,,,0,0,15,0.16,,,
C.J. Saunders,WR,OHIOST,2.6,2.6,3.5,,,1,0,13,0.14,,,
Tony Poljan,QB,CMICH,3.5,3.5,3.5,71,0.24,0,0,0,0,,,
Landen Akers,WR,IOWAST,3,3,3.5,,,0,0,20,0.08,,,
Brandius Batiste,WR,LAMON,2.9,2.9,3.5,,,0,0,14,0.16,,,
Micky Crum,TE,LVILLE,2.7,2.7,3.5,,,0,0,15,0.06,,,
Zahneer Shuler,RB,NMEX,3.3,3.3,3.5,,,16,0.23,2,0.01,,,
Xzaviar Campbell,RB,UNLV,3.2,3.2,3.5,,,23,0.06,3,0.01,,,
Luke Whittemore,WR,TROY,2.8,2.8,3.5,,,0,0,17,0.08,,,
Ikechukwu Ogwuegbu,RB,MD,3.3,3.3,3.5,,,25,0.08,2,0.01,,,
Shermar Thornton,WR,FIU,3,3,3.5,,,0,0,15,0.18,,,
Kedarian Jones,WR,MEMP,2.6,2.6,3.5,,,-1,0,18,0.15,,,
Kirk Johnson Jr.,WR,TXSA,2.4,2.4,3.5,,,0,0,14,0.06,,,
Richaud Floyd,WR,MIZZOU,2.5,2.5,3.4,,,0,0,17,0.06,,,
Sean McGrew,RB,WASH,3.1,3.1,3.4,,,15,0.06,10,0.01,,,
Michael Walker,WR,BC,2.5,2.5,3.4,,,3,0.01,18,0.06,,,
George Scott III,WR,LATECH,2.8,2.8,3.4,,,0,0,16,0.1,,,
Tanner Cowley,TE,UVA,2.6,2.6,3.4,,,0,0,16,0.07,,,
Riley Burt,RB,BYU,3.2,3.2,3.4,,,20,0.13,2,0.01,,,
Cam Sutton,TE,FRESNO,2.8,2.8,3.4,,,0,0,17,0.1,,,
Josh Fleeks,WR,BAYLOR,2.9,2.9,3.4,,,0,0.12,10,0.13,,,
Nick Bowers,TE,PSU,2.6,2.6,3.4,,,0,0,12,0.12,,,
Isaiah Floyd,RB,ARIZST,3,3,3.4,,,15,0.12,5,0.02,,,
C.J. Riley,WR,NCST,2.3,2.3,3.3,,,0,0,20,0.04,,,
Jahcour Pearson,WR,WKY,2.6,2.6,3.3,,,1,0,16,0.06,,,
Louisiana-Monroe,DEF,LAMON,5.4,3.3,3.3,,,0,0,0,0,33.1,1.56,0.24
Ray Hudson,TE,CAL,2.7,2.7,3.3,,,0,0,14,0.12,,,
Solomon Enis,WR,UTAH,2.8,2.8,3.3,,,0,0,14,0.16,,,
Willie Johnson,WR,MRSHL,2.5,2.5,3.3,,,0,0,15,0.1,,,
Tyler Byrd,WR,TENN,2.9,2.9,3.3,,,3,0,12,0.17,,,
Tre Walker,RB,NAVY,3.2,3.2,3.3,,,18,0.07,2,0.15,,,
Alexander Horvath,RB,PURDUE,2.8,2.8,3.3,,,5,0.13,10,0.02,,,
Kamari Pleasant,RB,WASH,3,3,3.3,,,18,0.09,4,0.01,,,
Martell Irby,RB,UCLA,2.8,2.8,3.3,,,13,0.08,6,0.02,,,
T.J. Chase,WR,CLEM,2.7,2.7,3.3,,,0,0,12,0.14,,,
Tre'shaun Harrison,WR,FSU,2.7,2.7,3.3,,,2,0,12,0.12,,,
Terrance Dixon,WR,GAST,2.6,2.6,3.3,,,0,0,16,0.06,,,
Jeremiah Hawkins,WR,CAL,2.6,2.6,3.3,,,3,0.01,14,0.06,,,
Markice Hurt Jr.,RB,BALLST,3,3,3.3,,,20,0.08,4,0.01,,,
Kevrin Justice,RB,HOU,3,3,3.3,,,15,0.09,6,0.03,,,
Nick Gibson,RB,MISSST,2.8,2.8,3.3,,,15,0.1,6,0.02,,,
Chase Brice,QB,CLEM,3.1,3.1,3.3,46,0.39,0,0.02,0,0,,,
Deangelo Antoine,WR,SFLA,2.7,2.7,3.3,,,2,0,11,0.24,,,
Chico McClatcher,WR,WASH,2.3,2.3,3.3,,,3,0.02,18,0.05,,,
Marques Jones,WR,BAYLOR,2.6,2.6,3.3,,,0,0,16,0.05,,,
Trayone Gray,RB,MIAMI,2.9,2.9,3.3,,,8,0.21,6,0.02,,,
Chad Hanaoka,RB,NWEST,2.5,2.5,3.3,,,6,0.04,9,0.02,,,
Jake Jackson,TE,UTAH,2.7,2.7,3.2,,,0,0,11,0.17,,,
Davarius Bargnare,WR,GAS,2.7,2.7,3.2,,,0,0,15,0.1,,,
Marcus Williams,TE,NMEX,2.6,2.6,3.2,,,0,0,14,0.11,,,
Yo'Heinz Tyler,WR,BALLST,2.3,2.3,3.2,,,0,0,17,0.04,,,
Brandon Polk,WR,PSU,2.8,2.8,3.2,,,0,0,15,0.14,,,
DeAndre Thompkins,WR,PSU,2.7,2.7,3.2,,,0,0,17,0.07,,,
Carson Terrell,TE,UTAHST,2.7,2.7,3.2,,,0,0,15,0.12,,,
Josh Weeks,TE,UTEP,2.7,2.7,3.2,,,0,0,17,0.09,,,
Noah Togiai,TE,OREGST,2.6,2.6,3.2,,,0,0,13,0.14,,,
TJ Green,RB,UTAH,2.9,2.9,3.2,,,18,0.09,4,0.02,,,
Dorian Baker,WR,UK,2.5,2.5,3.2,,,0,0,15,0.07,,,
Artie Henry III,WR,MRSHL,2.4,2.4,3.2,,,0,0,12,0.07,,,
Davon Tucker,RB,WMICH,2.9,2.9,3.1,,,15,0.14,4,0.02,,,
DJ Nelson,WR,UTAHST,2.5,2.5,3.1,,,1,0.06,10,0.07,,,
James Noble,RB,UAB,2.7,2.7,3.1,,,11,0.1,6,0.03,,,
Kolby Taylor,WR,OREGST,2.4,2.4,3.1,,,0,0,15,0.04,,,
David Tangipa,TE,FRESNO,2.5,2.5,3.1,,,0,0,7,0.22,,,
Tyrick James,TE,TULANE,2.4,2.4,3.1,,,0,0,15,0.05,,,
Daevon Robinson,WR,RUT,2.3,2.3,3.1,,,0,0,14,0.03,,,
Dax Milne,WR,BYU,2.3,2.3,3.1,,,0,0.01,12,0.04,,,
Emmanuel Harris,WR,NMEX,2.6,2.6,3.1,,,2,0,12,0.11,,,
Kwamie Lassiter II,WR,KANSAS,2,2,3.1,,,0,0,12,0.08,,,
Tavin Richardson,WR,UK,2.3,2.3,3.1,,,0,0,14,0.04,,,
Foster Moreau,TE,LSU,2.4,2.4,3.1,,,0,0,13,0.07,,,
Stanley Clerveaux,WR,SFLA,2.4,2.4,3.1,,,0,0,13,0.09,,,
Demarcus Kirk,RB,GAST,2.8,2.8,3.1,,,16,0.12,2,0.02,,,
Tario Fuller,RB,PURDUE,2.5,2.5,3,,,8,0.04,9,0.02,,,
Richard Hallman,WR,TROY,2.4,2.4,3,,,0,0,12,0.08,,,
Artice Hobbs IV,RB,ARMY,2.8,2.8,3,,,15,0.12,4,0.01,,,
Neil Pau'u,WR,BYU,2.2,2.2,3,,,3,0.01,11,0.04,,,
David Burroughs,RB,OHIO,2.7,2.7,3,,,20,0.09,2,0.02,,,
Myles Fells,RB,NAVY,2.8,2.8,3,,,17,0.14,1,0.01,,,
Dom Williams,RB,KANSAS,2.5,2.5,3,,,12,0.06,5,0.02,,,
Dre Brown,RB,ILL,2.8,2.8,3,,,19,0.09,3,0.01,,,
Trelon Smith,RB,ARIZST,1.9,1.9,3,,,9,0.07,7,0.02,,,
Derek Kief,WR,BAMA,2.5,2.5,3,,,0,0,12,0.12,,,
Devante Peete,WR,LVILLE,2.3,2.3,3,,,0,0,15,0.03,,,
Osiris St. Brown,WR,STNFRD,2.4,2.4,3,,,0,0,16,0.03,,,
CJ Lewis,WR,BC,2.4,2.4,3,,,0,0,15,0.06,,,
Jackson Anthrop,WR,PURDUE,2.2,2.2,3,,,0,0.02,11,0.07,,,
Jamil Sabbagh,WR,CMICH,2.5,2.5,3,,,1,0,12,0.12,,,
Tariq Woolen,WR,TXSA,2.4,2.4,3,,,0,0,16,0.04,,,
Christian Turner,RB,MICH,2.7,2.7,2.9,,,19,0.06,3,0.02,,,
Anu Somoye,WR,NMEX,2.3,2.3,2.9,,,0,0,14,0.06,,,
Tazh Maloy,RB,NAVY,2.7,2.7,2.9,,,19,0.09,1,0.01,,,
Ivan Thomas,TE,FIU,2.2,2.2,2.9,,,0,0,10,0.07,,,
Kaleb Eleby,QB,WMICH,2.9,2.9,2.9,39,0.34,0,0,0,0,,,
PK Kier,RB,UVA,2.5,2.5,2.9,,,13,0.05,5,0.04,,,
Deonta Moore,RB,SALA,2.1,2.1,2.9,,,12,0.05,5,0.01,,,
Rhett Cardwell,WR,RICE,2.1,2.1,2.9,,,0,0,10,0.06,,,
R.J. Tyler,TE,CHARLO,2.3,2.3,2.9,,,0,0,9,0.14,,,
Nick Eubanks,TE,MICH,2.4,2.4,2.9,,,0,0,15,0.06,,,
Ryan Newsome,WR,ARIZST,2.2,2.2,2.9,,,-1,0,16,0.06,,,
Shaun Shivers,RB,AUBURN,2.6,2.6,2.9,,,14,0.12,4,0.01,,,
Aston Walter,WR,RICE,2.5,2.5,2.9,,,12,0.02,7,0.05,,,
Cole Fotheringham,TE,UTAH,2.3,2.3,2.9,,,0,0,9,0.16,,,
De'Quan Bowman,WR,TXTECH,2.1,2.1,2.8,,,0,0,11,0.13,,,
Savon Scarver,WR,UTAHST,2.3,2.3,2.8,,,0,0,12,0.15,,,
Jonathan Hodoh,WR,LAMON,2.1,2.1,2.8,,,0,0,11,0.06,,,
Ramaud Chiaokhiao-Bowman,WR,NWEST,2,2,2.8,,,0,0,11,0.04,,,
Jaylen Hall,WR,WMICH,2.2,2.2,2.8,,,0,0,13,0.07,,,
Calif Gossett,WR,LALAF,2.2,2.2,2.8,,,0,0,14,0.04,,,
Solomon Vault,RB,NWEST,2.1,2.1,2.8,,,6,0.05,5,0.04,,,
Malik Hancock,RB,ARMY,2.7,2.7,2.8,,,18,0.12,1,0.01,,,
Brayden Lenius,WR,WASH,2.2,2.2,2.8,,,0,0,10,0.12,,,
Jake Neatherton,RB,OHIO,2.5,2.5,2.7,,,15,0.09,3,0.02,,,
Cannon Smith,TE,CLEM,2.2,2.2,2.7,,,0,0,12,0.08,,,
Oliver Martin,WR,MICH,2.2,2.2,2.7,,,0,0,13,0.06,,,
Jalen Tolbert,WR,SALA,2.2,2.2,2.7,,,0,0,16,0.04,,,
Newman Williams,TE,AKRON,2.2,2.2,2.7,,,0,0,9,0.13,,,
Brian Cobbs,WR,MD,2.2,2.2,2.7,,,2,0.01,12,0.04,,,
Ball State,DEF,BALLST,5.7,2.7,2.7,,,0,0,0,0,47.9,1.78,0.76
Johnathan Thomas,RB,PSU,2.5,2.5,2.7,,,14,0.11,3,0.01,,,
Ryan Bay,TE,OREG,2.1,2.1,2.7,,,0,0,11,0.07,,,
Maurice Gordon,RB,MTSU,2.4,2.4,2.7,,,13,0.07,4,0.02,,,
Lamont Atkins,RB,UVA,2,2,2.6,,,6,0.05,4,0.04,,,
Bryce Kemp,TE,EMICH,2.2,2.2,2.6,,,0,0,13,0.06,,,
Major Tennison,TE,BAMA,2.1,2.1,2.6,,,0,0,12,0.07,,,
Jake Bargas,TE,UNC,2,2,2.6,,,0,0,10,0.05,,,
Branden Leon,RB,ARIZ,2.4,2.4,2.6,,,13,0.08,4,0.02,,,
Jake Burt,TE,BC,2.2,2.2,2.6,,,0,0,16,0.04,,,
Coastal Caroina,DEF,CSTCAR,5.3,2.6,2.6,,,0,0,0,0,37.5,0.82,0.88
Matt LaRoche,RB,GAS,2.5,2.5,2.6,,,15,0.12,2,0.02,,,
Derion Kendrick,WR,CLEM,2.1,2.1,2.6,,,0,0,10,0.09,,,
Terrace Marshall Jr.,WR,LSU,2.1,2.1,2.6,,,0,0,15,0.02,,,
Khameron Taylor,TE,SALA,2.2,2.2,2.6,,,0,0,15,0.04,,,
Drake Anderson,RB,NWEST,2.3,2.3,2.6,,,15,0.05,3,0.01,,,
Chris Garrison,TE,BC,2.1,2.1,2.6,,,0,0,13,0.05,,,
Isaiah Harris,WR,KSTATE,1.9,1.9,2.6,,,0,0,10,0.04,,,
Elijah Dale,RB,HAWAII,2.1,2.1,2.6,,,8,0.05,4,0.17,,,
Jonathan Femi-Cole,RB,MINN,2.4,2.4,2.6,,,15,0.07,3,0.02,,,
Morian Walker Jr.,RB,UTAHST,2.3,2.3,2.6,,,10,0.1,4,0.02,,,
Justen Hervey,RB,UTAHST,2.3,2.3,2.6,,,10,0.1,4,0.02,,,
Sandon McCoy,RB,ARMY,2.4,2.4,2.5,,,16,0.12,1,0.01,,,
Hunter Long,TE,BC,2.2,2.2,2.5,,,0,0,12,0.12,,,
Dylan Soehner,TE,IOWAST,2.1,2.1,2.5,,,0,0,11,0.08,,,
Terry Mark,WR,HOU,1.2,1.2,2.5,,,0,0,11,0.08,,,
Giovanni Gentosi,RB,RICE,2.2,2.2,2.5,,,11,0.1,3,0.01,,,
Leki Nunn,WR,SJST,1.9,1.9,2.5,,,2,0.01,9,0.03,,,
Isaiah Likely,TE,CSTCAR,2.1,2.1,2.5,,,0,0,10,0.12,,,
Trevon Sands,RB,SFLA,2.3,2.3,2.5,,,10,0.13,3,0.02,,,
Calvin Camp,WR,CHARLO,2,2,2.5,,,13,0.04,4,0.03,,,
Cam Sullivan-Brown,WR,PSU,2,2,2.5,,,0,0,14,0.04,,,
Brenden Brady,RB,TXSA,2.2,2.2,2.5,,,13,0.03,5,0.01,,,
Jamal Bell,WR,LALAF,1.9,1.9,2.5,,,0,0,10,0.04,,,
Chris Phillips,TE,CHARLO,1.9,1.9,2.4,,,0,0,7,0.11,,,
Blaise Gammon,TE,KSTATE,1.9,1.9,2.4,,,0,0,11,0.06,,,
Kade Warner,WR,NEB,1.8,1.8,2.4,,,0,0,9,0.05,,,
Jordan Wright,RB,LALAF,2.2,2.2,2.4,,,12,0.07,3,0.02,,,
Drew Plitt,QB,BALLST,2.4,2.4,2.4,65,0.12,0,0.01,0,0,,,
Ishod Finger,RB,CHARLO,2.2,2.2,2.4,,,15,0.06,2,0.01,,,
Michael Young,WR,ND,1.6,1.6,2.4,,,0,0,13,0.07,,,
Jalen Hurts,QB,BAMA,2,2,2.4,26,0.21,5,0.04,0,0,,,
Air Force,DEF,AF,4.8,2.4,2.4,,,0,0,0,0,30.1,0.16,0.44
Jahan Dotson,WR,PSU,1.8,1.8,2.4,,,0,0,11,0.05,,,
Alfred Smith,WR,LATECH,1.7,1.7,2.3,,,0,0,9,0.04,,,
Devin Reece,WR,BALLST,1.7,1.7,2.3,,,0,0,14,0.03,,,
Zach Reuter,WR,KSTATE,1.8,1.8,2.3,,,0,0,12,0.03,,,
Daevon Vigilant,RB,NMEX,2.1,2.1,2.3,,,10,0.06,6,0.01,,,
Miles Reed,RB,HAWAII,2,2,2.3,,,12,0.05,3,0.02,,,
Jack Coan,QB,WISC,2.1,2.1,2.3,29,0.31,1,0.01,0,0,,,
Akile Davis,WR,BYU,1.8,1.8,2.2,,,0,0,12,0.03,,,
Nebraska,DEF,NEB,5,2.2,2.2,,,0,0,0,0,44.8,1.54,0.79
Roshauud Paul,WR,TXAM,1.7,1.7,2.2,,,0,0,11,0.03,,,
Gavin Sharp,TE,TXSA,1.6,1.6,2.2,,,0,0,6,0.07,,,
Keoni-Kordell Mahekau,RB,NAVY,2,2,2.1,,,12,0.07,3,0.01,,,
Jake Bobo,WR,DUKE,1.7,1.7,2.1,,,0,0,10,0.05,,,
Kobe Lewis,RB,CMICH,1.8,1.8,2.1,,,10,0.06,3,0.01,,,
Maurice Mayo,RB,SALA,1.7,1.7,2,,,10,0.11,1,0.01,,,
Jarrett Burgess,WR,PURDUE,1.1,1.1,2,,,0,0,11,0.04,,,
Weston Bridges,RB,MICHST,1.8,1.8,2,,,7,0.07,4,0.02,,,
Texas Tech,DEF,TXTECH,4.9,2,2,,,0,0,0,0,45.3,1,0.56
Tyler Harrell,WR,LVILLE,1.5,1.5,1.8,,,0,0,10,0.02,,,
Zamore Zigler,RB,SJST,1.5,1.5,1.8,,,9,0.04,3,0.01,,,
Brendan Manigo,RB,SJST,1.5,1.5,1.8,,,9,0.04,3,0.01,,,
Kaegun Williams,RB,SDGST,0.3,0.3,1.6,,,12,0.12,4,0.02,,,
Takulve Williams,WR,KANSAS,0.1,0.1,1.5,,,0,0,8,0.03,,,
Deltron Sands,RB,AKRON,0.8,0.8,1.2,,,8,0.04,0,0.01,,,
Ronnie Clark,TE,BAMA,1.1,1.1,1.1,,,9,0.03,0,0,,,
Daniel Crawford,TE,NILL,0.1,0.1,0.1,,,0,0,0,0,,,
