"playerId","player","team","position","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","sleeper","salary"
2552475,"Todd Gurley","LAR","RB",24,3,12,27.2285069322966,23.755,29.7633853632528,2.28681567968776,1,4.89311140997959,1,6.00838536325276,NA,1,0,6.11579271226047,NA,NA
2558125,"Patrick Mahomes","KC","QB",NA,1,12,24.1049255986441,21.6918957475994,25.7633866635437,1.82913734590738,1,2.27540150448829,1,4.07149091594422,NA,1,0.2,6.89859584213632,NA,NA
2541785,"Adam Thielen","MIN","WR",28,4,10,23.5197893632893,20.52,25.8996109448146,2.09127238549882,1,2.05733286115757,1,5.37961094481462,NA,1.1,0.3,2.60797429767159,NA,NA
2560968,"Saquon Barkley","NYG","RB",21,0,9,23.359838189987,19.2058436213992,25.3534690507666,2.178765904666,2,2.4596006444665,2,6.14762542936746,NA,2.9,0.6,6.24055516904534,NA,NA
2506363,"Aaron Rodgers","GB","QB",35,13,7,21.978754984314,17.1597393689986,24.8231414119689,2.95993076113991,2,0.601408468815318,2,7.66340204297022,NA,2.5,0.9,9.52083679306951,NA,NA
2508061,"Antonio Brown","PIT","WR",30,8,7,21.9775652291572,18.36,23.7314653024179,2.25394844619014,2,1.06073573991249,2,5.37146530241788,NA,2.1,0.6,2.77970723537985,NA,NA
2552033,"Jameis Winston","TB","QB",24,3,5,21.6802932039976,20.589,22.6513799639233,0.833207926031915,3,0.680109837371834,2,2.06237996392331,NA,7.7,1.9,6.33903293268632,NA,NA
2557978,"James Conner","PIT","RB",23,1,7,21.3109528546469,18.7690260631001,23.1553654423786,1.79295890615378,3,1.00017084381174,3,4.3863393792785,NA,3.7,0.6,5.69363867214641,NA,NA
2533031,"Andrew Luck","IND","QB",29,6,9,21.0743998269998,18.6146173917304,22.9054720055177,1.7552622374354,4,0.177104832593436,3,4.29085461378737,NA,5.8,1.1,7.44170631650734,NA,NA
2540165,"DeAndre Hopkins","HOU","WR",26,5,10,20.9473477751063,14.921,23.5733895348837,3.26798440046476,3,0.279294118390133,3,8.65238953488372,NA,4.7,1,3.00868448565755,NA,NA
2532820,"Kirk Cousins","MIN","QB",30,6,10,20.9259669062519,19.0738957475995,22.4176478537896,1.53460178449578,5,0.10743748482108,3,3.34375210619012,NA,3.7,1,6.95765376879428,NA,NA
2495450,"A.J. Green","CIN","WR",30,7,9,20.8863112033832,18.19,23.2523829475341,2.66126901903557,4,0.60599922921898,3,5.0623829475341,NA,3,0.6,2.77970723537985,NA,NA
2558063,"Deshaun Watson","HOU","QB",23,1,10,20.8686230825608,15.8904936213992,22.9753760923294,2.8474224468429,6,0.322097087602113,3,7.08488247093023,NA,11.9,2.1,10.2190506371657,NA,NA
2506109,"Ben Roethlisberger","PIT","QB",36,14,7,20.7684357603007,18.0043127572016,22.0778777628556,1.71217690311156,7,0.449576828237539,4,4.07356500565398,NA,5.8,1.3,7.51302562466799,NA,NA
2558019,"Alvin Kamara","NO","RB",22,1,6,20.4895222363941,16.7583813443073,22.4274032896546,2.3672643980354,4,0.636069814670016,3,5.66902194534737,NA,7,0.9,6.64673533939224,NA,NA
2556370,"Michael Thomas","NO","WR",24,2,6,20.4497961100492,18.0770513675784,22.9310182428538,2.04250928428287,5,0.377100106123972,3,4.85396687527545,NA,6.7,1.3,3.18041742336582,NA,NA
2555334,"Jared Goff","LAR","QB",24,2,12,20.3246162296167,16.1978436213992,22.1227086573481,2.23740777025021,8,0.0193181458251139,4,5.92486503594889,NA,3.4,1.1,8.33430683511461,NA,NA
2495143,"Andy Dalton","CIN","QB",31,7,9,20.3131016345096,18.75,21.3454504747116,1.08453951176541,9,0.0306017869639135,5,2.59545047471163,NA,9.8,1.2,6.27553287776429,NA,NA
2558008,"Mitchell Trubisky","CHI","QB",24,1,5,20.2974945330736,18.0848610131295,22.1559912091341,1.66057046916132,10,0.17380214012957,5,4.07113019600453,NA,11.6,1.3,7.41748615251209,NA,NA
2504775,"Drew Brees","NO","QB",39,17,6,20.2675051620179,18.6537032725848,20.9456373244334,1.46305180510368,11,0.443994439977335,5,2.29193405184869,NA,8.5,1.9,7.50506877630163,NA,NA
2557917,"Kareem Hunt","KC","RB",23,1,12,20.1320417852762,17.79,21.6729787718988,1.46493406456269,5,1.08949341315673,4,3.88297877189883,NA,2.4,0.7,5.2749557754884,NA,NA
2543496,"Odell Beckham","NYG","WR",26,4,9,20.1108278382793,16.5,22.5960337070224,2.22666893727667,6,0.395964594798638,3,6.09603370702242,NA,7.7,1,3.00868448565755,NA,NA
2543495,"Davante Adams","GB","WR",26,4,7,20.0345641695711,17.5133155436958,22.392261983089,2.31550855665166,7,1.18152620033397,3,4.8789464393932,NA,6.1,1.3,3.18041742336582,NA,NA
2504211,"Tom Brady","NE","QB",41,18,11,19.97987962387,17.9430781893004,20.9497098771822,1.60559806061516,12,0.701382398851674,6,3.00663168788181,NA,7.6,1.1,7.1646316310555,NA,NA
2495455,"Cam Newton","CAR","QB",29,7,4,19.6671418202111,16.6770781893004,21.4383060219427,1.80272993152337,13,1.24002171165317,6,4.76122783264229,NA,12.6,1.2,7.60512549556202,NA,NA
2543773,"James White","NE","RB",26,4,11,19.574863058172,17.1787654320988,21.1337080477674,1.41811845111463,6,1.25892639691546,5,3.95494261566863,NA,6.9,1.2,5.44020108413408,NA,NA
2556214,"Tyreek Hill","KC","WR",24,2,12,19.3951623173902,16.8746090534979,21.8359700285406,2.08601047190367,8,1.32657764587371,4,4.96136097504262,NA,5,1,3.00868448565755,NA,NA
2532975,"Russell Wilson","SEA","QB",30,6,7,18.8898526298256,16.6294,19.7249248927071,1.20479152524318,14,1.07305855301366,7,3.09552489270713,NA,13.9,1.2,6.4981565510921,NA,NA
2557976,"Joe Mixon","CIN","RB",22,1,9,18.510233686067,14.8387654320988,20.298433704524,1.93053348474028,7,0.646000940409316,6,5.45966827242525,NA,5.1,0.5,5.84234100578294,NA,NA
2540169,"Robert Woods","LAR","WR",26,5,12,18.310913621084,15.96,19.9023138152005,1.51572651382737,9,0.57658941935609,5,3.94231381520051,NA,9.3,0.9,2.95144017308812,NA,NA
2553435,"David Johnson","ARI","RB",27,3,9,18.121639636446,16.31,18.993428112677,1.08258284326321,8,1.286746785437,6,2.68342811267703,NA,7.2,0.9,4.82558243580014,NA,NA
79860,"Matthew Stafford","DET","QB",30,9,6,17.9643875872903,15.372817558299,19.1715173811189,1.63146574676611,15,0.324764513608194,8,3.79869982281991,NA,14.3,1,7.13697892493973,NA,NA
2540158,"Zach Ertz","PHI","TE",28,5,9,17.8306057127592,15.48,20.1817540016509,1.85182117251253,1,2.26307100614985,1,4.70175400165088,NA,2,0.3,6.46095876079282,NA,NA
2552608,"Stefon Diggs","MIN","WR",25,3,10,17.8262557219489,15.23,20.1267296386285,1.9670682276585,10,0.207077942097186,5,4.89672963862849,NA,12.1,1.4,3.23766173593524,NA,NA
2560800,"Baker Mayfield","CLE","QB",23,0,11,17.6692005663335,16.3008,18.7718643091109,1.20913105506254,16,0.287703899666862,8,2.47106430911095,NA,17.3,1.1,6.4306485685123,NA,NA
2540258,"Travis Kelce","KC","TE",29,5,12,17.654411477461,14.25,20.0329146952597,2.27727619951469,2,4.4201237077729,1,5.78291469525971,NA,1,0.2,7.09995432818536,NA,NA
2543468,"Mike Evans","TB","WR",25,4,5,17.642392681507,15.51,19.744355206483,1.62616189941492,11,0.0950517515972216,6,4.23435520648296,NA,12.9,0.9,2.95144017308812,NA,NA
2555259,"Carson Wentz","PHI","QB",26,2,9,17.6100455810308,13.7757914951989,18.9388177547793,1.77113945688353,17,0.500024752991113,8,5.16302625958035,NA,15.9,0.9,7.3200163716914,NA,NA
2557997,"Christian McCaffrey","CAR","RB",22,1,4,17.6068258548694,14.6,18.6664000699947,1.76277313052716,9,1.67875515457422,7,4.0664000699947,NA,10.4,1.7,6.1603911243086,NA,NA
2558149,"JuJu Smith-Schuster","PIT","WR",22,1,7,17.5959628781964,16.006,19.1488457039712,1.6303248011641,12,0.136239257636511,6,3.14284570397119,NA,10.4,1.3,3.18041742336582,NA,NA
497322,"Emmanuel Sanders","DEN","WR",31,8,10,17.4987189816232,12.83,21.2249764585928,3.23833540671688,13,0.49151971492708,6,8.39497645859278,NA,14.3,1.4,3.23766173593524,NA,NA
2543498,"Brandin Cooks","LAR","WR",25,4,12,17.4207282594966,14.427,20.2737039697788,3.51731278612662,14,0.863820389980457,6,5.8467039697788,NA,10.9,1.6,3.35215036107409,NA,NA
2506340,"Alex Smith","WAS","QB",34,13,4,17.1529477523026,15.4347671761709,18.1412031119405,1.07104230992665,18,0.125103519403027,9,2.70643593576966,NA,20.1,1.4,6.40162897136277,NA,NA
382,"Joe Flacco","BAL","QB",33,10,10,17.0670939037767,14.8653388203018,18.1333462422324,1.09542315445422,19,0.374680942212539,10,3.26800742193066,NA,18.6,1,6.14459827775254,NA,NA
2532888,"Case Keenum","DEN","QB",30,6,10,16.9885945620223,13.8236139035861,19.1256220446686,2.18112505190766,20,0.953325855798131,10,5.30200814108252,NA,19.7,1.1,8.23011011407917,NA,NA
2532865,"T.Y. Hilton","IND","WR",29,6,9,16.5936702738956,12.695,18.8713505110015,2.25687274805597,15,0.505149011993336,7,6.17635051100146,NA,14.9,1.8,3.46663898621293,NA,NA
2543488,"Jarvis Landry","CLE","WR",26,4,11,16.5201454651367,13.9163193277311,18.5642250424209,2.51481327208894,16,0.971051482291699,7,4.64790571468982,NA,16.6,1.9,3.52388329878236,NA,NA
2505996,"Eli Manning","NYG","QB",37,14,9,16.3962313611061,13.9601563786008,17.8844264313713,1.35922803394187,21,0.836794903828576,11,3.92427005277045,NA,23.1,0.9,6.55744091529036,NA,NA
2558250,"Tarik Cohen","CHI","RB",23,1,5,16.0629598471487,13.578,18.5107797522488,2.78180509725818,10,0.732737236212792,8,4.93277975224879,NA,17.4,1.9,7.6976058635466,NA,NA
2559947,"Phillip Lindsay","DEN","RB",24,0,10,15.7931815534416,13.7253909465021,17.8748073773875,1.80252632610299,11,1.33442385698848,8,4.14941643088546,NA,10.7,1.5,6.12410061446631,NA,NA
2543499,"Derek Carr","OAK","QB",27,4,7,15.6743060513423,11.4214951989026,17.2818577507599,2.40788722131946,22,0.245692614836949,12,5.86036255185727,NA,19.8,1.4,8.8765424155262,NA,NA
2555466,"Tyler Boyd","CIN","WR",24,2,9,15.6568970586678,11.71,18.5346467304389,2.44370568040786,17,0.216281674048108,7,6.82464673043891,NA,16.7,1.3,3.18041742336582,NA,NA
2543477,"Blake Bortles","JAC","QB",27,4,9,15.4445668632126,12.7412345679012,16.8940493617021,1.58605290580419,23,0.533842380555383,12,4.15281479380089,NA,23.7,1.3,7.27953109294821,NA,NA
497326,"Golden Tate","DET","WR",30,8,6,15.4412909070222,11.48,18.2960324950354,3.44663944014034,18,0.0547476173863952,7,6.81603249503535,NA,18.3,2.2,3.69561623649063,NA,NA
238498,"Julian Edelman","NE","WR",32,9,11,15.4399398622172,12.0645071428571,18.0158486244563,2.66087190630011,19,0.515921907923833,8,5.95134148159917,NA,23.4,1.9,3.52388329878236,NA,NA
2557922,"C.J. Beathard","SF","QB",25,1,11,15.4126600097982,13.2998028904566,16.9958185258387,1.48720993530848,24,1.40312517832647,12,3.69601563538206,NA,21.9,1.1,6.9454585912707,NA,NA
2533039,"Alshon Jeffery","PHI","WR",28,6,9,15.3331467170545,12.1426517273576,17.4621660874291,2.04120905850448,20,1.24899668972039,8,5.31951436007148,NA,23.4,2.3,3.75286054906005,NA,NA
2560765,"Kerryon Johnson","DET","RB",21,0,6,14.8672636684303,12.4387654320988,17.4401172602179,2.15959510069908,12,1.1942878747933,9,5.00135182811911,NA,11.9,1.6,6.67660020557504,NA,NA
2558052,"Kenny Golladay","DET","WR",25,1,6,14.5148891915322,12.45,17.1184516171713,2.71954115326143,21,0.880243559406622,8,4.66845161717134,NA,19.8,1.8,3.46663898621293,NA,NA
2533436,"Brock Osweiler","MIA","QB",28,6,11,14.4087889555164,13.1014291201254,16.1307233450494,1.27862089983391,25,1.22017054575739,13,3.02929422492401,NA,25.3,0.7,6.25712858747965,NA,NA
2558123,"Marlon Mack","IND","RB",NA,1,9,14.0502517244758,12.4906113952577,15.306523706704,1.17017502185631,13,0.758821491018484,10,2.81591231144632,NA,11.3,3,5.92251724022485,NA,NA
2543847,"John Brown","BAL","WR",28,4,10,13.653410863136,10.8614476317545,17.3048270264884,2.99628592586863,22,0.106812919539435,9,6.44337939473389,NA,20.5,1.9,3.52388329878236,NA,NA
2530747,"Doug Baldwin","SEA","WR",30,7,7,13.6158804011151,11.205,16.3409555261958,3.32127835019529,23,0.41797235725622,9,5.13595552619576,NA,23.5,1.6,3.35215036107409,NA,NA
2561036,"Sam Darnold","NYJ","QB",21,0,11,13.610280707427,11.6986181559867,14.9094024677956,1.37305130163543,26,1.7392116872428,14,3.21078431180895,NA,26.9,0.4,6.20532308670847,NA,NA
2558266,"George Kittle","SF","TE",25,1,11,13.4806579357576,9.91,15.1494512990918,2.61956687880188,3,0.540294752689277,2,5.23945129909179,NA,3.4,0.7,7.79520714408175,NA,NA
2555346,"Will Fuller","HOU","WR",24,2,10,13.4773154860781,0.054156378600823,14.2580386663796,5.55995672208548,24,0.568915054514621,10,14.2038822877787,NA,NA,NA,NA,NA,NA
2507164,"Adrian Peterson","WAS","RB",33,11,4,13.2956998627983,10.83,14.8446632650705,1.49539992876887,14,0.144841817255868,11,4.01466326507047,NA,13.2,1.7,5.7813653019824,NA,NA
2533034,"Lamar Miller","HOU","RB",27,6,10,13.2871606041164,9.5191466083151,14.901225027768,1.7975643256397,15,0.330407060046269,11,5.38207841945289,NA,15.4,2,6.34867722473292,NA,NA
2561021,"Nick Chubb","CLE","RB",23,0,11,13.0145554869685,11.53,13.6423145390071,0.812306336167644,16,0.209054598199167,11,2.11231453900709,NA,13.4,1.9,4.90566230830727,NA,NA
2543466,"Eric Ebron","IND","TE",25,4,9,12.9879176036187,11.0662741827885,14.7489470820426,1.53604335517809,4,0.479910968888857,2,3.68267289925403,NA,5.3,1.7,6.40047183579765,NA,NA
2552458,"Devin Funchess","CAR","WR",24,3,4,12.9185006016396,10.44,14.8183749946576,2.0725014285405,25,0.120117605312888,10,4.37837499465763,NA,32,2.8,4.03908211190716,NA,NA
2552471,"T.J. Yeldon","JAC","RB",25,3,9,12.8989516011717,9.32,15.8769830638037,2.50852915224625,17,0.480026511183551,11,6.55698306380375,NA,25.2,3.2,7.91240017833947,NA,NA
497328,"Demaryius Thomas","DEN","WR",31,8,10,12.8983002614875,8.92377186642575,14.5778056874924,2.07586434592881,26,0.284522574094316,10,5.65403382106664,NA,27.6,1.8,3.46663898621293,NA,NA
71265,"Jared Cook","OAK","TE",31,9,7,12.892808762518,10.26,15.3338595125412,2.6589221854803,5,0.790609454645963,2,5.07385951254117,NA,6,1.9,8.23172928857635,NA,NA
2560858,"Josh Rosen","ARI","QB",21,0,9,12.7669561120909,8.7942085048011,14.0378818436715,1.85341369153053,27,6.39931229668822,15,5.24367333887043,NA,25.4,0.8,7.39678963452837,NA,NA
2541161,"Latavius Murray","MIN","RB",28,5,10,12.7120501763668,10.62,14.910347983415,2.21428320972068,18,0.602262123415702,12,4.290347983415,NA,17.9,2.8,7.30999124513644,NA,NA
2555295,"Sterling Shepard","NYG","WR",NA,2,9,12.6984657311658,11.6226517273576,13.7805714285714,0.911960983845101,27,0.382845251538443,10,2.15791970121382,NA,33.8,2.9,4.09632642447659,NA,NA
71269,"Michael Crabtree","BAL","WR",31,9,10,12.5290896436205,10.6652114543201,13.7105319767442,1.16655034186456,28,0.475503709923695,10,3.04532052242412,NA,30.5,2.3,3.75286054906005,NA,NA
100005,"Bears","CHI","DST",NA,NA,5,12.2730459868832,9.6432304526749,13.4182693770935,1.75462553059505,1,0.0973727003581839,1,3.7750389244186,NA,NA,NA,6.55102466993674,NA,NA
100027,"Steelers","PIT","DST",NA,NA,7,12.1890297092253,7.55,12.6562033471761,2.04977270355972,2,0.442797610282955,2,5.10620334717608,NA,NA,NA,7.34146975437646,NA,NA
100021,"Patriots","NE","DST",NA,NA,11,12.1623168638247,9.87231686382472,13.3184856030002,1.50847274685978,3,1.12383729527417,3,3.44616873917549,NA,NA,NA,5.89179335841748,NA,NA
2550189,"Isaiah Crowell","NYJ","RB",25,4,11,12.1258000036095,10.6770781893004,13.9367358525543,1.2369270923802,19,0.195134635198771,12,3.25965766325387,NA,20.9,2.8,5.92450009028467,NA,NA
2557986,"David Njoku","CLE","TE",22,1,11,12.1232045069416,7.812,16.1104021972431,3.12614758786501,6,0.149244291187772,3,8.29840219724312,NA,6.1,1.5,8.84289269975901,NA,NA
2537931,"Josh Gordon","NE","WR",27,6,11,12.1021513156343,10.2016068711899,13.312125,1.33285553596587,29,0.232447760000642,10,3.11051812881011,NA,22.4,2.2,3.69561623649063,NA,NA
2555430,"Alex Collins","BAL","RB",24,2,10,12.0937761022928,10.53,13.975034508104,1.46620188131196,20,0.327664474883912,12,3.44503450810403,NA,22.1,1.3,5.55468585746255,NA,NA
497240,"Rob Gronkowski","NE","TE",29,8,11,12.0811941088026,9.05728018679119,14.5362848837209,2.24760246615236,7,0.550698090090627,3,5.47900469692974,NA,7.2,4.4,8.36405452820307,NA,NA
2552430,"Tyler Lockett","SEA","WR",26,3,7,12.0050205517592,10.099729916658,13.8918822892661,2.16881064225301,30,0.349184584590166,10,3.79215237260807,NA,27.1,2,3.58112761135178,NA,NA
497236,"Jimmy Graham","GB","TE",32,8,7,11.8667263227051,8.95,13.5001304166642,2.46886758319442,8,1.05652349737171,3,4.55013041666417,NA,7.5,1.1,7.68265751994044,NA,NA
2558865,"Chris Carson","SEA","RB",24,1,7,11.7675546345287,8.44985463452871,12.8311170169285,1.62339337777147,21,0.0614397541314133,13,4.38126238239977,NA,19.3,2.1,6.1480962103986,NA,NA
2555230,"Kenyan Drake","MIA","RB",NA,2,11,11.764668620289,9.61075609404688,13.6520654108171,1.835433226167,22,0.137275777843387,13,4.04130931677019,NA,23,1.5,6.1707491371116,NA,NA
1032,"Jordy Nelson","OAK","WR",33,10,7,11.7343865595081,8.99180548954929,13.1529513571722,1.5804966591719,31,0.202715672707376,10,4.16114586762292,NA,34.9,3.7,4.55428092503197,NA,NA
2555418,"Jordan Howard","CHI","RB",24,2,5,11.6475611405056,9.56,12.5872425179043,1.1952619947635,23,0.150111429551243,13,3.02724251790426,NA,16.7,2,5.49485891104974,NA,NA
2556885,"Jalen Richard","OAK","RB",25,2,7,11.6072245443857,9.791,12.7944091607143,1.31985438712403,24,0.219857973493475,13,3.00340916071429,NA,27.7,2,5.67147995481734,NA,NA
2649,"Danny Amendola","MIA","WR",33,10,11,11.57728537483,8.993,13.5503216152092,1.85158251806663,32,0.107926186038398,10,4.55732161520922,NA,43.4,4.8,5.18396836329563,NA,NA
2543457,"Sammy Watkins","KC","WR",25,4,12,11.4860563987715,8.84,13.9141726149097,2.47500080149538,33,0.063927015173828,10,5.07417261490973,NA,33.3,2.9,4.09632642447659,NA,NA
2558105,"Chris Godwin","TB","WR",22,1,5,11.4526619788117,9.55,13.0029649247616,1.98654443077074,34,0.128304922974291,10,3.45296492476159,NA,37.6,1.9,3.52388329878236,NA,NA
2532884,"Marvin Jones","DET","WR",28,6,6,11.3915967883837,9.46649473077058,12.3806730039534,1.10438333027177,35,0.180142402681128,10,2.91417827318278,NA,29.3,2.6,3.92459348676832,NA,NA
2495466,"Mark Ingram","NO","RB",29,7,6,11.387674877523,5.70045965118558,13.2420596511856,2.79331892100791,25,0.27299445422382,13,7.5416,NA,18.3,2.4,7.94553845257163,NA,NA
2540011,"Chris Thompson","WAS","RB",28,5,4,11.3870582642613,5.36078571428571,13.858384875,3.24527544881341,26,0.647588910188624,13,8.49759916071429,NA,28.9,3.8,9.23473787312967,NA,NA
100013,"Texans","HOU","DST",NA,NA,10,11.3301473340599,7.76092592592593,12.1509938425926,1.83490399691073,4,0.589309845973734,4,4.39006791666667,NA,NA,NA,6.76602154233838,NA,NA
1581,"DeSean Jackson","TB","WR",32,10,5,11.257117323291,9.4453155436958,12.7676744186047,1.1710567181249,36,0.184221599233883,10,3.32235887490885,NA,30.6,2.9,4.09632642447659,NA,NA
2550284,"Trey Burton","CHI","TE",27,4,5,11.1942657147188,9.85,12.1403180428135,0.911327395915871,9,0.932666056466065,4,2.29031804281346,NA,8,1,5.19790205287813,NA,NA
2560781,"Christian Kirk","ARI","WR",22,0,9,11.1657914481142,8.72707818930041,13.4935269941179,2.36837190591684,37,0.204888557724527,10,4.76644880481752,NA,40.7,2.8,4.03908211190716,NA,NA
2543463,"Khalil Mack","CHI","DL",27,4,5,11.1,11.1,11.1,2.5135855511512e-15,1,4.31043637332738,1,0,NA,19.8,7.9,4.34437219299688,NA,NA
2534797,"Greg Zuerlein","LAR","K",31,6,12,10.9847541034477,8.41,12.4495280353491,1.46898630558665,1,0.925992002832107,1,4.03952803534912,NA,1.4,0.7,5.45994543752192,NA,NA
2550489,"Anthony Johnson","IND","WR",25,4,9,10.98,10.98,10.98,NA,38,0.128627399815951,11,0,NA,NA,NA,NA,NA,NA
2506546,"Derek Anderson","BUF","QB",35,13,11,10.9751819282775,6.86923456790123,13.576747807208,2.33832567585017,28,9.27587154014001,16,6.70751323930676,NA,27.9,0.2,7.8412609431117,NA,NA
2539964,"Marquise Goodwin","SF","WR",28,5,11,10.9418057807794,9.13,12.5916337209302,1.49123064301392,39,0.283572654883383,12,3.46163372093023,NA,40.7,2.6,3.92459348676832,NA,NA
79607,"LeSean McCoy","BUF","RB",30,9,11,10.8423025823371,5.56837254901961,14.3448586411309,3.30860138400294,27,0.476434313671586,14,8.77648609211126,NA,43.4,17,15.4390305459245,NA,NA
2559153,"Keelan Cole","JAC","WR",25,1,9,10.7609394195887,8.94115958419773,11.7155,1.02546563437753,40,0.220049308346333,12,2.77434041580227,NA,45.4,3.2,4.26805936218486,NA,NA
100002,"Ravens","BAL","DST",NA,NA,10,10.7468118030412,7.2,11.5257198337332,1.73519369009617,5,1.4902024214506,4,4.32571983373324,NA,NA,NA,6.49898350467783,NA,NA
100025,"Eagles","PHI","DST",NA,NA,9,10.7348631731311,6.39,11.8787250574218,2.18959453061499,6,3.13212843987277,4,5.48872505742176,NA,NA,NA,7.71593200920026,NA,NA
2532899,"Doug Martin","OAK","RB",29,6,7,10.6366361258083,9.07707818930041,11.813203811843,1.28009950196085,28,0.716548696844994,14,2.73612562254259,NA,26.3,2.9,6.03202304539255,NA,NA
2532887,"Jermaine Kearse","NYJ","WR",28,6,11,10.5555268322034,9.49870543302645,11.3446605504587,0.761140573706057,41,0.0990406970224793,12,1.84595511743226,NA,53.6,4.5,5.01223542558736,NA,NA
2560878,"Tre'Quan Smith","NO","WR",NA,0,6,10.5262533902813,7.96,13.4372048235358,3.46083976509604,42,0.291290102261819,12,5.47720482353582,NA,41.8,3.5,4.43979229989313,NA,NA
2540160,"Jordan Reed","WAS","TE",28,5,4,10.4261399359479,8.75,11.4644002455125,1.46601832223196,10,0.349175887120209,5,2.71440024551251,NA,11.2,1.4,6.19653183026013,NA,NA
2550617,"Taylor Gabriel","CHI","WR",27,4,5,10.3867188800806,9.178,11.6879783825519,1.21194994432751,43,0.329587351819335,12,2.50997838255192,NA,35,2.7,3.98183779933774,NA,NA
2557856,"O.J. Howard","TB","TE",24,1,5,10.0970593805577,8.68837113703071,11.0658348623853,0.969738408000262,11,0.0998864181589276,5,2.37746372535461,NA,9.7,1.1,5.32112569269757,NA,NA
2552461,"Duke Johnson","CLE","RB",25,3,11,10.0951004115226,8.76015637860082,11.1811912623218,1.40532054978088,29,0.360950842641582,14,2.42103488372093,NA,35.5,2.5,6.02424670778585,NA,NA
2556460,"Geronimo Allison","GB","WR",24,2,7,10.0832076959583,8.4939986424604,11.4841,1.24916530803781,44,0.0994199302381382,13,2.9901013575396,NA,37.3,4.9,5.24121267586505,NA,NA
