player,position,team,upper,lower,points,rrqaw,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk
Jett Duffey,QB,TXTECH,38.5,38.5,40.8,382,3.05,62,1.02,0,0,,,,
Nathan Rourke,QB,OHIO,36.1,36.1,38.2,280,2.8,90,1.11,0,0,,,,
McKenzie Milton,QB,UCF,34.6,34.6,37.1,347,3.12,38,0.92,0,0,,,,
Zac Thomas,QB,APLST,33.7,33.7,34.8,233,2.44,50,1.77,0,0,,,,
D'Eriq King,QB,HOU,32.2,32.2,34.7,359,2.55,35,0.9,0,0,,,,
Mitchell Guadagni,QB,TOLEDO,30.7,30.7,32.1,267,2.75,68,0.55,0,0,,,,
Eric Dungey,QB,CUSE,29.9,29.9,31.5,272,1.95,67,1.01,0,0,,,,
Mike Glass III,QB,EMICH,29.8,29.8,32.2,321,2.03,56,0.72,0,0,,,,
Caleb Evans,QB,LAMON,28.4,28.4,30.2,282,2.21,45,0.83,0,0,,,,
Tyree Jackson,QB,BUFF,28.2,28.2,30.6,381,2.59,20,0.35,0,0,,,,
Trace McSorley,QB,PSU,27.1,27.1,28.7,268,2.25,49,0.61,0,0,,,,
Brandon McIlwain,QB,CAL,27.1,27.1,29,266,2.23,72,0.54,0,0,,,,
Blake Barnett,QB,SFLA,27,27,28,243,2.25,26,1.05,0,0,,,,
Kyler Murray,QB,OKLA,26.8,26.8,28.6,286,2.33,50,0.35,0,0,,,,
Justice Hansen,QB,ARKST,26.4,26.4,29.2,339,2.26,42,0.43,0,0,,,,
Manny Wilkins,QB,ARIZST,26.3,26.3,28.7,400,2.03,22,0.3,0,0,,,,
Cole McDonald,QB,HAWAII,26.1,26.1,28.5,296,2.73,33,0.32,0,0,,,,
Brett Rypien,QB,BOISE,26.1,26.1,28.6,374,2.97,4,0.05,0,0,,,,
Drew Lock,QB,MIZZOU,25.8,25.8,28.6,331,2.9,11,0.35,0,0,,,,
Dwayne Haskins,QB,OHIOST,25.8,25.8,28.1,333,2.95,10,0.1,0,0,,,,
Tommy Lazzaro,QB,CMICH,25.7,25.7,27,247,2.06,54,0.7,0,0,,,,
Marcus McMaryion,QB,FRESNO,25.1,25.1,27.6,337,1.98,16,0.64,0,0,,,,
Gardner Minshew,QB,WASHST,24.5,24.5,27,368,2.71,3,0.2,0,0,,,,
Laviska Shenault,WR,COLO,24.1,24.1,31.8,,,13,0.4,121,0.48,,,,
Ty Gangi,QB,NEVADA,23.3,23.3,25.6,309,2.2,20,0.25,0,0,,,,
William Brown,QB,SMU,22.9,22.9,25.4,317,2.63,24,0.07,0,0,,,,
Tua Tagovailoa,QB,BAMA,22.5,22.5,23.9,243,2.57,17,0.24,0,0,,,,
Jordan Cronkrite,RB,SFLA,22.2,22.2,25.2,,,115,1.41,9,0.13,,,,
Patrick Laird,RB,CAL,22.1,22.1,26.4,,,99,0.69,28,0.57,,,,
Dorian Thompson-Robinson,QB,UCLA,22,22,24.1,294,2.44,15,0.05,0,0,,,,
Brent Stockstill,QB,MTSU,21.9,21.9,24.6,314,2.06,23,0.12,0,0,,,,
James Morgan,QB,FIU,21.8,21.8,23.8,302,2.8,-4,0,0,0,,,,
J'mar Smith,QB,LATECH,21.8,21.8,23.5,269,2.3,17,0.25,0,0,,,,
Devin Singletary,RB,FAU,21.4,21.4,24.5,,,108,1.4,13,0.08,,,,
Jonathan Taylor,RB,WISC,21.4,21.4,24.6,,,134,1.15,8,0.11,,,,
Andrew Ford,QB,MA,21.4,21.4,23.4,297,3.02,-15,0.09,0,0,,,,
Tyre Brady,WR,MRSHL,21.3,21.3,27.5,,,0,0,109,1.09,,,,
Shai Werts,QB,GAS,21.2,21.2,21.4,141,1.35,60,0.81,0,0,,,,
Brady White,QB,MEMP,21,21,23.1,298,2.46,-3,0.1,0,0,,,,
Papi White,RB,OHIO,20.9,20.9,24.6,,,31,0.37,86,0.86,,,,
Jonathan Banks,QB,TULANE,20.9,20.9,23.1,280,2.05,37,0.19,0,0,,,,
Jarret Doege,QB,BGREEN,20.9,20.9,23.5,313,2.37,-3,0.23,0,0,,,,
A.J. Erdely,QB,UAB,20.8,20.8,21.5,213,1.53,29,0.77,0,0,,,,
Eno Benjamin,RB,ARIZST,20.6,20.6,24.4,,,89,0.7,34,0.3,,,,
Adrian Martinez,QB,NEB,20.5,20.5,22.1,250,1.69,39,0.35,0,0,,,,
Jack Abraham,QB,USM,20.4,20.4,23.4,344,2.13,3,0.06,0,0,,,,
Ty Storey,QB,ARK,20.4,20.4,22.1,262,2.15,35,0.08,0,0,,,,
Mason Fine,QB,NTEXAS,20.3,20.3,22.6,303,2.01,3,0.2,0,0,,,,
Scott Miller,WR,BGREEN,20.1,20.1,26.1,,,0,0,113,0.85,,,,
James Proche,WR,SMU,20,20,25.6,,,1,0,103,1.15,,,,
Jon Wassink,QB,WMICH,19.8,19.8,20.6,215,1.95,21,0.42,0,0,,,,
Joshua Kelley,RB,UCLA,19.8,19.8,22.5,,,86,1.16,23,0.12,,,,
Marquis Young,RB,MA,19.8,19.8,22.7,,,90,1.23,19,0.15,,,,
Kato Nelson,QB,AKRON,19.7,19.7,21,254,1.52,42,0.13,0,0,,,,
Alex Thomson,QB,MRSHL,19.7,19.7,21.7,290,2.14,10,0.06,0,0,,,,
Davis Shanley,QB,WKY,19.6,19.6,22.2,296,1.9,11,0.27,0,0,,,,
Nick Fitzgerald,QB,MISSST,19.5,19.5,19.7,141,0.86,82,0.65,0,0,,,,
Willie Jones III,QB,TXSTSM,19.4,19.4,20.9,252,1.63,37,0.23,0,0,,,,
San Diego State,DEF,SDGST,19.4,19.6,19.6,,,0,0,0,0,8.5,3.74,2.33,
Adrian Hardy,WR,LATECH,19.2,19.2,24,,,0,0,101,1.12,,,,
Lexington Thomas,RB,UNLV,19.1,19.1,22.3,,,105,1.11,12,0.1,,,,
Travis Etienne,RB,CLEM,19,19,21.6,,,98,1.1,12,0.15,,,,
Bryce Carpenter,QB,CSTCAR,18.8,18.8,19.7,225,2.04,20,0.08,0,0,,,,
Chris Robison,QB,FAU,18.7,18.7,20.4,265,1.53,20,0.28,0,0,,,,
Bryce Perkins,QB,UVA,18.7,18.7,20.7,293,1.29,33,0.13,0,0,,,,
Jordan Ta'amu,QB,MISS,18.6,18.6,20.4,275,1.36,26,0.29,0,0,,,,
Darrell Henderson,RB,MEMP,18.6,18.6,21.3,,,97,0.85,22,0.17,,,,
Max Gilliam,QB,UNLV,18.6,18.6,21.1,335,1.88,-9,0.04,0,0,,,,
Kelvin Hopkins Jr.,QB,ARMY,18.5,18.5,18.6,85,0.99,73,0.78,0,0,,,,
Alexander Mattison,RB,BOISE,18.4,18.4,20.6,,,87,1.12,15,0.15,,,,
John Ursua,WR,HAWAII,18.2,18.2,22.8,,,0,0.1,86,0.94,,,,
Dan Ellington,QB,GAST,18.1,18.1,20.1,274,1.02,27,0.37,0,0,,,,
N'Keal Harry,WR,ARIZST,18,18,23.2,,,2,0.08,102,0.63,,,,
Josh Adkins,QB,NMEXST,17.7,17.7,19.9,290,1.87,14,0.06,0,0,,,,
Marquez Stevenson,WR,HOU,17.7,17.7,22.3,,,8,0.17,95,0.57,,,,
Shawn Robinson,QB,TCU,17.6,17.6,18.9,228,1.53,35,0.2,0,0,,,,
Clayton Thorson,QB,NWEST,17.5,17.5,19.3,278,1.68,-8,0.36,0,0,,,,
Benjamin Snell Jr.,RB,UK,17.5,17.5,19.9,,,97,1.06,8,0.07,,,,
Antoine Wesley,WR,TXTECH,17.2,17.2,21.5,,,0,0,95,0.82,,,,
Justin Herbert,QB,OREG,17.2,17.2,17.9,210,1.78,22,0.2,0,0,,,,
JaTarvious Whitlow,WR,AUBURN,17.1,17.1,18.1,,,100,0.87,12,0.1,,,,
Daniel Jones,QB,DUKE,17.1,17.1,17.9,196,1.64,27,0.3,0,0,,,,
Tyler Huntley,QB,UTAH,17.1,17.1,17.7,200,1.12,38,0.36,0,0,,,,
Anthony Johnson,WR,BUFF,17,17,21.6,,,0,0,104,0.66,,,,
Trevor Lawrence,QB,CLEM,16.9,16.9,18.4,257,1.81,10,0.07,0,0,,,,
Jordan Love,QB,UTAHST,16.8,16.8,18,240,1.65,9,0.21,0,0,,,,
Riley Neal,QB,BALLST,16.8,16.8,17.9,213,1.12,40,0.34,0,0,,,,
Jermar Jefferson,RB,OREGST,16.7,16.7,19.2,,,95,0.92,10,0.07,,,,
Myles Gaskin,RB,WASH,16.6,16.6,19.4,,,103,0.7,11,0.08,,,,
Maleek Irons,RB,OHIO,16.5,16.5,17.9,,,68,1.08,11,0.27,,,,
Jake Browning,QB,WASH,16.5,16.5,17.3,220,1.55,5,0.37,0,0,,,,
Woody Barrett,QB,KENTST,16.4,16.4,16.9,156,1.08,53,0.55,0,0,,,,
Peyton Ramsey,QB,IND,16.4,16.4,17.2,217,1.33,22,0.31,0,0,,,,
Steven Montez,QB,COLO,16.3,16.3,17.6,256,0.96,19,0.25,0,0,,,,
Olamide Zaccheaus,RB,UVA,16.3,16.3,20.7,,,17,0.1,85,0.51,,,,
Ryan Agnew,QB,SDGST,16.2,16.2,16.7,190,1.91,17,0.07,0,0,,,,
Jarrett Stidham,QB,AUBURN,16.2,16.2,18,262,1.57,-2,0.22,0,0,,,,
David Blough,QB,PURDUE,16.1,16.1,17.5,257,1.47,6,0.15,0,0,,,,
David Pindell,QB,UCONN,16.1,16.1,16.7,201,0.92,50,0.2,0,0,,,,
Deondre Francois,QB,FSU,16,16,17.3,235,1.8,0,0.26,0,0,,,,
Darnell Mooney,WR,TULANE,16,16,20.2,,,1,0,93,0.77,,,,
Andy Isabella,WR,MA,15.9,15.9,19.2,,,8,0.01,80,0.81,,,,
K.J. Osborn,WR,BUFF,15.9,15.9,20.1,,,1,0.02,97,0.6,,,,
Tavares Thomas,RB,MTSU,15.9,15.9,17.4,,,35,0.87,24,0.62,,,,
Joe Burrow,QB,LSU,15.8,15.8,17,220,1.19,24,0.22,0,0,,,,
Pooka Williams Jr.,RB,KANSAS,15.7,15.7,18.5,,,86,0.52,24,0.07,,,,
Darnell Salomon,WR,SFLA,15.7,15.7,18.3,,,0,0,69,1.13,,,,
Malcolm Perry,QB,NAVY,15.7,15.7,16,80,0.72,75,0.59,0,0,,,,
Darius Bradwell,RB,TULANE,15.6,15.6,17.3,,,78,0.9,14,0.1,,,,
Nathan Stanley,QB,IOWA,15.5,15.5,16.4,218,2.08,-1,0,0,0,,,,
Terren Encalade,WR,TULANE,15.3,15.3,18.8,,,5,0.01,84,0.73,,,,
Nathan Elliott,QB,UNC,15.2,15.2,17,264,1.54,8,0.06,0,0,,,,
Jamal Custis,WR,CUSE,15.2,15.2,18.8,,,0,0,79,0.78,,,,
JD Spielman,WR,NEB,15.1,15.1,18.7,,,3,0.01,74,0.75,,,,
Felton Davis III,WR,MICHST,15.1,15.1,18.7,,,2,0.07,82,0.62,,,,
K.J. Costello,QB,STNFRD,15,15,15.9,219,1.65,4,0.07,0,0,,,,
Blake LaRussa,QB,ODU,15,15,16.2,253,1.6,-9,0.14,0,0,,,,
Damien Harris,RB,BAMA,14.9,14.9,16.8,,,83,0.68,17,0.04,,,,
KeeSean Johnson,WR,FRESNO,14.9,14.9,19.4,,,1,0,89,0.6,,,,
Alex Hornibrook,QB,WISC,14.9,14.9,15.5,205,2.13,-7,0,0,0,,,,
Cordale Grundy,QB,TXSA,14.9,14.9,15.3,168,1.29,33,0.17,0,0,,,,
Johnny Ford,RB,SFLA,14.9,14.9,16.2,,,84,0.89,9,0.03,,,,
Kirk Merritt,WR,ARKST,14.8,14.8,19.7,,,0,0,74,0.56,,,,
LeVante Bellamy,RB,WMICH,14.8,14.8,17.6,,,99,0.4,11,0.12,,,,
Wisconsin,DEF,WISC,14.8,13.3,13.3,,,0,0,0,0,14,3.29,1.67,
Gus Ragland,QB,MIAOH,14.8,14.8,15.9,214,1.29,16,0.18,0,0,,,,
Shawndarrius Phillips,RB,FIU,14.7,14.7,15.9,,,59,0.99,15,0.14,,,,
J.K. Dobbins,RB,OHIOST,14.7,14.7,16.7,,,81,0.53,17,0.15,,,,
K.J. Carta-Samuels,QB,COLST,14.7,14.7,16.1,241,1.48,0,0.14,0,0,,,,
C.J. Worton,WR,FIU,14.7,14.7,17.1,,,0,0,70,0.98,,,,
Braeden West,RB,SMU,14.6,14.6,16.8,,,65,0.51,32,0.14,,,,
K'hari Lane,QB,ARIZ,14.6,14.6,15.7,243,1.48,4,0.03,0,0,,,,
Tre Nixon,WR,UCF,14.6,14.6,17.9,,,0,0,79,0.72,,,,
Kai Locksley,QB,UTEP,14.6,14.6,14.9,150,0.71,50,0.38,0,0,,,,
Chase Jasmin,RB,SDGST,14.6,14.6,16.3,,,79,0.91,3,0.11,,,,
Tyler King,RB,MRSHL,14.6,14.6,17.4,,,104,0.46,9,0.02,,,,
Rakeem Boyd,RB,ARK,14.6,14.6,17.1,,,78,0.4,30,0.03,,,,
Marcus Outlow,RB,CSTCAR,14.5,14.5,15.9,,,72,0.92,9,0.1,,,,
Alabama,DEF,BAMA,14.4,13.9,13.9,,,0,0,0,0,10.7,3,1.15,
Kevin Marks,RB,BUFF,14.4,14.4,16.3,,,79,0.72,6,0.13,,,,
Scottie Phillips,RB,MISS,14.4,14.4,16,,,62,0.48,25,0.31,,,,
Terry Wilson,QB,UK,14.3,14.3,15,159,1.3,33,0.27,0,0,,,,
Duke,DEF,DUKE,14.3,12.5,12.5,,,0,0,0,0,16.9,2.54,1.7,
Andrew Clair,RB,BGREEN,14.2,14.2,16.6,,,69,0.55,18,0.31,,,,
Damonte Coxie,WR,MEMP,14.2,14.2,17.6,,,0,0,82,0.61,,,,
Jerry Jeudy,WR,BAMA,14.2,14.2,16.4,,,0,0,65,1.02,,,,
Anthony Russo,QB,TEMPLE,14.1,14.1,15.1,230,1.44,2,0.11,0,0,,,,
Diontae Johnson,WR,TOLEDO,14.1,14.1,17,,,2,0,69,0.82,,,,
Kyle Shurmur,QB,VANDY,14.1,14.1,15.6,272,1.25,-6,0.02,0,0,,,,
South Florida,DEF,SFLA,14.1,13.2,13.2,,,0,0,0,0,12.4,2.75,1.45,
Wesley Fields,RB,GAS,14.1,14.1,15.5,,,76,0.54,16,0.29,,,,
Jaqwis Dancy,RB,LATECH,14.1,14.1,15.4,,,62,0.82,16,0.14,,,,
Northwestern,DEF,NWEST,14,12.4,12.4,,,0,0,0,0,14.4,2.06,2,
Akron,DEF,AKRON,14,12.2,12.2,,,0,0,0,0,19.6,2.94,1.96,
Teddy Veal,WR,LATECH,14,14,18.5,,,0,0,88,0.33,,,,
Gabriel Davis,WR,UCF,13.9,13.9,16.9,,,0,0,74,0.72,,,,
Reid Herring,QB,ECU,13.9,13.9,15.8,270,1.42,0,0.03,0,0,,,,
JJ Arcega-Whiteside,WR,STNFRD,13.8,13.8,16.5,,,0,0.02,70,0.78,,,,
JT Daniels,QB,USC,13.8,13.8,15.7,260,1.4,0,0.04,0,0,,,,
Damarea Crockett,RB,MIZZOU,13.7,13.7,15.7,,,80,0.46,17,0.15,,,,
Tulane,DEF,TULANE,13.7,11.2,11.2,,,0,0,0,0,32.6,3.02,2.4,
Rondale Moore,WR,PURDUE,13.6,13.6,17.2,,,12,0.07,66,0.49,,,,
A.J. Ouellette,RB,OHIO,13.5,13.5,14.9,,,61,0.8,14,0.25,,,,
Southern Methodist,DEF,SMU,13.4,11.3,11.3,,,0,0,0,0,32.4,3.78,2.07,
Ty Lee,WR,MTSU,13.4,13.4,17.2,,,5,0.06,76,0.35,,,,
Louisiana Tech,DEF,LATECH,13.3,12.2,12.2,,,0,0,0,0,11.7,2.6,1.17,
Kalija Lipscomb,WR,VANDY,13.3,13.3,17.3,,,4,0,69,0.5,,,,
Seth Boomer,QB,TULSA,13.3,13.3,14.2,204,1.19,20,0.08,0,0,,,,
Adrian Killins Jr.,RB,UCF,13.3,13.3,14.4,,,50,0.49,34,0.22,,,,
Sam Hartman,QB,WAKE,13.3,13.3,13.8,191,1.23,17,0.09,0,0,,,,
CJ Verdell,RB,OREG,13.2,13.2,15.3,,,82,0.37,18,0.09,,,,
Michigan,DEF,MICH,13.2,11.8,11.8,,,0,0,0,0,18.1,3.57,1.49,
Marquise Brown,WR,OKLA,13.2,13.2,16.1,,,0,0,78,0.57,,,,
Tyre McCants,WR,SFLA,13.1,13.1,16.1,,,5,0.01,70,0.54,,,,
Georgia Southern,DEF,GAS,13.1,11,11,,,0,0,0,0,26.7,2.46,2.32,
Quez Watkins,WR,USM,13,13,15.9,,,1,0,65,0.72,,,,
Miles Sanders,RB,PSU,13,13,14.7,,,76,0.57,10,0.12,,,,
Florida International,DEF,FIU,13,11.7,11.7,,,0,0,0,0,15.2,1.93,1.48,
Easop Winston,WR,WASHST,12.9,12.9,15.8,,,0,0,68,0.64,,,,
Jonathan Duhart,WR,ODU,12.9,12.9,16.2,,,0,0,74,0.55,,,,
Brian Lewerke,QB,MICHST,12.9,12.9,13.5,191,1.1,16,0.22,0,0,,,,
Mohamed Ibrahim,RB,MINN,12.9,12.9,15.1,,,98,0.38,1,0.07,,,,
Jordan Byrd,RB,SDGST,12.8,12.8,13.6,,,66,0.95,3,0.02,,,,
Christian Gibson,RB,NMEXST,12.8,12.8,13.9,,,74,0.82,2,0.02,,,,
Shamari Brooks,RB,TULSA,12.8,12.8,14,,,66,0.76,10,0.06,,,,
James Williams,RB,WASHST,12.8,12.8,15.3,,,34,0.32,36,0.29,,,,
Louisiana-Monroe,DEF,LAMON,12.8,11.6,11.6,,,0,0,0,0,21.1,3.33,1.42,
Jason Huntley,RB,NMEXST,12.8,12.8,14.6,,,50,0.23,38,0.23,,,,
Michael Warren II,RB,CINCY,12.8,12.8,14.5,,,76,0.57,10,0.05,,,,
Izzy Matthews,RB,COLOST,12.8,12.8,14.8,,,55,0.4,26,0.16,,,,
Cody Thompson,WR,TOLEDO,12.8,12.8,15.1,,,0,0,64,0.77,,,,
Cedric Byrd,WR,HAWAII,12.7,12.7,16,,,0,0,62,0.59,,,,
Shea Patterson,QB,MICH,12.7,12.7,13.5,190,1.21,14,0.1,0,0,,,,
Corey Sutton,WR,APLST,12.7,12.7,14.4,,,0,0,58,0.91,,,,
Benny LeMay,RB,CHARLO,12.6,12.6,14.2,,,76,0.49,12,0.05,,,,
Arthur Jackson III,WR,EMICH,12.5,12.5,15.5,,,0,0,71,0.51,,,,
John Hightower,WR,BOISE,12.5,12.5,14.6,,,11,0.42,52,0.49,,,,
John Moten IV,RB,NWEST,12.5,12.5,14.5,,,74,0.63,7,0.02,,,,
Elijah Mitchell,RB,LALAF,12.4,12.4,13.5,,,66,0.62,14,0.03,,,,
Cam Akers,RB,FSU,12.4,12.4,14.3,,,81,0.43,9,0.09,,,,
Andre Williams,WR,AKRON,12.4,12.4,14.8,,,1,0,70,0.58,,,,
Malcolm Williams,WR,CSTCAR,12.4,12.4,15.3,,,5,0.15,71,0.3,,,,
Clemson,DEF,CLEM,12.3,10.8,10.8,,,0,0,0,0,14.2,3.42,0.85,
Desmond Ridder,QB,CINCY,12.3,12.3,12.5,130,0.98,34,0.17,0,0,,,,
A.J. Bush,QB,ILL,12.2,12.2,13.2,152,0.66,56,0.24,0,0,,,,
Michael Carter,RB,UNC,12.2,12.2,14.4,,,68,0.31,15,0.25,,,,
Dredrick Snelson,WR,UCF,12.2,12.2,14.8,,,0,0.03,64,0.6,,,,
Nick Brossette,RB,LSU,12.2,12.2,13.4,,,65,0.68,11,0.06,,,,
Ohio State,DEF,OHIOST,12.2,10.6,10.6,,,0,0,0,0,19.5,3.15,1.16,
Peyton Bender,QB,KANSAS,12.2,12.2,12.9,219,1.42,-9,0,0,0,,,,
Trey Ragas,RB,LALAF,12.1,12.1,13.7,,,76,0.36,14,0.07,,,,
Spencer Brown,RB,UAB,12.1,12.1,13.2,,,67,0.68,6,0.08,,,,
Torrance Marable,RB,CSTCAR,12.1,12.1,12.7,,,54,0.55,10,0.35,,,,
Trevon Brown,WR,ECU,12.1,12.1,14.9,,,0,0,67,0.51,,,,
Otis Anderson,WR,UCF,12.1,12.1,13.2,,,27,0.5,28,0.42,,,,
Zack Moss,RB,UTAH,12.1,12.1,13.4,,,69,0.61,10,0.06,,,,
Jalen Knox,WR,MIZZOU,12,12,14.2,,,2,0,62,0.68,,,,
Larry Rountree III,RB,MIZZOU,12,12,13.3,,,78,0.55,6,0.03,,,,
UCLA,DEF,UCLA,12,10,10,,,0,0,0,0,22.9,2.99,1.48,
Austin Walter,RB,RICE,12,12,13.8,,,56,0.3,30,0.09,,,,
Stanford,DEF,STNFRD,12,9.7,9.7,,,0,0,0,0,30,4.29,1.59,
Flynn Nagel,WR,NWEST,12,12,15.6,,,0,0,74,0.28,,,,
Toa Taua,RB,NEVADA,11.9,11.9,13.3,,,61,0.52,13,0.11,,,,
Jaylond Adams,WR,USM,11.9,11.9,14.7,,,2,0,66,0.49,,,,
UCF,DEF,UCF,11.8,10.6,10.6,,,0,0,0,0,19.8,1.58,1.79,
Tyrone Owens,RB,NMEX,11.8,11.8,13.6,,,74,0.37,13,0.15,,,,
KJ Hamler,WR,PSU,11.8,11.8,13.5,,,3,0.11,55,0.67,,,,
Moe Neal,WR,CUSE,11.8,11.8,13.3,,,54,0.23,22,0.24,,,,
Josh Jacobs,RB,BAMA,11.8,11.8,12.6,,,53,0.78,12,0.03,,,,
Corey Dauphine,RB,TULANE,11.8,11.8,12.7,,,73,0.64,4,0.02,,,,
Sheriron Jones,QB,NMEX,11.7,11.7,12.1,135,1.23,31,0.07,0,0,,,,
Marcel Murray,RB,ARKST,11.7,11.7,13.3,,,57,0.56,12,0.12,,,,
Arkansas State,DEF,ARKST,11.7,10.1,10.1,,,0,0,0,0,18.3,2.95,0.77,
Conor Blount,QB,OREGST,11.7,11.7,12.5,197,1.47,-3,0,0,0,,,,
Marcus Green,WR,LAMON,11.6,11.6,14.2,,,10,0.01,58,0.58,,,,
McLane Mannix,WR,NEVADA,11.6,11.6,14.1,,,2,0,66,0.46,,,,
Albert Okwuegbunam,TE,MIZZOU,11.6,11.6,15,,,0,0,54,0.79,,,,
Iowa,DEF,IOWA,11.6,9.8,9.8,,,0,0,0,0,17.2,2.79,1.14,
A.J. Richardson,WR,BOISE,11.6,11.6,13.9,,,0,0,67,0.54,,,,
Georgia State,DEF,GAST,11.6,9.6,9.6,,,0,0,0,0,29.9,2.61,1.74,
Syracuse,DEF,CUSE,11.5,9.8,9.8,,,0,0,0,0,24.9,2.28,1.51,
Derrick Gore,RB,LAMON,11.5,11.5,12.8,,,49,0.71,11,0.11,,,,
Penn State,DEF,PSU,11.5,10.2,10.2,,,0,0,0,0,19.3,2.19,1.24,
Fresno State,DEF,FRESNO,11.5,9.5,9.5,,,0,0,0,0,20.6,1.3,1.47,
DeAndre Torrey,RB,NTEXAS,11.4,11.4,12.7,,,51,0.65,15,0.1,,,,
Kent State,DEF,KENTST,11.4,9.5,9.5,,,0,0,0,0,18.7,2.62,1.14,
