player,position,team,upper,lower,points,rrqaw,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk
A.J. Brown,WR,MISS,11.4,11.4,14.7,,,0,0,71,0.28,,,,
Blake Banham,RB,EMICH,11.4,11.4,13.4,,,18,0.16,50,0.32,,,,
Justin Rankin,RB,KENTST,11.4,11.4,13,,,65,0.4,15,0.06,,,,
Western Michigan,DEF,WMICH,11.4,9.3,9.3,,,0,0,0,0,27.5,2.23,1.51,
J.J. Taylor,RB,ARIZ,11.3,11.3,13.3,,,78,0.32,12,0.07,,,,
Jayden Reed,WR,WMICH,11.3,11.3,13.9,,,1,0,55,0.68,,,,
Greg Dortch,WR,WAKE,11.3,11.3,14.2,,,1,0.01,59,0.47,,,,
Wake Forest,DEF,WAKE,11.3,9.1,9.1,,,0,0,0,0,25.9,2.51,1.25,
Mike Weber,RB,OHIOST,11.3,11.3,12.7,,,67,0.5,8,0.08,,,,
Davontavean Martin,WR,WASHST,11.3,11.3,13.6,,,0,0,49,0.69,,,,
Auburn,DEF,AUBURN,11.2,9.5,9.5,,,0,0,0,0,22.9,2.7,1.46,
Ryan Finley,QB,NCST,11.2,11.2,11.8,203,0.84,6,0.04,0,0,,,,
James Gilbert,RB,BALLST,11.2,11.2,12.5,,,61,0.52,11,0.06,,,,
Kadin Remsberg,RB,AF,11.2,11.2,12.6,,,82,0.44,0,0.07,,,,
Jamauri Bogan,RB,WMICH,11.2,11.2,12,,,67,0.67,3,0.02,,,,
Kentucky,DEF,UK,11.2,9.4,9.4,,,0,0,0,0,17.2,2.66,1.11,
Raheem Blackshear,RB,RUT,11.2,11.2,13.5,,,41,0.17,28,0.36,,,,
Florida State,DEF,FSU,11.2,9.7,9.7,,,0,0,0,0,19.4,2.88,1.26,
Jeremy Cox,RB,ODU,11.1,11.1,12.5,,,62,0.4,14,0.08,,,,
Kenny Young,RB,MIAOH,11.1,11.1,13.1,,,40,0.32,24,0.25,,,,
Najee Harris,RB,BAMA,11.1,11.1,12.3,,,62,0.46,8,0.17,,,,
Corey Taylor II,RB,TULSA,11.1,11.1,11.7,,,56,0.86,2,0.01,,,,
Ja'Deion High,WR,TXTECH,11.1,11.1,13.8,,,0,0,67,0.39,,,,
Devine Ozigbo,RB,NEB,11.1,11.1,12.3,,,52,0.59,14,0.09,,,,
USC,DEF,USC,11.1,9.2,9.2,,,0,0,0,0,21.2,2.52,1.02,
Utah,DEF,UTAH,11.1,9.1,9.1,,,0,0,0,0,21.5,1.9,1.12,
Oregon State,DEF,OREGST,11.1,8.6,8.6,,,0,0,0,0,30.8,2.19,1.67,
Napoleon Maxwell,RB,FIU,11,11,12,,,63,0.65,4,0.03,,,,
Jordan Ellis,RB,UVA,11,11,12.6,,,52,0.42,19,0.08,,,,
Jalen Reagor,WR,TCU,11,11,13.4,,,2,0.01,58,0.46,,,,
Temple,DEF,TEMPLE,11,9.6,9.6,,,0,0,0,0,16.3,2.41,0.88,
Kesean Strong,RB,ODU,10.9,10.9,11.8,,,36,0.5,18,0.3,,,,
Darwin Thompson,RB,UTAHST,10.9,10.9,11.9,,,47,0.63,16,0.02,,,,
Appalachian State,DEF,APLST,10.9,9.8,9.8,,,0,0,0,0,19.5,2.3,1.51,
Eastern Michigan,DEF,EMICH,10.9,8.9,8.9,,,0,0,0,0,21.3,2.52,1.08,
Warren Wand,RB,ARKST,10.9,10.9,12.4,,,64,0.26,14,0.1,,,,
Darnell Woolfolk,RB,ARMY,10.9,10.9,11.6,,,63,0.68,4,0.05,,,,
Justin McInnis,WR,ARKST,10.8,10.8,13.9,,,0,0,59,0.36,,,,
LSU,DEF,LSU,10.8,9.1,9.1,,,0,0,0,0,16.9,1.73,1.31,
Oregon,DEF,OREG,10.8,8.4,8.4,,,0,0,0,0,30.9,2.11,2.03,
Jordan Mims,RB,FRESNO,10.8,10.8,12.1,,,31,0.36,38,0.13,,,,
T.J. Vasher,WR,TXTECH,10.7,10.7,12.5,,,0,0,53,0.65,,,,
Darius Anderson,RB,TCU,10.7,10.7,11.9,,,58,0.57,6,0.03,,,,
Rico Bussey Jr.,WR,NTEXAS,10.7,10.7,13,,,0,0,55,0.55,,,,
Darrius Smith,RB,ARIZ,10.7,10.7,11.5,,,62,0.66,3,0.02,,,,
Washington,DEF,WASH,10.7,9.3,9.3,,,0,0,0,0,16.1,2.51,0.84,
Utah State,DEF,UTAHST,10.6,9.3,9.3,,,0,0,0,0,18.8,2.5,0.76,
Texas Tech,DEF,TXTECH,10.6,8.9,8.9,,,0,0,0,0,21.1,1.93,1.14,
Zack Annexstad,QB,MINN,10.6,10.6,11,168,1.4,1,0.04,0,0,,,,
Shakif Seymour,RB,TOLEDO,10.6,10.6,11.6,,,56,0.35,14,0.17,,,,
Tyleek Collins,WR,UNLV,10.6,10.6,12.3,,,6,0.21,58,0.26,,,,
Nebraska,DEF,NEB,10.6,8.8,8.8,,,0,0,0,0,23.8,2.02,1.6,
Tyler Johnson,WR,MINN,10.5,10.5,12.7,,,0,0,53,0.66,,,,
Amon-Ra St. Brown,WR,USC,10.5,10.5,13.1,,,2,0,64,0.31,,,,
Minnesota,DEF,MINN,10.5,8.5,8.5,,,0,0,0,0,26,2.35,1.2,
Karan Higdon,RB,MICH,10.5,10.5,11.4,,,53,0.57,10,0.06,,,,
Willie Wright,WR,FAU,10.4,10.4,12.8,,,9,0.02,50,0.41,,,,
Washington State,DEF,WASHST,10.4,8.3,8.3,,,0,0,0,0,26.8,2.36,1.32,
Arkansas,DEF,ARK,10.4,8.3,8.3,,,0,0,0,0,25.9,2.46,1.17,
Stevie Scott,RB,IND,10.4,10.4,12.2,,,63,0.42,10,0.1,,,,
Ke'Shawn Vaughn,RB,VANDY,10.4,10.4,11.4,,,46,0.32,24,0.13,,,,
Army,DEF,ARMY,10.3,8.5,8.5,,,0,0,0,0,17.6,1.86,0.63,
Nico Evans,RB,WYO,10.3,10.3,11.5,,,69,0.41,6,0.05,,,,
Courtney Lark,WR,HOU,10.3,10.3,12.7,,,0,0,62,0.36,,,,
Caleb Wilson,TE,UCLA,10.3,10.3,12.7,,,0,0,64,0.31,,,,
Nyqwan Murray,WR,FSU,10.3,10.3,12.6,,,1,0.03,57,0.5,,,,
Texas-San Antonio,DEF,TXSA,10.2,7.9,7.9,,,0,0,0,0,28.1,2.2,1.09,
Boise State,DEF,BOISE,10.2,8.5,8.5,,,0,0,0,0,19.8,2.34,0.81,
Patrick Carr,RB,HOU,10.2,10.2,11.6,,,54,0.29,18,0.13,,,,
Darren Woods Jr.,WR,UNLV,10.2,10.2,12.5,,,2,0,58,0.37,,,,
Virginia,DEF,UVA,10.2,8.3,8.3,,,0,0,0,0,22.4,2.9,0.93,
California,DEF,CAL,10.2,8.1,8.1,,,0,0,0,0,24,2.64,0.8,
Ohio,DEF,OHIO,10.1,7.9,7.9,,,0,0,0,0,28.1,2.09,1.29,
Kyle Williams,WR,ARIZST,10.1,10.1,13,,,2,0,62,0.24,,,,
Timothy Wilson Jr.,WR,SDGST,10.1,10.1,11.7,,,0,0,46,0.68,,,,
Trevon Bradford,WR,OREGST,10.1,10.1,12.2,,,7,0.01,40,0.57,,,,
Kanawai Noa,WR,CAL,10.1,10.1,12.4,,,2,0,55,0.41,,,,
Justin Jefferson,WR,LSU,10.1,10.1,12.1,,,3,0,59,0.38,,,,
Julian Hicks,WR,CMICH,10.1,10.1,11.8,,,2,0,34,0.79,,,,
Stanley Morgan Jr.,WR,NEB,10.1,10.1,12.5,,,0,0,58,0.36,,,,
Middle Tennessee,DEF,MTSU,10,8.1,8.1,,,0,0,0,0,18.8,2.32,0.85,
Penny Hart,WR,GAST,10,10,12.3,,,0,0,64,0.32,,,,
Sean Modster,WR,BOISE,10,10,12.4,,,0,0,64,0.28,,,,
Sewo Olonilua,RB,TCU,10,10,11.5,,,39,0.42,18,0.09,,,,
Deon Jackson,RB,DUKE,9.9,9.9,11,,,52,0.5,10,0.08,,,,
Theo Howard,WR,UCLA,9.9,9.9,11.9,,,0,0,47,0.57,,,,
Old Dominion,DEF,ODU,9.9,7.9,7.9,,,0,0,0,0,24.9,2.59,0.94,
Keith Corbin,WR,HOU,9.9,9.9,11.7,,,0,0,54,0.49,,,,
New Mexico,DEF,NMEX,9.9,7.6,7.6,,,0,0,0,0,30.5,2.84,1.17,
Parris Campbell,WR,OHIOST,9.9,9.9,11.9,,,4,0.03,50,0.44,,,,
Artur Sitkowski,QB,RUT,9.9,9.9,10.4,197,1.01,1,0.02,0,0,,,,
Andre Nunez,QB,LALAF,9.9,9.9,10.7,200,1.09,-2,0.02,0,0,,,,
Anthony Anderson,RB,MRSHL,9.8,9.8,10.1,,,40,0.84,4,0.02,,,,
Nick Smith,RB,NTEXAS,9.8,9.8,10.7,,,54,0.38,8,0.13,,,,
Quintin Morris,WR,BGREEN,9.8,9.8,11.5,,,1,0,45,0.61,,,,
Southern Mississippi,DEF,USM,9.8,7.9,7.9,,,0,0,0,0,20.1,2.16,0.71,
Jalen Guyton,WR,NTEXAS,9.8,9.8,11.6,,,0,0,53,0.47,,,,
Fred Trevillion,WR,SDGST,9.7,9.7,11.9,,,1,0,64,0.24,,,,
Tulsa,DEF,TULSA,9.7,7.2,7.2,,,0,0,0,0,34.3,1.85,1.61,
Jovon Durante,WR,FAU,9.7,9.7,12.3,,,3,0.01,62,0.16,,,,
Steven Sims Jr.,WR,KANSAS,9.7,9.7,12.4,,,3,0,51,0.34,,,,
Patrick Smith,WR,MTSU,9.6,9.6,12,,,0,0,51,0.4,,,,
Trey Sermon,RB,OKLA,9.6,9.6,10.6,,,54,0.27,15,0.12,,,,
Antonio Williams,RB,UNC,9.6,9.6,10.7,,,50,0.46,9,0.08,,,,
Britain Covey,WR,UTAH,9.6,9.6,12.8,,,3,0.01,59,0.21,,,,
Jon'Vea Johnson,WR,TOLEDO,9.5,9.5,11.1,,,0,0,51,0.52,,,,
Israel Tucker,RB,LATECH,9.5,9.5,10.6,,,64,0.34,7,0.03,,,,
T.J. Hockenson,TE,IOWA,9.5,9.5,10.9,,,1,0.17,49,0.39,,,,
Oklahoma,DEF,OKLA,9.5,7.3,7.3,,,0,0,0,0,24.7,1.45,1.27,
Vanderbilt,DEF,VANDY,9.5,7.3,7.3,,,0,0,0,0,25.6,1.98,0.92,
Henry Ruggs,WR,BAMA,9.4,9.4,11,,,0,0,44,0.69,,,,
Houston,DEF,HOU,9.4,7.5,7.5,,,0,0,0,0,19.4,1.29,0.81,
Taj McGowan,RB,UCF,9.4,9.4,9.7,,,43,0.72,4,0.03,,,,
Xavier Jones,RB,SMU,9.4,9.4,10.5,,,47,0.38,13,0.05,,,,
Evan Marshman,QB,RICE,9.3,9.3,10.5,186,0.98,9,0.06,0,0,,,,
North Carolina State,DEF,NCST,9.3,7,7,,,0,0,0,0,31.4,2.2,1.29,
Quardraiz Wadley,RB,UTEP,9.3,9.3,10.5,,,54,0.16,17,0.16,,,,
Wyoming,DEF,WYO,9.3,7.2,7.2,,,0,0,0,0,27,1.94,0.87,
Kam McKnight,WR,LATECH,9.3,9.3,10,,,24,0.68,14,0.15,,,,
Tyler Badie,RB,MIZZOU,9.3,9.3,10.3,,,56,0.18,19,0.03,,,,
Thomas Hennigan,WR,APLST,9.3,9.3,11.5,,,0,0,54,0.3,,,,
UAB,DEF,UAB,9.2,7,7,,,0,0,0,0,31,2.98,0.8,
Jaret Patterson,RB,BUFF,9.2,9.2,10,,,55,0.41,6,0.03,,,,
Tyler Vander Waal,QB,WYO,9.2,9.2,9.5,132,1.04,6,0.05,0,0,,,,
DaMarkus Lodge,WR,MISS,9.2,9.2,11.8,,,0,0,59,0.27,,,,
Gerold Bright,WR,UTAHST,9.2,9.2,10.1,,,41,0.27,19,0.13,,,,
Toren Young,RB,IOWA,9.2,9.2,10,,,52,0.28,11,0.14,,,,
Da'Leon Ward,RB,TXTECH,9.2,9.2,10.4,,,32,0.47,16,0.15,,,,
Johnathon Johnson,WR,MIZZOU,9.2,9.2,11,,,1,0,52,0.44,,,,
Tony Pollard,RB,MEMP,9.2,9.2,10.7,,,13,0.15,35,0.33,,,,
D.J. Knox,RB,PURDUE,9.2,9.2,10.3,,,51,0.31,12,0.08,,,,
North Carolina,DEF,UNC,9.1,7,7,,,0,0,0,0,35.4,3.06,1.16,
Nevada,DEF,NEVADA,9.1,6.8,6.8,,,0,0,0,0,32.4,2.78,0.73,
Connor Heyward,RB,MICHST,9.1,9.1,10.2,,,42,0.44,12,0.02,,,,
Ron'Quavion Tarver,WR,UTAHST,9.1,9.1,11,,,0,0,42,0.51,,,,
Joshua Samuel,RB,WKY,9.1,9.1,10.2,,,60,0.35,7,0.04,,,,
Air Force,DEF,AF,9.1,6.7,6.7,,,0,0,0,0,30.4,1.92,1.23,
Dillon Mitchell,WR,OREG,9.1,9.1,11.3,,,0,0,54,0.28,,,,
T.J. Rahming,WR,DUKE,9,9,11.3,,,2,0,46,0.36,,,,
Trevor Speights,RB,STNFRD,9,9,10.1,,,62,0.42,1,0.02,,,,
Coastal Caroina,DEF,CSTCAR,9,6.1,6.1,,,0,0,0,0,43.3,2.54,1.31,
Travis Fulgham,WR,ODU,9,9,10.7,,,0,0,51,0.37,,,,
Tez Parks,RB,USM,8.9,8.9,10,,,23,0.56,19,0.16,,,,
Jordan Fredericks,RB,MA,8.9,8.9,9.8,,,45,0.33,10,0.2,,,,
Lucky Jackson,WR,WKY,8.9,8.9,11.3,,,0,0,52,0.24,,,,
CeeDee Lamb,WR,OKLA,8.9,8.9,10.4,,,0,0,49,0.45,,,,
Dezmon Patmon,WR,WASHST,8.9,8.9,11.1,,,0,0,55,0.24,,,,
Olabisi Johnson,WR,COLOST,8.9,8.9,10.9,,,0,0,53,0.3,,,,
Artavis Pierce,RB,OREGST,8.9,8.9,9.9,,,48,0.28,14,0.04,,,,
Holton Ahlers,RB,ECU,8.8,8.8,9.8,,,35,0.49,14,0.07,,,,
Memphis,DEF,MEMP,8.8,6.7,6.7,,,0,0,0,0,37.4,1.38,1.23,
Taj Harris,WR,CUSE,8.8,8.8,11.1,,,0,0,58,0.18,,,,
Riley Miller,WR,BALLST,8.8,8.8,11.1,,,0,0,54,0.23,,,,
Dontae Strickland,RB,CUSE,8.8,8.8,9.5,,,39,0.4,14,0.06,,,,
Jared Rice,TE,FRESNO,8.7,8.7,10.7,,,0,0,54,0.28,,,,
Cincinnati,DEF,CINCY,8.7,6.7,6.7,,,0,0,0,0,23.6,0.96,1.44,
Ty Johnson,RB,MD,8.7,8.7,9.7,,,62,0.21,7,0.05,,,,
K.J. Hill,WR,OHIOST,8.7,8.7,10.7,,,0,0,52,0.28,,,,
Mississippi State,DEF,MISSST,8.7,6.6,6.6,,,0,0,0,0,24,2.72,0.52,
Kwadarrius Smith,WR,AKRON,8.6,8.6,10.6,,,2,0.01,58,0.27,,,,
Keenen Johnson,WR,TULSA,8.6,8.6,10.5,,,0,0,46,0.38,,,,
Cade Carney,RB,WAKE,8.6,8.6,9.3,,,39,0.49,10,0.06,,,,
Shun Brown,WR,ARIZ,8.6,8.6,11,,,3,0,49,0.25,,,,
Mik'Quan Deane,TE,WKY,8.6,8.6,10,,,1,0,40,0.54,,,,
Aaron Fuller,WR,WASH,8.5,8.5,10.4,,,0,0,53,0.27,,,,
Tyler Vaughns,WR,USC,8.5,8.5,10.7,,,0,0,49,0.29,,,,
Max Borghi,RB,WASHST,8.5,8.5,10.4,,,22,0.51,14,0.16,,,,
RB Marlow III,WR,BGREEN,8.5,8.5,10.6,,,1,0,55,0.18,,,,
Rutgers,DEF,RUT,8.5,6.3,6.3,,,0,0,0,0,26.6,2.07,1.1,
B.J. Daniels,RB,TXSA,8.5,8.5,9.3,,,45,0.41,9,0.07,,,,
Aca'Cedric Ware,RB,USC,8.5,8.5,9.4,,,42,0.37,13,0.07,,,,
Bryant Koback,RB,TOLEDO,8.5,8.5,8.7,,,43,0.57,4,0.03,,,,
Florida Atlantic,DEF,FAU,8.5,6.6,6.6,,,0,0,0,0,28.1,1.8,1.26,
Jordon Brown,RB,UNC,8.5,8.5,9.5,,,38,0.37,15,0.02,,,,
Kylin Hill,RB,MISSST,8.4,8.4,9.4,,,56,0.17,7,0.12,,,,
RJ Turner,WR,LAMON,8.4,8.4,10.1,,,0,0,47,0.36,,,,
Victor Tucker,WR,CHARLO,8.4,8.4,11,,,0,0,50,0.17,,,,
Freddie Holly III,RB,HAWAII,8.4,8.4,8.9,,,46,0.44,9,0.03,,,,
Dayton Furuta,RB,HAWAII,8.4,8.4,10,,,42,0.34,15,0.16,,,,
Raelon Singleton,WR,HOU,8.4,8.4,9.9,,,0,0,43,0.46,,,,
Kevin Mensah,RB,UCONN,8.4,8.4,9.5,,,58,0.16,10,0.05,,,,
Frank Darby,WR,ARIZST,8.4,8.4,10.1,,,0,0.04,54,0.21,,,,
Patrick Taylor Jr.,RB,MEMP,8.4,8.4,9.1,,,42,0.46,9,0.02,,,,
Jordan Mitchell,WR,USM,8.4,8.4,10.6,,,-1,0,56,0.18,,,,
Ronald Cleveland,WR,AF,8.4,8.4,9,,,28,0.26,19,0.27,,,,
Mason Hays,WR,TXSTSM,8.4,8.4,9.9,,,0,0,45,0.41,,,,
Maleek Williams,RB,ARK,8.3,8.3,8.6,,,30,0.79,4,0.02,,,,
Western Kentucky,DEF,WKY,8.3,6.3,6.3,,,0,0,0,0,27,1.51,1.21,
Marcus Bennett,WR,AF,8.3,8.3,9.5,,,1,0,42,0.52,,,,
Tony Ellison,WR,ARIZ,8.3,8.3,9.8,,,1,0.02,43,0.39,,,,
Cameron Scarlett,RB,STNFRD,8.3,8.3,8.5,,,40,0.61,4,0.02,,,,
Devonta Smith,WR,BAMA,8.3,8.3,10,,,0,0,49,0.4,,,,
A.J. Taylor,WR,WISC,8.3,8.3,9.5,,,1,0,43,0.45,,,,
Kennedy Brooks,RB,OKLA,8.3,8.3,8.7,,,47,0.45,5,0.02,,,,
Shaq Vann,RB,EMICH,8.2,8.2,9.2,,,43,0.31,9,0.1,,,,
Noah Fant,TE,IOWA,8.2,8.2,9.4,,,0,0,30,0.69,,,,
Cameron Green,TE,NWEST,8.2,8.2,10.3,,,-1,0,38,0.44,,,,
Jared Pinkney,TE,VANDY,8.2,8.2,10.2,,,0,0,52,0.21,,,,
Clyde Edwards-Helaire,RB,LSU,8.2,8.2,8.7,,,57,0.36,2,0.01,,,,
Lynn Bowden,WR,UK,8.2,8.2,10.3,,,0,0,39,0.55,,,,
Jonah Morris,WR,AKRON,8.2,8.2,10.1,,,0,0,55,0.16,,,,
Ronnie Rivers,RB,FRESNO,8.2,8.2,9.1,,,23,0.33,21,0.21,,,,
Line Latu,WR,EMICH,8.2,8.2,9.6,,,2,0,49,0.3,,,,
Justin Hobbs,WR,TULSA,8.2,8.2,10.2,,,0,0,53,0.22,,,,
Dominique Heath,WR,APLST,8.1,8.1,9.8,,,1,0.02,34,0.49,,,,
Marshall,DEF,MRSHL,8.1,5.9,5.9,,,0,0,0,0,30.8,1.83,0.95,
JoJo Ward,WR,HAWAII,8.1,8.1,9.8,,,0,0,47,0.3,,,,
North Texas,DEF,NTEXAS,8.1,6.5,6.5,,,0,0,0,0,29,1.68,1.09,
Malik Williams,WR,APLST,8.1,8.1,9.3,,,0,0.05,36,0.5,,,,
Kansas,DEF,KANSAS,8,5.3,5.3,,,0,0,0,0,39.4,2.15,1.22,
Arizona State,DEF,ARIZST,8,6,6,,,0,0,0,0,25,2.11,0.76,
Marcus Williams Jr.,RB,APLST,8,8,8.4,,,44,0.12,10,0.28,,,,
Massachusetts,DEF,MA,8,6.4,6.4,,,0,0,0,0,32.8,2.71,0.5,
Ian Eriksen,RB,EMICH,8,8,8.6,,,42,0.36,11,0.02,,,,
Omar Bayless,WR,ARKST,8,8,10,,,0,0,48,0.26,,,,
Seth Green,WR,MINN,8,8,8.2,,,21,0.83,5,0.04,,,,
Jake Ferguson,TE,WISC,8,8,9.5,,,0,0,44,0.37,,,,
Aaron Cephus,WR,RICE,8,8,9.4,,,0,0,46,0.34,,,,
San Jose State,DEF,SJST,7.9,5.1,5.1,,,0,0,0,0,41,2.73,0.85,
KaVontae Turpin,WR,TCU,7.9,7.9,9.6,,,2,0.02,44,0.27,,,,
Michigan State,DEF,MICHST,7.9,5.8,5.8,,,0,0,0,0,23.5,1.7,0.79,
Hawaii,DEF,HAWAII,7.9,5.6,5.6,,,0,0,0,0,28.6,1.95,0.99,
Mitchell Wilcox,TE,SFLA,7.9,7.9,9.8,,,0,0,52,0.22,,,,
Zach Abey,RB,NAVY,7.9,7.9,8.2,,,40,0.67,1,0.03,,,,
Bennett Skowronek,WR,NWEST,7.9,7.9,9.9,,,0,0,47,0.23,,,,
Greg McCrae,RB,UCF,7.9,7.9,8.3,,,46,0.23,7,0.18,,,,
Whop Philyor,WR,IND,7.9,7.9,10,,,7,0.01,40,0.19,,,,
Keylon Stokes,WR,TULSA,7.9,7.9,9.6,,,6,0.01,47,0.15,,,,
Xavier Ubosi,WR,UAB,7.9,7.9,8.9,,,0,0,40,0.49,,,,
D'Wayne Eskridge,WR,WMICH,7.8,7.8,9.2,,,2,0,43,0.34,,,,
Ke'Mon Freeman,RB,SMU,7.8,7.8,8.8,,,33,0.35,15,0.09,,,,
Ole Miss,DEF,MISS,7.8,5.8,5.8,,,0,0,0,0,30.6,2.17,0.53,
Charlotte,DEF,CHARLO,7.8,5.5,5.5,,,0,0,0,0,28.6,1.38,0.8,
Kendall Parham,WR,UAB,7.8,7.8,8.9,,,5,0.25,38,0.14,,,,
Obi Obialo,WR,MRSHL,7.8,7.8,10,,,0,0,45,0.19,,,,
Kyle Fourtenbary,TE,WKY,7.8,7.8,9.6,,,0,0,36,0.42,,,,
Travon McMillian,RB,COLO,7.8,7.8,8.9,,,45,0.16,13,0.05,,,,
Jack Sorenson,WR,MIAOH,7.8,7.8,10.5,,,0,0,56,0.26,,,,
Dominique Robinson,WR,MIAOH,7.8,7.8,9.6,,,0,0,45,0.26,,,,
Jacquez Sloan,WR,WKY,7.7,7.7,9.5,,,1,0,52,0.16,,,,
Irv Smith Jr.,TE,BAMA,7.7,7.7,8.9,,,0,0,38,0.47,,,,
Bryce Singleton,WR,FIU,7.7,7.7,9.4,,,0,0,47,0.24,,,,
Arizona,DEF,ARIZ,7.7,5.1,5.1,,,0,0,0,0,34.3,2.63,0.77,
Tim Jones,WR,USM,7.7,7.7,9.4,,,-1,0,47,0.26,,,,
TCU,DEF,TCU,7.7,5.6,5.6,,,0,0,0,0,30.6,2.5,0.7,
Reggie Corbin,RB,ILL,7.7,7.7,8.5,,,47,0.25,12,0.03,,,,
Anthony McFarland,RB,MD,7.7,7.7,8.4,,,49,0.14,13,0.01,,,,
Maryland,DEF,MD,7.7,5.6,5.6,,,0,0,0,0,28.3,1.55,0.91,
Kaleb Fossum,WR,NEVADA,7.6,7.6,10.1,,,-1,0,47,0.18,,,,
Colorado,DEF,COLO,7.6,5.4,5.4,,,0,0,0,0,27.8,1.74,0.94,
UNLV,DEF,UNLV,7.6,5.2,5.2,,,0,0,0,0,30.8,0.92,0.8,
Salvon Ahmed,RB,WASH,7.6,7.6,8,,,43,0.4,5,0.02,,,,
Kelton Moore,RB,NEVADA,7.5,7.5,8.5,,,38,0.24,13,0.03,,,,
Nykeim Johnson,WR,CUSE,7.5,7.5,9.4,,,4,0.01,41,0.18,,,,
Mekhi Sargent,RB,IOWA,7.5,7.5,7.8,,,34,0.54,5,0.02,,,,
Mike Epstein,RB,ILL,7.5,7.5,8.2,,,39,0.24,15,0.01,,,,
Ta'Zhawn Henry,RB,TXTECH,7.5,7.5,8.5,,,24,0.47,12,0.03,,,,
Timmy Hernandez,WR,OREGST,7.5,7.5,9.7,,,0,0,42,0.19,,,,
Keenan Barnes,WR,LALAF,7.5,7.5,9,,,0,0,42,0.28,,,,
Vic Wharton III,WR,CAL,7.4,7.4,9.6,,,1,0,45,0.19,,,,
Keith Gavin,WR,FSU,7.4,7.4,9.2,,,0,0,49,0.17,,,,
Andrew Meyer,WR,OHIO,7.4,7.4,8.8,,,0,0,43,0.31,,,,
Texas State,DEF,TXSTSM,7.4,4.8,4.8,,,0,0,0,0,35.8,1.2,0.73,
Central Michigan,DEF,CMICH,7.4,5.1,5.1,,,0,0,0,0,30,1.61,0.81,
