player,position,team,upper,lower,points,rrqaw,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk
Toledo,DEF,TOLEDO,7.4,5.8,5.8,,,0,0,0,0,33.1,1.25,1.2,
Jacques Patrick,RB,FSU,7.4,7.4,8.4,,,40,0.17,10,0.12,,,,
Justin Hall,WR,BALLST,7.4,7.4,9.6,,,8,0.01,38,0.11,,,,
Indiana,DEF,IND,7.4,5,5,,,0,0,0,0,36.5,2.02,0.71,
Joseph Saucier,RB,AF,7.3,7.3,7.5,,,40,0.46,4,0.01,,,,
Cheyenne O'Grady,TE,ARK,7.3,7.3,8.6,,,0,0,33,0.5,,,,
Maurice Washington,RB,NEB,7.3,7.3,8.8,,,28,0.17,20,0.03,,,,
Brendan O'Leary-Orange,WR,NEVADA,7.3,7.3,8.5,,,0,0,40,0.36,,,,
Kerrith Whyte Jr.,RB,FAU,7.3,7.3,7.9,,,34,0.4,7,0.14,,,,
Mekhi Stevenson,WR,UNLV,7.3,7.3,8.9,,,0,0,48,0.19,,,,
Jordan Asberry,RB,ARMY,7.3,7.3,7.7,,,18,0.12,12,0.55,,,,
Andre Wilson,WR,UAB,7.3,7.3,8.7,,,3,0,38,0.39,,,,
New Mexico State,DEF,NMEXST,7.3,5.6,5.6,,,0,0,0,0,29.4,2.15,0.29,
Tamorrion Terry,WR,FSU,7.3,7.3,8.3,,,0,0,37,0.44,,,,
Anthony Ratliff-Williams,WR,UNC,7.3,7.3,8.5,,,3,0,42,0.31,,,,
Kahale Warring,TE,SDGST,7.3,7.3,8.6,,,0,0,34,0.42,,,,
Shawn Poindexter,WR,ARIZ,7.3,7.3,8.9,,,0,0,49,0.14,,,,
Cameron Odom,WR,OHIO,7.2,7.2,8.6,,,0,0,47,0.23,,,,
Ivory Kelly-Martin,RB,IOWA,7.2,7.2,7.6,,,40,0.31,9,0.04,,,,
Brandon Presley,WR,UNLV,7.2,7.2,9.4,,,1,0,52,0.17,,,,
Aaron Mcallister,RB,CHARLO,7.2,7.2,7.6,,,40,0.38,6,0.01,,,,
Hutch White,WR,TXSTSM,7.2,7.2,9.4,,,1,0,40,0.32,,,,
Corey Lacanaria,WR,BALLST,7.2,7.2,9.3,,,0,0,41,0.22,,,,
Emmanuel Esukpa,RB,RICE,7.2,7.2,8.1,,,46,0.23,9,0.05,,,,
Ball State,DEF,BALLST,7.2,4.9,4.9,,,0,0,0,0,31.1,2.01,0.79,
Robert Brown Jr.,RB,TXSTSM,7.2,7.2,8,,,48,0.11,10,0.03,,,,
Ahmari Davis,RB,NMEX,7.2,7.2,7.5,,,36,0.53,1,0.02,,,,
Jonathan Ward,RB,CMICH,7.2,7.2,8.4,,,33,0.19,16,0.1,,,,
Justyn Ross,WR,CLEM,7.2,7.2,8.4,,,0,0,39,0.34,,,,
Kelvin Harmon,WR,NCST,7.2,7.2,8.9,,,0,0,47,0.14,,,,
Terence Williams,RB,HOU,7.1,7.1,7.8,,,44,0.38,6,0.03,,,,
OJ Clark,WR,NMEXST,7.1,7.1,9.2,,,0,0,41,0.18,,,,
Jon Hilliman,RB,RUT,7.1,7.1,8.1,,,34,0.34,11,0.07,,,,
Javon Thomas,RB,TULSA,7.1,7.1,7.9,,,57,0.12,3,0.01,,,,
Aeris Williams,RB,MISSST,7.1,7.1,7.7,,,53,0.16,5,0.01,,,,
Austin Maloney,WR,FIU,7.1,7.1,8.3,,,0,0,40,0.32,,,,
Darrynton Evans,WR,APLST,7.1,7.1,7.7,,,42,0.16,8,0.12,,,,
Buffalo,DEF,BUFF,7.1,4.3,4.3,,,0,0,0,0,38,2.45,0.86,
Van Edwards Jr.,RB,AKRON,7.1,7.1,7.8,,,43,0.13,11,0.08,,,,
Navy,DEF,NAVY,7.1,4.4,4.4,,,0,0,0,0,36.1,1,0.69,
Marcel Williams,WR,MRSHL,7,7,8.6,,,0,0,42,0.22,,,,
Art Thompkins,RB,TOLEDO,7,7,7.7,,,34,0.27,13,0.03,,,,
Kendric Pryor,WR,WISC,7,7,7.9,,,9,0.24,26,0.22,,,,
Colorado State,DEF,COLOST,7,4.1,4.1,,,0,0,0,0,42.4,2.12,0.89,
Trent Pennix,RB,NCST,7,7,7.9,,,21,0.08,19,0.29,,,,
Charlie Jones,WR,BUFF,7,7,7.9,,,0,0,38,0.37,,,,
Tavonn Salter,WR,MTSU,7,7,8.5,,,0,0,47,0.14,,,,
Rice,DEF,RICE,7,4.2,4.2,,,0,0,0,0,38.8,1.62,0.92,
Charles Williams,RB,UNLV,7,7,7.6,,,59,0.12,1,0.02,,,,
Michael Colubiale,TE,UCF,7,7,8.1,,,0,0,41,0.29,,,,
Izaiah Lottie,WR,NMEXST,6.9,6.9,8.4,,,0,0,38,0.28,,,,
Rhashid Bonnette,WR,LATECH,6.9,6.9,8.5,,,1,0,44,0.17,,,,
Lyn-J Dixon,RB,CLEM,6.9,6.9,7.2,,,39,0.32,9,0.02,,,,
Randall St. Felix,WR,SFLA,6.9,6.9,8.9,,,0,0,48,0.21,,,,
Cade Otton,TE,WASH,6.9,6.9,8.2,,,0,0,36,0.35,,,,
Nate Stewart,WR,AKRON,6.9,6.9,8.9,,,0,0,40,0.33,,,,
Hasise Dubois,WR,UVA,6.9,6.9,8.8,,,0,0,44,0.13,,,,
Chase Cota,WR,UCLA,6.9,6.9,8.8,,,0,0,48,0.22,,,,
Bryce Williams,RB,MINN,6.9,6.9,7.4,,,54,0.14,6,0.01,,,,
Johnathan Boone,WR,NMEXST,6.9,6.9,8.3,,,-1,0,45,0.19,,,,
Wesley Kennedy III,WR,GAS,6.8,6.8,7.5,,,19,0.16,27,0.11,,,,
Bowling Green,DEF,BGREEN,6.8,3.8,3.8,,,0,0,0,0,47.6,0.8,0.78,
Bilal Ally,RB,MA,6.8,6.8,7.2,,,30,0.33,5,0.26,,,,
Anthony Schwartz,WR,AUBURN,6.8,6.8,7.4,,,20,0.25,19,0.16,,,,
Kendal Keys,WR,UNLV,6.8,6.8,8,,,0,0,37,0.32,,,,
Jonathan Nance,WR,ARK,6.8,6.8,7.9,,,2,0,35,0.34,,,,
Rashod Bateman,WR,MINN,6.8,6.8,8.4,,,0,0,32,0.34,,,,
Kaden Smith,TE,STNFRD,6.8,6.8,8.4,,,0,0,44,0.15,,,,
Delane Hart-Johnson,WR,NMEX,6.8,6.8,8,,,0,0,33,0.4,,,,
Quin Jernighan,WR,WKY,6.8,6.8,8.5,,,0,0,40,0.18,,,,
Ky'Jon Tyler,WR,CSTCAR,6.8,6.8,8.2,,,2,0,40,0.27,,,,
Harrison Bryant,TE,FAU,6.7,6.7,8,,,0,0,37,0.32,,,,
Brittain Brown,RB,DUKE,6.7,6.7,7.1,,,48,0.23,4,0.02,,,,
Jalen Rhodes,RB,TXSA,6.7,6.7,7.5,,,37,0.26,8,0.04,,,,
Aaron McLean,WR,UCONN,6.7,6.7,8.3,,,0,0,43,0.16,,,,
Jaelon Darden,WR,NTEXAS,6.7,6.7,8.3,,,0,0,41,0.25,,,,
Vavae Malepeai,RB,USC,6.7,6.7,7.1,,,27,0.55,4,0.01,,,,
Kasim Hill,QB,MD,6.7,6.7,7.5,135,0.98,-1,0.02,0,0,,,,
Parker Houston,TE,SDGST,6.7,6.7,7.7,,,0,0,23,0.56,,,,
Stephen Carr,RB,USC,6.7,6.7,7.6,,,47,0.12,7,0.01,,,,
Lala Davis,RB,ODU,6.7,6.7,6.9,,,36,0.41,4,0.02,,,,
Ryan Davis,WR,AUBURN,6.7,6.7,8.8,,,2,0,39,0.15,,,,
Ty Chandler,RB,TENN,6.7,6.7,7.4,,,30,0.1,14,0.19,,,,
Zavier Scott,WR,UCONN,6.6,6.6,8.4,,,21,0.04,24,0.13,,,,
Purdue,DEF,PURDUE,6.6,3.9,3.9,,,0,0,0,0,38.3,2.44,0.8,
Gary Brightwell,RB,ARIZ,6.6,6.6,6.9,,,42,0.33,4,0.02,,,,
Mathew Sexton,WR,EMICH,6.6,6.6,7.9,,,0,0,39,0.22,,,,
Ty Jones,WR,WASH,6.6,6.6,7.5,,,0,0,32,0.41,,,,
Romello Brooker,TE,HOU,6.6,6.6,7.9,,,0,0,33,0.33,,,,
Kell Walker,RB,ARMY,6.6,6.6,7.2,,,39,0.12,18,0.01,,,,
Missouri,DEF,MIZZOU,6.6,4.2,4.2,,,0,0,0,0,37.4,1.76,0.71,
Terry McLaurin,WR,OHIOST,6.5,6.5,7.4,,,0,0,32,0.41,,,,
Jarrett Guarantano,QB,TENN,6.5,6.5,6.8,136,0.7,-2,0.02,0,0,,,,
Texas-El Paso,DEF,UTEP,6.5,3.7,3.7,,,0,0,0,0,40.7,1.64,0.7,
DeAndre McNeal,WR,FAU,6.5,6.5,7.7,,,0,0,35,0.3,,,,
Illinois,DEF,ILL,6.5,3.8,3.8,,,0,0,0,0,35.5,1.23,1,
Blake Proehl,WR,ECU,6.5,6.5,8.3,,,0,0,41,0.11,,,,
Jonathan Adams Jr.,WR,ARKST,6.5,6.5,7.6,,,0,0,32,0.37,,,,
Tee Higgins,WR,CLEM,6.5,6.5,7.6,,,0,0,36,0.3,,,,
Trivenskey Mosley,RB,USM,6.5,6.5,9.5,,,60,0.19,4,0.03,,,,
Connor Slomka,RB,ARMY,6.4,6.4,6.5,,,36,0.45,1,0.01,,,,
Jaivon Heiligh,WR,CSTCAR,6.4,6.4,7.4,,,3,0,25,0.47,,,,
Chris Evans,RB,MICH,6.4,6.4,7.1,,,30,0.29,10,0.02,,,,
Michael Pittman Jr.,WR,USC,6.4,6.4,7.5,,,1,0,37,0.26,,,,
Bobby Holly,RB,LATECH,6.4,6.4,7,,,9,0.09,2,0.72,,,,
Marlon Williams,WR,UCF,6.4,6.4,7.6,,,1,0,36,0.24,,,,
Warren Jackson,WR,COLOST,6.4,6.4,8.1,,,0,0,39,0.3,,,,
Monteo Garrett,RB,GAS,6.4,6.4,6.6,,,41,0.34,1,0.01,,,,
Johnathan Lloyd,WR,DUKE,6.4,6.4,7.9,,,0,0,32,0.27,,,,
Alonzo Smith,RB,MIAOH,6.4,6.4,7,,,40,0.16,9,0.03,,,,
Reggie Gallaspy II,RB,NCST,6.4,6.4,7.2,,,23,0.46,6,0.04,,,,
Josh Love,QB,SJST,6.4,6.4,7,181,0.59,-1,0.01,0,0,,,,
Noah Togiai,TE,OREGST,6.4,6.4,7.6,,,0,0,31,0.35,,,,
Taivon Jacobs,WR,MD,6.4,6.4,7.8,,,3,0.01,30,0.26,,,,
Jo-el Shaw,RB,KENTST,6.4,6.4,7,,,27,0.08,11,0.28,,,,
Adam Choice,RB,CLEM,6.3,6.3,6.7,,,42,0.3,3,0.02,,,,
Darius Slayton,WR,AUBURN,6.3,6.3,7.5,,,0,0,40,0.22,,,,
Nick Westbrook,WR,IND,6.3,6.3,7.9,,,0,0.02,34,0.22,,,,
Preston Williams,WR,TENN,6.3,6.3,8,,,1,0,35,0.2,,,,
Garrett Groshek,RB,WISC,6.3,6.3,7.2,,,25,0.11,17,0.16,,,,
Elijah Cooks,WR,NEVADA,6.3,6.3,7.3,,,0,0,33,0.34,,,,
Jaylen Waddle,WR,BAMA,6.3,6.3,7.4,,,0,0,39,0.22,,,,
CT Thomas,WR,BOISE,6.3,6.3,7.5,,,0,0,35,0.26,,,,
Maurice Ways,WR,CAL,6.3,6.3,7.8,,,0,0,39,0.15,,,,
Markell Jones,RB,PURDUE,6.3,6.3,7.2,,,39,0.16,8,0.07,,,,
Ryheem Malone,WR,LALAF,6.3,6.3,8.1,,,2,0,34,0.15,,,,
Trenton Irwin,WR,STNFRD,6.3,6.3,8.2,,,0,0,37,0.17,,,,
Anthony Scott,RB,ECU,6.2,6.2,7.3,,,28,0.19,14,0.07,,,,
Malik Dunner,RB,BALLST,6.2,6.2,7,,,23,0.22,13,0.11,,,,
Ventell Bryant,WR,TEMPLE,6.2,6.2,7.8,,,0,0,40,0.13,,,,
Tahj Deans,WR,ECU,6.2,6.2,7.7,,,0,0,33,0.24,,,,
Kerr Johnson Jr.,WR,KANSAS,6.2,6.2,7.9,,,0,0,36,0.16,,,,
Matt Colburn,RB,WAKE,6.2,6.2,6.6,,,38,0.3,5,0.01,,,,
Jeremiah Booker,WR,KANSAS,6.2,6.2,7.4,,,0,0,29,0.35,,,,
Seth Paige,RB,GAST,6.2,6.2,6.7,,,34,0.33,8,0.01,,,,
Josh Oliver,TE,SJST,6.1,6.1,7.9,,,0,0,36,0.14,,,,
Marcus Armstrong-Brown,WR,HAWAII,6.1,6.1,7.9,,,0,0,34,0.18,,,,
Kenny Gainwell,RB,MEMP,6.1,6.1,7.1,,,13,0.3,19,0.02,,,,
Tavien Feaster,RB,CLEM,6.1,6.1,6.5,,,34,0.3,6,0.02,,,,
Travis Dye,RB,OREG,6.1,6.1,6.8,,,51,0.12,3,0.02,,,,
Jager Gardner,RB,TEMPLE,6.1,6.1,6.5,,,35,0.14,12,0.02,,,,
Danny Davis,WR,WISC,6,6,7.1,,,2,0,28,0.33,,,,
Binjimen Victor,WR,OHIOST,6,6,6.9,,,0,0,30,0.38,,,,
Sterling Palmer,TE,FIU,6,6,7.5,,,0,0,29,0.28,,,,
Juwan Johnson,WR,PSU,6,6,7.4,,,0,0,37,0.16,,,,
Kahlil Lewis,WR,CINCY,6,6,7.7,,,2,0,26,0.27,,,,
Taiwan Deal,RB,WISC,6,6,6.2,,,33,0.37,3,0.02,,,,
Maurice Alexander,WR,FIU,6,6,7.2,,,10,0.03,26,0.31,,,,
Asim Rose,RB,UK,6,6,6.2,,,35,0.39,1,0.01,,,,
Romeo Doubs,WR,NEVADA,6,6,7.5,,,0,0,38,0.12,,,,
Jah'Marae Sheread,WR,TXSTSM,6,6,7.2,,,3,0.01,37,0.11,,,,
Kazmeir Allen,RB,UCLA,6,6,6.6,,,32,0.26,6,0.02,,,,
John Bates,TE,BOISE,6,6,6.8,,,0,0,31,0.34,,,,
Renard Bell,WR,WASHST,6,6,7.2,,,0,0,35,0.23,,,,
Devon Spalding,RB,CMICH,6,6,7.2,,,19,0.21,21,0.03,,,,
Kam Martin,RB,AUBURN,6,6,6.6,,,39,0.09,9,0.03,,,,
Greg Campbell Jr.,WR,TXSA,5.9,5.9,7.6,,,4,0.01,35,0.12,,,,
Drew Dan,WR,NMEXST,5.9,5.9,6.9,,,0,0,33,0.28,,,,
Tayon Fleet-Davis,RB,MD,5.9,5.9,6.3,,,28,0.2,8,0.14,,,,
Donnie Lee,RB,UAB,5.9,5.9,6.6,,,24,0.26,10,0.08,,,,
Khalil Herbert,RB,KANSAS,5.9,5.9,6.3,,,35,0.28,4,0.02,,,,
Jeremiah Miller,WR,CSTCAR,5.9,5.9,7.1,,,0,0,38,0.16,,,,
Jessie Britt,WR,MA,5.9,5.9,7,,,1,0,28,0.33,,,,
La'Michael Pettway,WR,ARK,5.9,5.9,6.7,,,0,0,30,0.33,,,,
Cyrus Habibi-Likio,RB,OREG,5.8,5.8,6.1,,,8,0.76,3,0.02,,,,
Isaac Zico,WR,PURDUE,5.8,5.8,7.5,,,0,0,42,0.2,,,,
Aaron Young,WR,DUKE,5.8,5.8,7,,,0,0,32,0.26,,,,
Kyle Buss,WR,UCONN,5.8,5.8,7.5,,,0,0,39,0.13,,,,
Isaiah Harper,WR,ODU,5.8,5.8,7.6,,,3,0,31,0.12,,,,
Ricky Slade,RB,PSU,5.8,5.8,6.5,,,30,0.51,4,0.02,,,,
Nolan Eriksen,RB,AF,5.8,5.8,6,,,35,0.32,3,0.01,,,,
Royce Caldwell,WR,NMEXST,5.8,5.8,6.8,,,18,0.03,22,0.2,,,,
East Carolina,DEF,ECU,5.8,2.6,2.6,,,0,0,0,0,50.5,2.37,0.65,
Ja'Marcus Bradley,WR,LALAF,5.8,5.8,6.9,,,1,0,32,0.23,,,,
Dax Raymond,TE,UTAHST,5.8,5.8,7.2,,,0,0,34,0.18,,,,
Jaylon Redd,WR,OREG,5.8,5.8,6.6,,,5,0.03,25,0.31,,,,
KeSean Carter,WR,TXTECH,5.8,5.8,7.1,,,3,0,25,0.26,,,,
Isiah Cox,WR,OHIO,5.7,5.7,6.4,,,0,0,25,0.44,,,,
Sean Riley,WR,CUSE,5.7,5.7,7.2,,,4,0,28,0.19,,,,
Brycen Hopkins,TE,PURDUE,5.7,5.7,6.8,,,0,0,34,0.21,,,,
Destin Coates,RB,GAST,5.7,5.7,6.7,,,19,0.11,22,0.02,,,,
Jamire Jordan,WR,FRESNO,5.7,5.7,7.1,,,2,0.02,41,0.09,,,,
Brian Robinson Jr.,RB,BAMA,5.7,5.7,6,,,36,0.22,5,0.03,,,,
Dazz Newsome,WR,UNC,5.7,5.7,7,,,3,0,35,0.1,,,,
JJ Jefferson,WR,NWEST,5.7,5.7,6.7,,,0,0,30,0.27,,,,
Mike Carrigan,WR,KENTST,5.7,5.7,6.9,,,2,0.03,27,0.3,,,,
Nick Easley,WR,IOWA,5.6,5.6,6.9,,,0,0,25,0.32,,,,
Sage Surratt,WR,WAKE,5.6,5.6,7,,,0,0,36,0.12,,,,
Samson Nacua,WR,UTAH,5.6,5.6,6.7,,,0,0,26,0.34,,,,
C.J. Bolar,WR,VANDY,5.6,5.6,7.1,,,0,0,37,0.07,,,,
Brennon Dingle,WR,MA,5.6,5.6,6.5,,,0,0,29,0.32,,,,
Johnnie Dixon,WR,OHIOST,5.6,5.6,6.5,,,0,0.02,27,0.3,,,,
Stephon Robinson Jr.,WR,KANSAS,5.6,5.6,7.1,,,0,0,35,0.11,,,,
Gatlin Casey,WR,MTSU,5.6,5.6,7.2,,,0,0,32,0.12,,,,
Sean Dykes,TE,MEMP,5.6,5.6,6.8,,,0,0,32,0.25,,,,
Miami (Ohio),DEF,MIAOH,5.6,3.4,3.4,,,0,0,0,0,28.5,0.31,0.54,
Braylon Sanders,WR,MISS,5.6,5.6,6.8,,,0,0,38,0.09,,,,
Tyler Mabry,TE,BUFF,5.6,5.6,6.8,,,0,0,27,0.27,,,,
Gunnar Oakes,TE,EMICH,5.5,5.5,6.6,,,0,0,28,0.3,,,,
Jamire Calvin,WR,WASHST,5.5,5.5,7.2,,,0,0,33,0.12,,,,
Javonis Isaac,TE,ARKST,5.5,5.5,7.4,,,0,0,31,0.25,,,,
Donovan Peoples-Jones,WR,MICH,5.5,5.5,6.5,,,3,0,22,0.35,,,,
Keishawn Watson,WR,WMICH,5.5,5.5,6.5,,,0,0,26,0.31,,,,
Hunter Renfrow,WR,CLEM,5.5,5.5,6.8,,,0,0,32,0.17,,,,
Branden Mack,WR,TEMPLE,5.4,5.4,6.7,,,0,0,25,0.29,,,,
Kyle Sweet,WR,WASHST,5.4,5.4,6.9,,,0,0,34,0.11,,,,
Ricky Smalling,WR,ILL,5.4,5.4,6.4,,,0,0,29,0.27,,,,
Bo Melton,WR,RUT,5.4,5.4,6.8,,,3,0,33,0.07,,,,
Seth Williams,WR,AUBURN,5.4,5.4,6.3,,,0,0,30,0.26,,,,
JaCorey Sullivan,WR,CMICH,5.4,5.4,6.4,,,0,0,25,0.33,,,,
Javen Banks,WR,TXSTSM,5.4,5.4,6.2,,,1,0.09,25,0.26,,,,
Andrew Van Buren,RB,BOISE,5.4,5.4,5.7,,,27,0.3,6,0.03,,,,
Rico Arnold,WR,CHARLO,5.4,5.4,6.5,,,2,0,30,0.17,,,,
Hergy Mayala,WR,UCONN,5.4,5.4,6.9,,,0,0,33,0.1,,,,
Ian Bunting,TE,CAL,5.4,5.4,6.5,,,0,0,31,0.2,,,,
Sadiq Palmer,WR,MA,5.3,5.3,6.3,,,0,0.05,30,0.17,,,,
Marvin Kinsey Jr.,RB,COLOST,5.3,5.3,6,,,30,0.11,10,0.03,,,,
Myron Gailliard,WR,SMU,5.3,5.3,6.2,,,1,0,22,0.35,,,,
Mulbah Car,RB,HOU,5.3,5.3,5.7,,,33,0.2,6,0.03,,,,
Josiah Deguara,TE,CINCY,5.3,5.3,6.9,,,0,0,27,0.17,,,,
Jarveon Howard,RB,CUSE,5.3,5.3,5.9,,,30,0.38,5,0.02,,,,
Kendall Blanton,TE,MIZZOU,5.3,5.3,6.2,,,0,0,22,0.37,,,,
Andy Davidson,RB,ARMY,5.3,5.3,5.5,,,36,0.28,1,0.01,,,,
Cameron Butler,TE,COLOST,5.3,5.3,6.6,,,0,0,32,0.14,,,,
Jordan Duncan,WR,CAL,5.3,5.3,6.2,,,0,0,22,0.34,,,,
Drew Tejchman,WR,UNLV,5.2,5.2,6.3,,,2,0,22,0.29,,,,
Ryan Becker,TE,SMU,5.2,5.2,6.4,,,0,0,22,0.33,,,,
Tre Hartley,WR,SJST,5.2,5.2,6.4,,,0,0,32,0.15,,,,
Luke Timian,WR,IND,5.2,5.2,7,,,0,0,29,0.1,,,,
Shadell Bell,TE,CLEM,5.2,5.2,6.2,,,0,0,26,0.28,,,,
Tony Brooks-James,RB,OREG,5.2,5.2,5.8,,,30,0.18,10,0.03,,,,
K.D. Nixon,WR,COLO,5.2,5.2,7.7,,,1,0.01,39,0.08,,,,
Xavier Gaines,TE,MRSHL,5.2,5.2,6.5,,,1,0,27,0.19,,,,
Tyler Watts,WR,TXSTSM,5.2,5.2,6.6,,,2,0.03,27,0.13,,,,
Jay'Shawn Washington,TE,USM,5.2,5.2,6.2,,,0,0,31,0.18,,,,
Chase Hayden,RB,ARK,5.2,5.2,5.7,,,33,0.19,7,0.02,,,,
Master Teague,RB,OHIOST,5.2,5.2,5.5,,,30,0.21,5,0.03,,,,
Austin Trammell,WR,RICE,5.2,5.2,6.5,,,2,0,32,0.08,,,,
BJ Busbee,WR,SDGST,5.2,5.2,6.2,,,4,0,23,0.38,,,,
Tre' McKitty,TE,FSU,5.2,5.2,6.7,,,0,0,29,0.23,,,,
CJ Windham,WR,MTSU,5.2,5.2,6.2,,,0,0,28,0.25,,,,
Xavier Brown,WR,LAMON,5.2,5.2,6.2,,,0,0,32,0.2,,,,
Taz Bateman,RB,GAST,5.2,5.2,5.9,,,22,0.07,19,0.01,,,,
Seth Collins,WR,TXTECH,5.2,5.2,6.4,,,1,0,31,0.13,,,,
Johnny Johnson,WR,OREG,5.1,5.1,6,,,0,0,24,0.32,,,,
Kam Scott,WR,MIZZOU,5.1,5.1,6.4,,,0,0,29,0.16,,,,
Tyliek Raynor,RB,TEMPLE,5.1,5.1,5.4,,,24,0.35,4,0.02,,,,
Jalen Greene,WR,UTAHST,5.1,5.1,6.2,,,0,0,29,0.2,,,,
Austin Mack,WR,OHIOST,5.1,5.1,6.3,,,0,0,32,0.14,,,,
Demetric Felton,WR,UCLA,5.1,5.1,5.9,,,6,0.1,25,0.11,,,,
Tennessee,DEF,TENN,5.1,2,2,,,0,0,0,0,48.3,1.8,0.34,
Jerome Buckner,WR,OHIO,5.1,5.1,5.9,,,0,0,34,0.15,,,,
Armond Weh-Weh,RB,ARKST,5.1,5.1,5.5,,,33,0.06,10,0.02,,,,
Malik Roberson,RB,SJST,5.1,5.1,5.9,,,18,0.21,10,0.06,,,,
Donavan Hale,WR,IND,5.1,5.1,6.3,,,0,0,24,0.25,,,,
D'Vonte Price,RB,FIU,5.1,5.1,5.6,,,31,0.24,5,0.03,,,,
Connecticut,DEF,UCONN,5.1,1.9,1.9,,,0,0,0,0,48.2,1.9,0.49,
Tre King,RB,TXTECH,5.1,5.1,6.1,,,26,0.11,10,0.03,,,,
Armani Levias,TE,MRSHL,5,5,6.1,,,0,0,25,0.26,,,,
Isaiah McKoy,WR,KENTST,5,5,6.5,,,0,0,26,0.17,,,,
Tavaris Harrison,WR,FAU,5,5,6.1,,,0,0,35,0.07,,,,
Bryce Roberts,TE,NMEXST,5,5,6.2,,,0,0,25,0.24,,,,
DJ Turner,WR,MD,5,5,6.3,,,2,0.01,26,0.15,,,,
Ihmir Smith-Marsette,WR,IOWA,5,5,5.8,,,5,0.01,28,0.15,,,,
Caleb Huntley,RB,BALLST,5,5,5.4,,,38,0.09,3,0.01,,,,
Malik Miller,RB,AUBURN,5,5,6,,,15,0.07,20,0.02,,,,
Dylan Drummond,WR,EMICH,5,5,6.3,,,0,0,30,0.12,,,,
Colby Parkinson,TE,STNFRD,5,5,5.8,,,0,0,22,0.32,,,,
Isaiah Wright,WR,TEMPLE,4.9,4.9,6.1,,,11,0.03,22,0.1,,,,
Connor Brown,TE,OHIO,4.9,4.9,5.6,,,0,0,19,0.4,,,,
Blaze Moorhead,WR,TXSA,4.9,4.9,5.9,,,0,0,29,0.18,,,,
Elijah Dale,RB,HAWAII,4.9,4.9,5.3,,,16,0.06,7,0.35,,,,
Maurice Gordon,RB,MTSU,4.9,4.9,5.3,,,29,0.21,5,0.02,,,,
Jarion Anderson,WR,TULSA,4.9,4.9,6.3,,,0,0,27,0.22,,,,
Chase Blakley,TE,BOISE,4.9,4.9,6,,,0,0,14,0.4,,,,
