Rnk,Name,Team,Pos,Bye,Game,Pts,Sal
1,Todd Gurley,LAR,rb,12,@SF,26.8,"$9,800 "
2,Adam Thielen,MIN,wr,10,@NYJ,24.1,"$8,600 "
42,Patrick Mahomes,KC,qb,12,CIN,22.7,"$7,100 "
43,Matt Ryan,ATL,qb,8,NYG,22.5,"$6,500 "
3,Julio Jones,ATL,wr,8,NYG,22.3,"$8,400 "
6,Odell Beckham Jr.,NYG,wr,9,@ATL,21.9,"$8,100 "
73,Kirk Cousins,MIN,qb,10,@NYJ,21.4,"$6,400 "
4,Saquon Barkley,NYG,rb,9,@ATL,20.6,"$8,900 "
74,Cam Newton,CAR,qb,4,@PHI,20.5,"$5,900 "
88,Philip Rivers,LAC,qb,8,TEN,20.3,"$5,700 "
10,Michael Thomas,NO,wr,6,@BLT,20.1,"$7,900 "
89,Jameis Winston,TB,qb,5,CLV,20.1,"$6,300 "
5,Ezekiel Elliott,DAL,rb,8,@WAS,20,"$8,100 "
90,Andrew Luck,IND,qb,9,BUF,19.9,"$6,200 "
91,Jared Goff,LAR,qb,12,@SF,19.7,"$6,600 "
11,Keenan Allen,LAC,wr,8,TEN,19.7,"$7,200 "
92,Carson Wentz,PHI,qb,9,CAR,19.6,"$6,000 "
107,Joe Flacco,BLT,qb,10,NO,19.4,"$5,400 "
106,Matthew Stafford,DET,qb,6,@MIA,19.4,"$5,800 "
109,Deshaun Watson,HST,qb,10,@JAX,19.2,"$5,500 "
108,Andy Dalton,CIN,qb,9,@KC,19.2,"$6,400 "
110,Mitchell Trubisky,CHI,qb,5,NE,19.1,"$5,600 "
111,Baker Mayfield,CLV,qb,11,@TB,19,"$5,800 "
15,DeAndre Hopkins,HST,wr,10,@JAX,18.9,"$6,900 "
16,A.J. Green,CIN,wr,9,@KC,18.8,"$8,100 "
7,Austin Ekeler,LAC,rb,8,TEN,18.6,"$4,100 "
112,Drew Brees,NO,qb,6,@BLT,18.5,"$5,700 "
8,Travis Kelce,KC,te,12,CIN,18.4,"$6,700 "
9,Joe Mixon,CIN,rb,9,@KC,18.4,"$7,600 "
113,Alex Smith,WAS,qb,4,DAL,18,"$5,100 "
114,Blake Bortles,JAX,qb,9,HST,17.8,"$5,200 "
19,Brandin Cooks,LAR,wr,12,@SF,17.6,"$7,100 "
148,Tom Brady,NE,qb,11,@CHI,17.4,"$6,100 "
13,Christian McCaffrey,CAR,rb,4,@PHI,17.1,"$7,700 "
12,Alvin Kamara,NO,rb,6,@BLT,17.1,"$8,500 "
23,T.Y. Hilton,IND,wr,9,BUF,17.1,"$6,200 "
24,Jarvis Landry,CLV,wr,11,@TB,17,"$7,300 "
14,David Johnson,ARZ,rb,9,DEN,17,"$6,700 "
17,Tevin Coleman,ATL,rb,8,NYG,16.9,"$5,100 "
25,Tyreek Hill,KC,wr,12,CIN,16.8,"$8,500 "
18,Kareem Hunt,KC,rb,12,CIN,16.7,"$6,800 "
26,Mike Evans,TB,wr,5,CLV,16.7,"$7,700 "
27,Stefon Diggs,MIN,wr,10,@NYJ,16.5,"$7,200 "
28,Robert Woods,LAR,wr,12,@SF,16.4,"$7,000 "
29,Alshon Jeffery,PHI,wr,9,CAR,16.3,"$6,300 "
165,Eli Manning,NYG,qb,9,@ATL,16.2,"$5,200 "
166,Dak Prescott,DAL,qb,8,@WAS,16.1,"$5,300 "
167,Josh Rosen,ARZ,qb,9,DEN,15.6,"$4,700 "
20,Zach Ertz,PHI,te,9,CAR,15.5,"$7,100 "
31,Golden Tate,DET,wr,6,@MIA,15.4,"$6,400 "
189,Sam Darnold,NYJ,qb,11,MIN,15.3,"$4,900 "
21,LeSean McCoy,BUF,rb,11,@IND,15.3,"$5,600 "
22,Sony Michel,NE,rb,11,@CHI,15.1,"$5,500 "
190,C.J. Beathard,SF,qb,11,LAR,15,"$4,800 "
30,James White,NE,rb,11,@CHI,14.9,"$6,900 "
191,Marcus Mariota,TEN,qb,8,@LAC,14.6,"$4,900 "
209,Case Keenum,DEN,qb,10,@ARZ,14.4,"$5,200 "
44,Emmanuel Sanders,DEN,wr,10,@ARZ,14.2,"$6,500 "
210,Brock Osweiler,MIA,qb,11,DET,14.1,"$4,700 "
32,Latavius Murray,MIN,rb,10,@NYJ,13.9,"$5,000 "
34,Dion Lewis,TEN,rb,8,@LAC,13.8,"$4,400 "
33,Lamar Miller,HST,rb,10,@JAX,13.8,"$4,200 "
35,Jordan Howard,CHI,rb,5,NE,13.7,"$5,500 "
45,Allen Robinson II,CHI,wr,5,NE,13.5,"$6,100 "
234,Derek Anderson,BUF,qb,11,@IND,13.2,"$4,300 "
56,Michael Crabtree,BLT,wr,10,NO,13.1,"$5,100 "
37,T.J. Yeldon,JAX,rb,9,HST,13,"$6,400 "
36,Eric Ebron,IND,te,9,BUF,13,"$5,400 "
57,Tyler Boyd,CIN,wr,9,@KC,13,"$6,700 "
60,Josh Gordon,NE,wr,11,@CHI,12.9,"$5,600 "
58,Devin Funchess,CAR,wr,4,@PHI,12.9,"$5,300 "
59,Julian Edelman,NE,wr,11,@CHI,12.9,"$6,600 "
61,Kenny Golladay,DET,wr,6,@MIA,12.8,"$6,000 "
62,Jermaine Kearse,NYJ,wr,11,MIN,12.7,"$4,100 "
63,Nelson Agholor,PHI,wr,9,CAR,12.6,"$5,000 "
38,Tarik Cohen,CHI,rb,5,NE,12.5,"$5,100 "
64,Sterling Shepard,NYG,wr,9,@ATL,12.5,"$5,400 "
39,Corey Clement,PHI,rb,9,CAR,12.4,"$4,700 "
65,Willie Snead IV,BLT,wr,10,NO,12.4,"$4,000 "
40,David Njoku,CLV,te,11,@TB,12.3,"$4,200 "
66,Keke Coutee,HST,wr,10,@JAX,12.3,"$4,300 "
75,Sammy Watkins,KC,wr,12,CIN,12.2,"$5,100 "
41,Kerryon Johnson,DET,rb,6,@MIA,12.2,"$4,500 "
76,Taylor Gabriel,CHI,wr,5,NE,12.1,"$4,700 "
46,Bilal Powell,NYJ,rb,11,MIN,11.9,"$4,200 "
47,Adrian Peterson,WAS,rb,4,DAL,11.8,"$4,600 "
77,Corey Davis,TEN,wr,8,@LAC,11.7,"$5,100 "
50,Phillip Lindsay,DEN,rb,10,@ARZ,11.6,"$4,600 "
49,Derrick Henry,TEN,rb,8,@LAC,11.6,"$4,000 "
78,Keelan Cole,JAX,wr,9,HST,11.6,"$4,600 "
48,Peyton Barber,TB,rb,5,CLV,11.6,"$3,800 "
79,Marvin Jones Jr.,DET,wr,6,@MIA,11.5,"$4,900 "
80,Will Fuller V,HST,wr,10,@JAX,11.5,"$5,500 "
81,Demaryius Thomas,DEN,wr,10,@ARZ,11.4,"$5,200 "
82,Chester Rogers,IND,wr,9,BUF,11.3,"$4,700 "
52,Marlon Mack,IND,rb,9,BUF,11.3,"$4,400 "
51,Nyheim Hines,IND,rb,9,BUF,11.3,"$4,300 "
94,Tyrell Williams,LAC,wr,8,TEN,11.2,"$3,800 "
53,Alex Collins,BLT,rb,10,NO,11.2,"$4,800 "
54,Kenyan Drake,MIA,rb,11,DET,11.2,"$4,900 "
335,Jaguars DST,JAX,dst,9,HST,11.2,"$3,600 "
93,DeSean Jackson,TB,wr,5,CLV,11.2,"$5,800 "
95,Danny Amendola,MIA,wr,11,DET,11.1,"$3,900 "
96,Mohamed Sanu,ATL,wr,8,NYG,11.1,"$5,200 "
55,Mark Ingram II,NO,rb,6,@BLT,11.1,"$5,900 "
97,Calvin Ridley,ATL,wr,8,NYG,11,"$6,000 "
67,Ito Smith,ATL,rb,8,NYG,10.9,"$3,800 "
68,George Kittle,SF,te,11,LAR,10.8,"$5,000 "
98,Christian Kirk,ARZ,wr,9,DEN,10.8,"$4,600 "
69,Nick Chubb,CLV,rb,11,@TB,10.7,"$3,600 "
99,Robby Anderson,NYJ,wr,11,MIN,10.5,"$4,500 "
71,Javorius Allen,BLT,rb,10,NO,10.3,"$4,500 "
70,Austin Hooper,ATL,te,8,NYG,10.3,"$4,200 "
116,Dede Westbrook,JAX,wr,9,HST,10,"$4,800 "
117,Marquise Goodwin,SF,wr,11,LAR,10,"$4,600 "
72,Greg Olsen,CAR,te,4,@PHI,10,"$4,400 "
115,Antonio Callaway,CLV,wr,11,@TB,10,"$4,300 "
336,Rams DST,LAR,dst,12,@SF,9.9,"$3,500 "
118,Charone Peake,NYJ,wr,11,MIN,9.8,"$3,000 "
119,Kenny Stills,MIA,wr,11,DET,9.7,"$4,400 "
84,Kyle Rudolph,MIN,te,10,@NYJ,9.7,"$3,900 "
83,Matt Breida,SF,rb,11,LAR,9.7,"$5,300 "
120,John Brown,BLT,wr,10,NO,9.6,"$5,700 "
121,Albert Wilson,MIA,wr,11,DET,9.5,"$4,000 "
85,O.J. Howard,TB,te,5,CLV,9.4,"$3,600 "
122,Larry Fitzgerald,ARZ,wr,9,DEN,9.3,"$4,300 "
86,Jordan Reed,WAS,te,4,DAL,9.2,"$4,800 "
124,Josh Doctson,WAS,wr,4,DAL,9.1,"$3,600 "
125,Damion Ratley,CLV,wr,11,@TB,9.1,"$3,600 "
123,Kelvin Benjamin,BUF,wr,11,@IND,9.1,"$3,500 "
126,Donte Moncrief,JAX,wr,9,HST,9,"$4,100 "
87,Evan Engram,NYG,te,9,@ATL,8.9,"$4,300 "
100,Isaiah Crowell,NYJ,rb,11,MIN,8.9,"$4,400 "
127,Josh Reynolds,LAR,wr,12,@SF,8.9,"$3,500 "
101,Wendell Smallwood,PHI,rb,9,CAR,8.8,"$4,100 "
129,Zach Pascal,IND,wr,9,BUF,8.6,"$3,600 "
128,Mike Williams,LAC,wr,8,TEN,8.6,"$3,800 "
337,Vikings DST,MIN,dst,10,@NYJ,8.4,"$3,400 "
151,Maurice Harris,WAS,wr,4,DAL,8.3,"$3,000 "
150,Taywan Taylor,TEN,wr,8,@LAC,8.3,"$3,800 "
152,Cole Beasley,DAL,wr,8,@WAS,8.3,"$3,900 "
149,Cameron Meredith,NO,wr,6,@BLT,8.3,"$3,800 "
103,C.J. Uzomah,CIN,te,9,@KC,8.2,"$3,400 "
153,Pierre Garcon,SF,wr,11,LAR,8.2,"$4,500 "
102,Royce Freeman,DEN,rb,10,@ARZ,8.2,"$3,800 "
338,Patriots DST,NE,dst,11,@CHI,8.2,"$2,400 "
104,Duke Johnson Jr.,CLV,rb,11,@TB,8.1,"$4,000 "
339,Eagles DST,PHI,dst,9,CAR,8.1,"$2,600 "
340,Bears DST,CHI,dst,5,NE,8.1,"$2,500 "
105,Ricky Seals-Jones,ARZ,te,9,DEN,7.9,"$3,300 "
341,Colts DST,IND,dst,9,BUF,7.9,"$3,300 "
155,Anthony Miller,CHI,wr,5,NE,7.8,"$3,400 "
154,Brian Quick,WAS,wr,4,DAL,7.8,"$3,000 "
342,Buccaneers DST,TB,dst,5,CLV,7.7,"$2,300 "
130,Justin Jackson,LAC,rb,8,TEN,7.6,"$3,000 "
343,Redskins DST,WAS,dst,4,DAL,7.5,"$2,900 "
156,Laquon Treadwell,MIN,wr,10,@NYJ,7.5,"$3,500 "
131,Chris Ivory,BUF,rb,11,@IND,7.5,"$3,800 "
132,Benjamin Watson,NO,te,6,@BLT,7.4,"$3,000 "
133,Trey Burton,CHI,te,5,NE,7.4,"$4,300 "
344,Falcons DST,ATL,dst,8,NYG,7.4,"$2,500 "
345,Jets DST,NYJ,dst,11,MIN,7.4,"$2,100 "
346,Chargers DST,LAC,dst,8,TEN,7.4,"$2,900 "
168,Zay Jones,BUF,wr,11,@IND,7.3,"$3,700 "
134,Mark Andrews,BLT,te,10,NO,7.3,"$2,600 "
347,Lions DST,DET,dst,6,@MIA,7.2,"$2,400 "
136,Charles Clay,BUF,te,11,@IND,7.2,"$2,800 "
135,Frank Gore,MIA,rb,11,DET,7.2,"$3,800 "
170,Chris Hogan,NE,wr,11,@CHI,7.1,"$3,800 "
169,John Ross,CIN,wr,9,@KC,7.1,"$3,400 "
348,Cardinals DST,ARZ,dst,9,DEN,7.1,"$2,700 "
349,Texans DST,HST,dst,10,@JAX,7.1,"$2,800 "
137,Kyle Juszczyk,SF,rb,11,LAR,7.1,"$3,900 "
138,Alfred Blue,HST,rb,10,@JAX,7,"$3,700 "
172,D.J. Moore,CAR,wr,4,@PHI,7,"$3,900 "
350,Broncos DST,DEN,dst,10,@ARZ,7,"$2,900 "
351,Saints DST,NO,dst,6,@BLT,7,"$2,200 "
171,Chad Williams,ARZ,wr,9,DEN,7,"$3,000 "
140,Jeff Heuerman,DEN,te,10,@ARZ,6.9,"$2,600 "
174,Chris Godwin,TB,wr,5,CLV,6.9,"$4,600 "
173,Tre'Quan Smith,NO,wr,6,@BLT,6.9,"$3,700 "
139,Ronald Jones,TB,rb,5,CLV,6.9,"$3,900 "
352,Bengals DST,CIN,dst,9,@KC,6.8,"$2,100 "
141,Cameron Brate,TB,te,5,CLV,6.8,"$3,100 "
175,Courtland Sutton,DEN,wr,10,@ARZ,6.8,"$3,600 "
353,Browns DST,CLV,dst,11,@TB,6.8,"$2,400 "
354,Chiefs DST,KC,dst,12,CIN,6.7,"$2,200 "
355,Titans DST,TEN,dst,8,@LAC,6.7,"$2,300 "
356,Bills DST,BUF,dst,11,@IND,6.6,"$2,300 "
143,David Grinnage,JAX,te,9,HST,6.5,"$2,500 "
142,Jamaal Charles,JAX,rb,9,HST,6.5,"$3,000 "
144,Antonio Gates,LAC,te,8,TEN,6.5,"$2,700 "
145,Kapri Bibbs,WAS,rb,4,DAL,6.4,"$3,100 "
357,Panthers DST,CAR,dst,4,@PHI,6.4,"$2,200 "
358,Cowboys DST,DAL,dst,8,@WAS,6.4,"$2,700 "
146,Nick Boyle,BLT,te,10,NO,6.3,"$2,500 "
359,Ravens DST,BLT,dst,10,NO,6.2,"$2,400 "
192,Adam Humphries,TB,wr,5,CLV,6.2,"$3,500 "
360,Dolphins DST,MIA,dst,11,DET,6.2,"$2,500 "
147,Geoff Swaim,DAL,te,8,@WAS,6.2,"$2,900 "
193,Tajae Sharpe,TEN,wr,8,@LAC,6,"$3,200 "
157,Ameer Abdullah,DET,rb,6,@MIA,5.9,"$3,000 "
361,49ers DST,SF,dst,11,LAR,5.9,"$2,000 "
195,Allen Hurns,DAL,wr,8,@WAS,5.9,"$3,400 "
194,Michael Gallup,DAL,wr,8,@WAS,5.9,"$3,500 "
196,Trent Taylor,SF,wr,11,LAR,5.8,"$4,100 "
158,Mark Walton,CIN,rb,9,@KC,5.7,"$3,500 "
197,Torrey Smith,CAR,wr,4,@PHI,5.5,"$3,600 "
160,Chase Edmonds,ARZ,rb,9,DEN,5.5,"$4,300 "
159,Devontae Booker,DEN,rb,10,@ARZ,5.5,"$3,800 "
362,Giants DST,NYG,dst,9,@ATL,5.4,"$2,100 "
161,Chris Thompson,WAS,rb,4,DAL,5.4,"$5,800 "
198,Andre Holmes,BUF,wr,11,@IND,5.4,"$3,100 "
162,Roc Thomas,MIN,rb,10,@NYJ,5.2,"$3,100 "
163,James O'Shaughnessy,JAX,te,9,HST,5.2,"$2,600 "
164,Gerald Everett,LAR,te,12,@SF,5.1,"$2,700 "
211,Deonte Thompson,DAL,wr,8,@WAS,5,"$3,400 "
177,Mike Gesicki,MIA,te,11,DET,4.9,"$2,600 "
176,Jacob Hollister,NE,te,11,@CHI,4.9,"$2,500 "
178,Alfred Morris,SF,rb,11,LAR,4.8,"$4,600 "
179,Luke Willson,DET,te,6,@MIA,4.6,"$2,500 "
212,Darius Jennings,TEN,wr,8,@LAC,4.6,"$3,000 "
180,Hayden Hurst,BLT,te,10,NO,4.5,"$2,600 "
181,Vernon Davis,WAS,te,4,DAL,4.4,"$3,200 "
213,Chris Conley,KC,wr,12,CIN,4.4,"$3,200 "
214,Jakeem Grant,MIA,wr,11,DET,4.4,"$3,500 "
182,LeGarrette Blount,DET,rb,6,@MIA,4.3,"$3,700 "
235,Russell Shepard,NYG,wr,9,@ATL,4.3,"$3,000 "
183,Neal Sterling,NYJ,te,11,MIN,4.2,"$2,500 "
184,C.J. Anderson,CAR,rb,4,@PHI,4.2,"$3,500 "
185,Dwayne Allen,NE,te,11,@CHI,4.2,"$2,600 "
188,Erik Swoope,IND,te,9,BUF,4,"$2,500 "
187,Jonnu Smith,TEN,te,8,@LAC,4,"$2,500 "
186,Jason Croom,BUF,te,11,@IND,4,"$2,500 "
199,Rod Smith,DAL,rb,8,@WAS,3.9,"$4,000 "
200,Wayne Gallman,NYG,rb,9,@ATL,3.9,N/A
201,Virgil Green,LAC,te,8,TEN,3.8,"$2,600 "
236,Jarius Wright,CAR,wr,4,@PHI,3.7,"$3,300 "
202,Dallas Goedert,PHI,te,9,CAR,3.6,"$2,600 "
237,Cordarrelle Patterson,NE,wr,11,@CHI,3.6,"$3,300 "
204,Chris Herndon,NYJ,te,11,MIN,3.6,"$2,600 "
203,Spencer Ware,KC,rb,12,CIN,3.6,"$3,500 "
238,Ray-Ray McCloud III,BUF,wr,11,@IND,3.6,"$3,000 "
206,Levine Toilolo,DET,te,6,@MIA,3.3,"$2,500 "
205,Ryan Griffin,HST,te,10,@JAX,3.3,"$2,500 "
207,Matt LaCosse,DEN,te,10,@ARZ,3.2,"$2,500 "
253,Chris Moore,BLT,wr,10,NO,3.2,"$3,000 "
254,D.J. Chark Jr.,JAX,wr,9,HST,3.2,"$3,400 "
208,Demetrius Harris,KC,te,12,CIN,3,"$2,500 "
215,Raheem Mostert,SF,rb,11,LAR,2.9,"$3,300 "
255,Jordan Matthews,PHI,wr,9,CAR,2.9,"$3,300 "
256,J.J. Nelson,ARZ,wr,9,DEN,2.8,"$3,000 "
217,Mike Boone,MIN,rb,10,@NYJ,2.8,"$3,000 "
216,Tommy Bohanon,JAX,rb,9,HST,2.8,"$3,000 "
218,Darren Fells,CLV,te,11,@TB,2.7,"$2,500 "
220,Rico Gathers,DAL,te,8,@WAS,2.6,"$2,500 "
222,Jordan Akins,HST,te,10,@JAX,2.6,"$2,500 "
219,Jermaine Gresham,ARZ,te,9,DEN,2.6,"$2,700 "
221,Malcolm Brown,LAR,rb,12,@SF,2.6,"$4,300 "
224,Jordan Wilkins,IND,rb,9,BUF,2.5,"$3,400 "
223,C.J. Ham,MIN,rb,10,@NYJ,2.5,"$3,200 "
226,Mason Schreck,CIN,te,9,@KC,2.5,"$2,500 "
225,Tyler Higbee,LAR,te,12,@SF,2.5,"$2,700 "
257,Austin Carr,NO,wr,6,@BLT,2.5,"$3,000 "
278,Curtis Samuel,CAR,wr,4,@PHI,2.3,"$3,700 "
229,Garrett Celek,SF,te,11,LAR,2.3,"$2,500 "
227,Dion Sims,CHI,te,5,NE,2.3,"$2,500 "
228,Logan Thomas,BUF,te,11,@IND,2.3,"$2,500 "
281,TJ Jones,DET,wr,6,@MIA,2.2,"$3,000 "
279,Brice Butler,DAL,wr,8,@WAS,2.2,"$3,000 "
230,Luke Stocker,TEN,te,8,@LAC,2.2,"$2,500 "
280,Andre Roberts,NYJ,wr,11,MIN,2.2,"$3,100 "
232,Josh Adams,PHI,rb,9,CAR,2.1,"$3,000 "
231,A.J. Derby,MIA,te,11,DET,2.1,"$2,500 "
282,Kendrick Bourne,SF,wr,11,LAR,2.1,"$3,500 "
283,Justin Hardy,ATL,wr,8,NYG,2.1,"$3,000 "
233,Josh Hill,NO,te,6,@BLT,2,"$2,600 "
306,Lamar Jackson,BLT,qb,10,NO,2,"$4,500 "
239,Detrez Newsome,LAC,rb,8,TEN,2,N/A
284,Alex Erickson,CIN,wr,9,@KC,2,"$3,000 "
285,Joshua Bellamy,CHI,wr,5,NE,1.9,N/A
240,Rhett Ellison,NYG,te,9,@ATL,1.8,"$2,800 "
286,Aldrick Robinson,MIN,wr,10,@NYJ,1.8,"$3,100 "
241,Marcus Murphy,BUF,rb,11,@IND,1.7,"$3,000 "
242,Jordan Leggett,NYJ,te,11,MIN,1.6,"$2,500 "
287,Victor Bolden Jr.,SF,wr,11,LAR,1.6,"$3,000 "
243,David Morgan,MIN,te,10,@NYJ,1.6,"$2,500 "
244,Ian Thomas,CAR,te,4,@PHI,1.5,"$2,500 "
245,Michael Roberts,DET,te,6,@MIA,1.4,"$2,500 "
290,Phillip Dorsett,NE,wr,11,@CHI,1.3,"$3,700 "
289,Breshad Perriman,CLV,wr,11,@TB,1.3,"$3,000 "
246,Jordan Thomas,HST,te,10,@JAX,1.3,"$2,500 "
247,Derrick Coleman,ARZ,rb,9,DEN,1.3,"$3,000 "
249,Logan Paulsen,ATL,te,8,NYG,1.2,"$2,500 "
248,Benny Cunningham,CHI,rb,5,NE,1.2,"$3,200 "
250,Kenjon Barner,NE,rb,11,@CHI,1.1,"$3,000 "
292,Michael Floyd,WAS,wr,4,DAL,1.1,"$3,200 "
291,Demarcus Robinson,KC,wr,12,CIN,1.1,"$3,000 "
307,Taysom Hill,NO,qb,6,@BLT,1,"$4,000 "
251,Blake Jarwin,DAL,te,8,@WAS,1,"$2,500 "
252,Anthony Firkser,TEN,te,8,@LAC,1,"$2,500 "
260,Damien Williams,KC,rb,12,CIN,1,"$3,000 "
261,Anthony Sherman,KC,rb,12,CIN,1,"$3,000 "
259,Kalen Ballage,MIA,rb,11,DET,1,"$3,300 "
258,Jacquizz Rodgers,TB,rb,5,CLV,1,"$3,000 "
262,Tyler Conklin,MIN,te,10,@NYJ,0.8,"$2,500 "
263,Joshua Perkins,PHI,te,9,CAR,0.8,"$2,500 "
293,JoJo Natson,LAR,wr,12,@SF,0.8,N/A
264,Eric Saubert,ATL,te,8,NYG,0.7,"$2,500 "
294,Shelton Gibson,PHI,wr,9,CAR,0.7,"$3,000 "
265,Andy Janovich,DEN,rb,10,@ARZ,0.7,"$3,000 "
297,Marvin Hall,ATL,wr,8,NYG,0.6,"$3,000 "
295,DaeSean Hamilton,DEN,wr,10,@ARZ,0.6,"$3,000 "
296,Sammie Coates Jr.,HST,wr,10,@JAX,0.6,"$3,000 "
266,Seth DeValve,CLV,te,11,@TB,0.6,"$2,500 "
267,James Develin,NE,rb,11,@CHI,0.6,"$3,000 "
268,Zach Line,NO,rb,6,@BLT,0.6,"$3,000 "
270,Durham Smythe,MIA,te,11,DET,0.5,"$2,500 "
269,Alex Armah,CAR,rb,4,@PHI,0.5,"$3,000 "
271,Brian Parker,DEN,te,10,@ARZ,0.5,"$2,500 "
298,Kevin White,CHI,wr,5,NE,0.5,"$3,000 "
272,Patrick DiMarco,BUF,rb,11,@IND,0.4,"$3,000 "
273,Jamize Olawale,DAL,rb,8,@WAS,0.4,"$3,000 "
274,Trenton Cannon,NYJ,rb,11,MIN,0.4,"$3,000 "
299,De'Anthony Thomas,KC,wr,12,CIN,0.4,N/A
313,Josh McCown,NYJ,qb,11,MIN,0.2,"$4,300 "
312,Trevor Siemian,MIN,qb,10,@NYJ,0.2,"$4,400 "
275,Tyler Ervin,HST,rb,10,@JAX,0.2,"$3,000 "
310,Jacoby Brissett,IND,qb,9,BUF,0.2,"$4,500 "
309,Tyrod Taylor,CLV,qb,11,@TB,0.2,"$4,500 "
316,Matt Schaub,ATL,qb,8,NYG,0.2,"$4,400 "
308,Mike Glennon,ARZ,qb,9,DEN,0.2,"$4,300 "
302,Tommylee Lewis,NO,wr,6,@BLT,0.2,N/A
300,Jaydon Mickens,JAX,wr,9,HST,0.2,"$3,000 "
301,Tavon Austin,DAL,wr,8,@WAS,0.2,"$3,000 "
315,Ryan Fitzpatrick,TB,qb,5,CLV,0.2,"$4,800 "
314,Nick Foles,PHI,qb,9,CAR,0.2,"$4,500 "
311,Cody Kessler,JAX,qb,9,HST,0.2,"$4,400 "
317,Nathan Peterman,BUF,qb,11,@IND,0.1,"$4,200 "
318,Taylor Heinicke,CAR,qb,4,@PHI,0.1,"$4,000 "
319,Chase Daniel,CHI,qb,5,NE,0.1,"$4,500 "
320,Jeff Driskel,CIN,qb,9,@KC,0.1,"$4,200 "
321,Cooper Rush,DAL,qb,8,@WAS,0.1,"$4,200 "
322,Chad Kelly,DEN,qb,10,@ARZ,0.1,"$4,500 "
323,Matt Cassel,DET,qb,6,@MIA,0.1,"$4,400 "
324,Brandon Weeden,HST,qb,10,@JAX,0.1,"$4,300 "
325,Chad Henne,KC,qb,12,CIN,0.1,"$4,300 "
326,David Fales,MIA,qb,11,DET,0.1,"$4,000 "
327,Brian Hoyer,NE,qb,11,@CHI,0.1,"$4,500 "
328,Teddy Bridgewater,NO,qb,6,@BLT,0.1,"$4,500 "
329,Alex Tanney,NYG,qb,9,@ATL,0.1,"$4,000 "
330,Sean Mannion,LAR,qb,12,@SF,0.1,"$4,400 "
331,Geno Smith,LAC,qb,8,TEN,0.1,"$4,300 "
332,Nick Mullens,SF,qb,11,LAR,0.1,"$4,500 "
333,Blaine Gabbert,TEN,qb,8,@LAC,0.1,"$4,500 "
334,Colt McCoy,WAS,qb,4,DAL,0.1,"$4,400 "
303,Cody Latimer,NYG,wr,9,@ATL,0.1,"$3,000 "
304,Dante Pettis,SF,wr,11,LAR,0.1,"$3,500 "
277,Derek Watt,LAC,rb,8,TEN,0.1,"$3,000 "
276,Darren Sproles,PHI,rb,9,CAR,0.1,"$4,000 "
305,DeVante Parker,MIA,wr,11,DET,0,"$3,100 "
288,T.J. Logan,ARZ,rb,9,DEN,0,"$3,500 "
