player,position,team,upper,lower,points,YD,TD,sdPts,dropoff,sdRank,risk,DPA,SACK,INT
Flynn Nagel,WR,NWEST,9.5,9.5,12.2,,,0,0,61,0.19,,,
Warren Wand,RB,ARKST,10.8,10.8,12.2,,,61,0.27,16,0.1,,,
Evan Shirreffs,QB,CHARLO,11.9,11.9,12.2,169,1.23,3,0.22,0,0,,,
Josh Oliver,TE,SJST,9.9,9.9,12.2,,,0,0,54,0.44,,,
Jeremy Larkin,RB,NWEST,10.5,10.5,12.1,,,40,0.43,23,0.03,,,
Kyle Fourtenbary,TE,WKY,9.9,9.9,12.1,,,0,0,43,0.59,,,
Shawn Poindexter,WR,ARIZ,9.9,9.9,12,,,0,0,60,0.37,,,
Damarea Crockett,RB,MIZZOU,10.6,10.6,12,,,64,0.31,15,0.09,,,
Lucky Jackson,WR,WKY,9.3,9.3,12,,,0,0,56,0.23,,,
Corey Dauphine,RB,TULANE,10.8,10.8,12,,,74,0.46,4,0.02,,,
Julian Hicks,WR,CMICH,10.1,10.1,12,,,1,0,41,0.68,,,
C.J. Worton,WR,FIU,10.1,10.1,11.9,,,0,0,56,0.48,,,
Bryan Edwards,WR,SC,9.8,9.8,11.9,,,0,0,47,0.58,,,
Davontavean Martin,WR,WASHST,9.4,9.4,11.9,,,0,0,46,0.41,,,
Jared Pinkney,TE,VANDY,9.6,9.6,11.8,,,0,0,62,0.27,,,
Austin Walter,RB,RICE,10.3,10.3,11.7,,,47,0.18,29,0.09,,,
New Mexico State,DEF,NMEXST,13,11.7,11.7,,,0,0,0,0,21.1,4.08,1.16
OJ Clark,WR,NMEXST,8.9,8.9,11.7,,,0,0,50,0.24,,,
Tim Jones,WR,USM,9.4,9.4,11.7,,,0,0,61,0.24,,,
Darrius Smith,RB,ARIZ,10.9,10.9,11.7,,,58,0.75,3,0.02,,,
Dezmon Patmon,WR,WASHST,9.2,9.2,11.6,,,0,0,58,0.2,,,
Ty Chandler,RB,TENN,10.6,10.6,11.6,,,44,0.17,20,0.39,,,
Ron'Quavion Tarver,WR,UTAHST,9.9,9.9,11.5,,,0,0,43,0.67,,,
Johnathan Boone,WR,NMEXST,9.1,9.1,11.5,,,-1,0,57,0.25,,,
Kanawai Noa,WR,CAL,8.9,8.9,11.5,,,1,0,50,0.25,,,
Maryland,DEF,MD,13,11.5,11.5,,,0,0,0,0,17.1,2.72,1.77
T.J. Rahming,WR,DUKE,9.1,9.1,11.5,,,1,0,48,0.32,,,
Larry Rountree III,RB,MIZZOU,10.5,10.5,11.4,,,68,0.49,4,0.02,,,
Warren Jackson,WR,COLOST,9.4,9.4,11.3,,,0,0,47,0.52,,,
Tyleek Collins,WR,UNLV,9.8,9.8,11.3,,,9,0.2,47,0.26,,,
Tre Hartley,WR,SJST,9.6,9.6,11.3,,,0,0,55,0.47,,,
Aaron McLean,WR,UCONN,9.3,9.3,11.2,,,0,0,57,0.32,,,
Danny Vanden Boom,QB,WISC,11,11,11.2,171,1.17,5,0.03,0,0,,,
Jack Coan,QB,WISC,11,11,11.2,171,1.17,5,0.03,0,0,,,
Jared Rice,TE,FRESNO,9.1,9.1,11.2,,,0,0,56,0.28,,,
Jordan Mitchell,WR,USM,8.5,8.5,11.2,,,0,0,56,0.27,,,
Ty Johnson,RB,MD,10.1,10.1,11.2,,,66,0.33,8,0.08,,,
Kyle Williams,WR,ARIZST,8.8,8.8,11.2,,,1,0,52,0.22,,,
Cedric Byrd,WR,HAWAII,8.7,8.7,11.2,,,0,0,46,0.3,,,
Matt Colburn,RB,WAKE,10.1,10.1,11.2,,,62,0.43,10,0.02,,,
Nathan Stanley,QB,IOWA,10.6,10.6,11.1,175,1.22,0,0.02,0,0,,,
Ja'Deion High,WR,TXTECH,8.7,8.7,11.1,,,0,0,53,0.18,,,
Travis Fulgham,WR,ODU,9.3,9.3,11.1,,,0,0,48,0.46,,,
Omar Bayless,WR,ARKST,9,9,11.1,,,0,0,58,0.26,,,
Dez Fitzpatrick,WR,LVILLE,9.3,9.3,11.1,,,0,0,46,0.52,,,
Kahlil Lewis,WR,CINCY,9.3,9.3,11.1,,,2,0,46,0.47,,,
Virginia,DEF,UVA,12.9,11.1,11.1,,,0,0,0,0,19.3,2.75,1.69
Shun Brown,WR,ARIZ,8.7,8.7,11,,,3,0,49,0.26,,,
Max Borghi,RB,WASHST,8.6,8.6,11,,,26,0.33,20,0.18,,,
Patrick Carr,RB,HOU,9.8,9.8,11,,,54,0.28,14,0.12,,,
Rafael Araujo-Lopes,WR,PITT,8.6,8.6,10.9,,,1,0,48,0.31,,,
Courtney Lark,WR,HOU,9.1,9.1,10.9,,,0,0,50,0.39,,,
Anthony Brown,QB,BC,10.8,10.8,10.9,127,1.57,5,0.05,0,0,,,
Darnell Salomon,WR,SFLA,9.4,9.4,10.9,,,0,0,47,0.56,,,
Travis Homer,RB,MIAMI,9.7,9.7,10.9,,,63,0.21,13,0.08,,,
Aaron Fuller,WR,WASH,8.8,8.8,10.8,,,0,0,52,0.28,,,
Jarrett Guarantano,QB,TENN,10.3,10.3,10.8,180,1.23,-6,0.03,0,0,,,
Brandon Presley,WR,UNLV,8.5,8.5,10.8,,,1,0,52,0.28,,,
Shawndarrius Phillips,RB,FIU,9.9,9.9,10.8,,,46,0.51,12,0.08,,,
Stanford,DEF,STNFRD,12.7,10.8,10.8,,,0,0,0,0,21.8,2.87,1.72
Blake Banham,RB,EMICH,8.9,8.9,10.8,,,18,0.15,38,0.18,,,
Brevin Jordan,TE,MIAMI,9,9,10.7,,,0,0,50,0.4,,,
Gerold Bright,WR,UTAHST,9.9,9.9,10.7,,,43,0.34,17,0.18,,,
UNLV,DEF,UNLV,13,10.7,10.7,,,0,0,0,0,29.5,2.81,1.53
Aca'Cedric Ware,RB,USC,9.7,9.7,10.7,,,46,0.49,12,0.1,,,
C.J. Bolar,WR,VANDY,8.9,8.9,10.7,,,0,0,56,0.32,,,
Jacquez Sloan,WR,WKY,8.6,8.6,10.7,,,1,0,58,0.16,,,
Hakeem Butler,WR,IOWAST,9.1,9.1,10.7,,,0,0,49,0.47,,,
UAB,DEF,UAB,11.8,10.6,10.6,,,0,0,0,0,16.3,3.03,0.95
Feleipe Franks,QB,FLA,10,10,10.6,167,1.01,10,0.08,0,0,,,
Michael Carter,RB,UNC,9.2,9.2,10.6,,,54,0.2,11,0.15,,,
Wisconsin,DEF,WISC,12.5,10.6,10.6,,,0,0,0,0,19.9,3.08,1.45
Whop Philyor,WR,IND,8.5,8.5,10.6,,,7,0.01,42,0.24,,,
Colorado,DEF,COLO,12.2,10.6,10.6,,,0,0,0,0,16.6,2.93,0.99
Tulane,DEF,TULANE,12.8,10.6,10.6,,,0,0,0,0,25.4,2.93,1.76
Preston Williams,WR,TENN,8.6,8.6,10.6,,,1,0,46,0.35,,,
Artavis Pierce,RB,OREGST,9.4,9.4,10.6,,,53,0.22,19,0.03,,,
Maurice Ffrench,WR,PITT,8.6,8.6,10.6,,,5,0.03,46,0.36,,,
Lawrence Cager,WR,MIAMI,9.1,9.1,10.6,,,0,0,49,0.5,,,
Keaontay Ingram,RB,TEXAS,9.3,9.3,10.6,,,53,0.32,9,0.02,,,
Josiah Deguara,TE,CINCY,8.6,8.6,10.6,,,0,0,51,0.31,,,
Olabisi Johnson,WR,COLOST,8.5,8.5,10.5,,,0,0,51,0.32,,,
Aaron Cephus,WR,RICE,8.9,8.9,10.5,,,0,0,51,0.41,,,
Rico Dowdle,RB,SC,9.3,9.3,10.5,,,46,0.34,15,0.15,,,
Keith Corbin,WR,HOU,8.8,8.8,10.5,,,0,0,47,0.51,,,
Tyler Vaughns,WR,USC,8.4,8.4,10.4,,,0,0,46,0.33,,,
Kasim Hill,QB,MD,10.1,10.1,10.4,150,1.47,-2,0.02,0,0,,,
D.J. Knox,RB,PURDUE,9.4,9.4,10.4,,,44,0.43,14,0.07,,,
Tony Ellison,WR,ARIZ,8.9,8.9,10.4,,,1,0.02,47,0.42,,,
Quardraiz Wadley,RB,UTEP,9.3,9.3,10.4,,,48,0.2,18,0.19,,,
Georgia,DEF,UGA,12,10.4,10.4,,,0,0,0,0,17.1,2.04,1.23
Utah State,DEF,UTAHST,11.3,10.3,10.3,,,0,0,0,0,21.5,1.46,1.27
Caleb Wilson,TE,UCLA,8.2,8.2,10.3,,,0,0,54,0.18,,,
Tre Watson,RB,TEXAS,9,9,10.2,,,41,0.24,16,0.22,,,
Malik Roberson,RB,SJST,9.3,9.3,10.2,,,29,0.5,15,0.21,,,
Keenan Barnes,WR,LALAF,8.8,8.8,10.2,,,0,0,47,0.46,,,
Jaylen Smith,WR,LVILLE,8.3,8.3,10.2,,,0,0,52,0.26,,,
D'Andre Swift,RB,UGA,9.3,9.3,10.1,,,50,0.32,14,0.11,,,
San Diego State,DEF,SDGST,11.3,10.1,10.1,,,0,0,0,0,18.5,1.29,1.62
KJ Hamler,WR,PSU,8.7,8.7,10.1,,,2,0.07,41,0.45,,,
Indiana,DEF,IND,11.8,10.1,10.1,,,0,0,0,0,25.1,2.44,1.68
T.J. Vasher,WR,TXTECH,8.4,8.4,10,,,0,0,46,0.37,,,
Fred Trevillion,WR,SDGST,8.1,8.1,10,,,1,0,55,0.15,,,
Kendall Parham,WR,UAB,8.8,8.8,10,,,5,0.3,41,0.17,,,
Harrison Bryant,TE,FAU,8.4,8.4,10,,,0,0,42,0.45,,,
Landon Wolf,WR,OKLAST,8.1,8.1,10,,,1,0,44,0.3,,,
Reggie Corbin,RB,ILL,8.9,8.9,10,,,53,0.35,12,0.04,,,
Alize Mack,TE,ND,8,8,10,,,0,0,46,0.25,,,
Squally Canada,RB,BYU,9.2,9.2,10,,,40,0.55,11,0.06,,,
Kyle Buss,WR,UCONN,8.1,8.1,10,,,0,0,52,0.27,,,
Delane Hart-Johnson,WR,NMEX,8.4,8.4,10,,,0,0,42,0.48,,,
Lynn Bowden,WR,UK,7.9,7.9,9.9,,,1,0,37,0.51,,,
Antonio Williams,RB,UNC,8.9,8.9,9.9,,,44,0.4,11,0.06,,,
McLane Mannix,WR,NEVADA,8.1,8.1,9.9,,,1,0,46,0.27,,,
USC,DEF,USC,12,9.9,9.9,,,0,0,0,0,26.7,3.66,1.72
Kylin Hill,RB,MISSST,8.9,8.9,9.9,,,54,0.2,8,0.14,,,
Hergy Mayala,WR,UCONN,7.9,7.9,9.9,,,0,0,49,0.21,,,
North Carolina,DEF,UNC,11.5,9.8,9.8,,,0,0,0,0,25.9,3.08,1.42
Andre Wilson,WR,UAB,8.2,8.2,9.8,,,2,0,40,0.48,,,
Chris Finke,WR,ND,7.9,7.9,9.8,,,1,0,50,0.23,,,
Darrin Hall,RB,PITT,8.9,8.9,9.6,,,42,0.49,10,0.03,,,
Moe Neal,WR,CUSE,8.4,8.4,9.6,,,42,0.16,17,0.14,,,
Victor Tucker,WR,CHARLO,7.5,7.5,9.6,,,0,0,46,0.16,,,
Jake Luton,QB,OREGST,9.1,9.1,9.6,167,0.97,1,0.03,0,0,,,
Patrick Smith,WR,MTSU,7.7,7.7,9.6,,,0,0,40,0.33,,,
Johnathon Johnson,WR,MIZZOU,7.7,7.7,9.6,,,1,0,48,0.23,,,
Keylon Stokes,WR,TULSA,8,8,9.5,,,6,0.01,50,0.17,,,
Seth Green,WR,MINN,9.3,9.3,9.5,,,20,1.05,6,0.04,,,
Lopini Katoa,RB,BYU,7.7,7.7,9.5,,,27,0.22,20,0.14,,,
Quartney Davis,WR,TXAM,7.4,7.4,9.4,,,1,0,45,0.27,,,
Vic Wharton III,WR,CAL,6.9,6.9,9.4,,,1,0,42,0.1,,,
Mississippi State,DEF,MISSST,11.3,9.4,9.4,,,0,0,0,0,21,2.77,1.24
Xavier Jones,RB,SMU,8.6,8.6,9.4,,,44,0.27,12,0.11,,,
Fresno State,DEF,FRESNO,11.1,9.4,9.4,,,0,0,0,0,16.5,2.17,1
Zavier Scott,WR,UCONN,7.7,7.7,9.4,,,19,0.04,27,0.27,,,
Anthony McFarland,RB,MD,8.5,8.5,9.3,,,53,0.21,14,0.02,,,
Connor Heyward,RB,MICHST,8.1,8.1,9.3,,,31,0.4,14,0.02,,,
Vavae Malepeai,RB,USC,8.9,8.9,9.3,,,32,0.8,4,0.02,,,
Xavier Ubosi,WR,UAB,8.3,8.3,9.3,,,0,0,39,0.56,,,
Kerrith Whyte Jr.,RB,FAU,8.5,8.5,9.3,,,45,0.44,7,0.16,,,
Jeff Thomas,WR,MIAMI,7.8,7.8,9.3,,,1,0,50,0.25,,,
Tre Harbison,RB,NILL,8.1,8.1,9.3,,,41,0.3,12,0.08,,,
Darrell Stewart Jr.,WR,MICHST,7.5,7.5,9.3,,,5,0.01,39,0.22,,,
Army,DEF,ARMY,11.2,9.2,9.2,,,0,0,0,0,21.1,2.65,0.85
Penn State,DEF,PSU,10.5,9.2,9.2,,,0,0,0,0,17.3,2.02,0.71
Jakobi Meyers,WR,NCST,7.2,7.2,9.1,,,0,0,43,0.18,,,
Iowa State,DEF,IOWAST,11.1,9.1,9.1,,,0,0,0,0,22.8,3.46,1.18
South Carolina,DEF,SC,10.8,9.1,9.1,,,0,0,0,0,18.5,2.21,0.76
Peyton Bender,QB,KANSAS,8.9,8.9,9.1,169,1.08,-9,0,0,0,,,
Keenen Johnson,WR,TULSA,7.7,7.7,9.1,,,0,0,40,0.39,,,
Taye Barber,WR,TCU,7.4,7.4,9.1,,,1,0,38,0.3,,,
Elijah Holyfield,RB,UGA,8.5,8.5,9.1,,,59,0.33,4,0.02,,,
Morgan Ellison,RB,IND,7.8,7.8,9,,,51,0.42,6,0.02,,,
Da'Leon Ward,RB,TXTECH,7.8,7.8,9,,,29,0.34,16,0.08,,,
Nick Westbrook,WR,IND,7.4,7.4,9,,,0,0.02,40,0.28,,,
Utah,DEF,UTAH,11.1,9,9,,,0,0,0,0,23.8,2.8,1.07
Dae Williams,RB,LVILLE,8.5,8.5,9,,,44,0.61,1,0.02,,,
Theo Howard,WR,UCLA,7.3,7.3,9,,,0,0,41,0.28,,,
Steven Sims Jr.,WR,KANSAS,7,7,9,,,2,0,36,0.24,,,
Luke Langdon,QB,ARMY,8.9,8.9,8.9,68,0.89,20,0.19,0,0,,,
Timothy Wilson Jr.,WR,SDGST,7.7,7.7,8.9,,,0,0,37,0.46,,,
Justin Hobbs,WR,TULSA,7.2,7.2,8.9,,,0,0,47,0.22,,,
Tez Parks,RB,USM,7.7,7.7,8.9,,,22,0.35,19,0.17,,,
Shaq Vann,RB,EMICH,7.9,7.9,8.9,,,43,0.29,10,0.07,,,
Randall St. Felix,WR,SFLA,7.1,7.1,8.9,,,0,0,48,0.25,,,
Royce Caldwell,WR,NMEXST,7.5,7.5,8.9,,,14,0.02,34,0.26,,,
Hasise Dubois,WR,UVA,7,7,8.9,,,0,0,41,0.18,,,
Jonathan Adams Jr.,WR,ARKST,7.8,7.8,8.9,,,0,0,40,0.48,,,
Taivon Jacobs,WR,MD,7.5,7.5,8.9,,,3,0.01,34,0.38,,,
Joshua Samuel,RB,WKY,8,8,8.8,,,59,0.29,4,0.02,,,
Michael Pittman Jr.,WR,USC,7.7,7.7,8.8,,,1,0,40,0.4,,,
Quin Jernighan,WR,WKY,7,7,8.8,,,0,0,42,0.16,,,
Tyron Johnson,WR,OKLAST,7.7,7.7,8.8,,,0,0.08,43,0.31,,,
Oregon,DEF,OREG,11.1,8.8,8.8,,,0,0,0,0,27.9,2.42,1.76
Purdue,DEF,PURDUE,10.7,8.8,8.8,,,0,0,0,0,19.4,2.41,1.16
Frank Darby,WR,ARIZST,7.4,7.4,8.8,,,0,0.03,48,0.19,,,
Mason Hays,WR,TXSTSM,7.4,7.4,8.8,,,0,0,39,0.36,,,
Duke,DEF,DUKE,10.9,8.8,8.8,,,0,0,0,0,25.5,2.43,1.23
Javonis Isaac,TE,ARKST,7,7,8.8,,,0,0,40,0.34,,,
Central Michigan,DEF,CMICH,10.7,8.8,8.8,,,0,0,0,0,19.5,2.55,1.11
Northern Illinois,DEF,NILL,10.8,8.8,8.8,,,0,0,0,0,21.1,2.36,1.14
Boise State,DEF,BOISE,10.1,8.8,8.8,,,0,0,0,0,20,1.45,0.75
Ahmari Davis,RB,NMEX,8.4,8.4,8.8,,,41,0.65,1,0.03,,,
T.J. Hockenson,TE,IOWA,7.3,7.3,8.7,,,0,0.1,41,0.22,,,
Taj Harris,WR,CUSE,7,7,8.7,,,0,0,48,0.11,,,
Vanderbilt,DEF,VANDY,10.8,8.7,8.7,,,0,0,0,0,24.6,2.04,1.36
Drew Dan,WR,NMEXST,7.4,7.4,8.7,,,0,0,40,0.36,,,
Trey Smith,RB,LVILLE,7.7,7.7,8.7,,,42,0.22,13,0.09,,,
North Carolina State,DEF,NCST,10.9,8.7,8.7,,,0,0,0,0,28.4,2.94,1.39
DeAndre McNeal,WR,FAU,7.4,7.4,8.7,,,0,0,38,0.37,,,
Texas A&amp;M,DEF,TXAM,10.2,8.7,8.7,,,0,0,0,0,19.7,2.32,1.15
Marcus Bennett,WR,AF,7.5,7.5,8.7,,,0,0,44,0.34,,,
Donnie Lee,RB,UAB,7.7,7.7,8.6,,,34,0.3,15,0.09,,,
Ryheem Malone,WR,LALAF,7.1,7.1,8.6,,,2,0,40,0.23,,,
Jordan Scarlett,RB,FLA,7.8,7.8,8.6,,,47,0.29,8,0.05,,,
Ricky Person,RB,NCST,7.2,7.2,8.6,,,70,0.11,2,0.02,,,
Florida State,DEF,FSU,10.7,8.6,8.6,,,0,0,0,0,26.8,2.7,1.44
Robert Brown Jr.,RB,TXSTSM,7.9,7.9,8.6,,,40,0.39,8,0.03,,,
Southern Methodist,DEF,SMU,10.7,8.6,8.6,,,0,0,0,0,28.9,2.33,1.41
Napoleon Maxwell,RB,FIU,7.9,7.9,8.6,,,53,0.33,3,0.02,,,
Toa Taua,RB,NEVADA,7.6,7.6,8.6,,,39,0.3,10,0.07,,,
Gino Appleberry Jr.,RB,WKY,8.2,8.2,8.5,,,22,0.87,5,0.02,,,
Jaylon Redd,WR,OREG,7.5,7.5,8.5,,,4,0.03,31,0.48,,,
Kendal Keys,WR,UNLV,7.2,7.2,8.5,,,0,0,34,0.42,,,
Florida,DEF,FLA,10.6,8.5,8.5,,,0,0,0,0,26.5,2.28,1.35
Tee Higgins,WR,CLEM,7.2,7.2,8.5,,,0,0,40,0.31,,,
Akron,DEF,AKRON,10.6,8.5,8.5,,,0,0,0,0,24.6,1.35,1.62
UCLA,DEF,UCLA,10.7,8.5,8.5,,,0,0,0,0,25,2.83,0.88
Oklahoma State,DEF,OKLAST,10.4,8.4,8.4,,,0,0,0,0,26.1,3.52,1
Mitchell Wilcox,TE,SFLA,6.7,6.7,8.4,,,0,0,44,0.16,,,
Cam Chambers,WR,MICHST,7,7,8.4,,,0,0,47,0.15,,,
Jamauri Wakefield,RB,VANDY,7.8,7.8,8.4,,,56,0.28,5,0.02,,,
Wake Forest,DEF,WAKE,10.6,8.4,8.4,,,0,0,0,0,28.1,2.5,1.21
Luke Timian,WR,IND,6.4,6.4,8.4,,,0,0,36,0.13,,,
Javon Thomas,RB,TULSA,7.6,7.6,8.4,,,62,0.11,3,0.01,,,
Miami (Fla.),DEF,MIAMI,10.6,8.4,8.4,,,0,0,0,0,26.2,2.42,1.17
Nykeim Johnson,WR,CUSE,6.8,6.8,8.4,,,2,0.01,40,0.18,,,
Kendrick Rogers,WR,TXAM,6.8,6.8,8.4,,,0,0,38,0.25,,,
Minnesota,DEF,MINN,10.5,8.4,8.4,,,0,0,0,0,25.7,2.3,1.01
Sage Surratt,WR,WAKE,7,7,8.4,,,0,0,40,0.27,,,
Nevada,DEF,NEVADA,10.7,8.4,8.4,,,0,0,0,0,29.3,3.26,0.77
David Bailey,RB,BC,8,8,8.4,,,49,0.46,2,0.02,,,
Rashad Medaris,WR,CINCY,7.2,7.2,8.3,,,0,0,39,0.38,,,
Southern Mississippi,DEF,USM,10.3,8.3,8.3,,,0,0,0,0,20.8,2.14,1.19
K.D. Nixon,WR,COLO,6.2,6.2,8.3,,,1,0.01,44,0.16,,,
Mike Epstein,RB,ILL,7.6,7.6,8.3,,,39,0.27,14,0.01,,,
Brigham Young,DEF,BYU,10.2,8.3,8.3,,,0,0,0,0,19.6,1.68,1.08
Anthony Ratliff-Williams,WR,UNC,6.9,6.9,8.3,,,3,0,40,0.24,,,
Pittsburgh,DEF,PITT,9.8,8.3,8.3,,,0,0,0,0,21.6,1.99,0.81
Line Latu,WR,EMICH,7,7,8.3,,,1,0,40,0.27,,,
Jordan Fredericks,RB,MA,7.4,7.4,8.2,,,41,0.15,12,0.14,,,
Arkansas State,DEF,ARKST,10.3,8.2,8.2,,,0,0,0,0,28.7,3.08,1.34
Massachusetts,DEF,MA,9.7,8.2,8.2,,,0,0,0,0,25.9,1.99,1.23
Isaiah Bowser,RB,NWEST,7.3,7.3,8.2,,,33,0.32,12,0.06,,,
Stephen Carr,RB,USC,7.2,7.2,8.2,,,52,0.14,7,0.02,,,
Kell Walker,RB,ARMY,7.4,7.4,8.2,,,51,0.13,15,0.01,,,
Michigan State,DEF,MICHST,10,8.1,8.1,,,0,0,0,0,19.4,1.79,1.04
Shi Smith,WR,SC,6.8,6.8,8.1,,,0,0,39,0.27,,,
Khari Blasingame,RB,VANDY,7.3,7.3,8.1,,,35,0.25,15,0.02,,,
Nyqwan Murray,WR,FSU,6.5,6.5,8.1,,,0,0.01,40,0.23,,,
Ian Eriksen,RB,EMICH,7.5,7.5,8.1,,,42,0.33,9,0.02,,,
