player,position,team,upper,lower,points,YD,TD,sdPts,dropoff,sdRank,risk,DPA,SACK,INT
Will Knight,RB,ODU,7.5,7.5,8.1,,,40,0.27,12,0.02,,,
Rashod Bateman,WR,MINN,6.6,6.6,8.1,,,0,0,31,0.34,,,
Notre Dame,DEF,ND,9.8,8.1,8.1,,,0,0,0,0,17.9,1.36,0.86
Ta'Zhawn Henry,RB,TXTECH,6.9,6.9,8.1,,,24,0.32,14,0.02,,,
Kwadarrius Smith,WR,AKRON,6.5,6.5,8.1,,,1,0.01,39,0.24,,,
DeeJay Dallas,WR,MIAMI,7.7,7.7,8.1,,,44,0.26,10,0.06,,,
Kentucky,DEF,UK,10.2,8.1,8.1,,,0,0,0,0,25,1.96,1.15
Justyn Ross,WR,CLEM,6.8,6.8,8,,,0,0,38,0.3,,,
Trevon Bradford,WR,OREGST,6.6,6.6,8,,,7,0.01,28,0.3,,,
Kaleb Fossum,WR,NEVADA,5.8,5.8,8,,,-1,0,36,0.11,,,
Arkansas,DEF,ARK,10,8,8,,,0,0,0,0,22.4,2.45,0.9
Sadiq Palmer,WR,MA,6.7,6.7,8,,,0,0.05,39,0.21,,,
Texas State,DEF,TXSTSM,10.4,8,8,,,0,0,0,0,31,2.11,1.41
Jonathan Ward,RB,CMICH,6.8,6.8,8,,,33,0.16,14,0.09,,,
Cincinnati,DEF,CINCY,10.2,8,8,,,0,0,0,0,26.8,1.81,1.75
Deondre Francois,QB,FSU,7.7,7.7,8,151,0.77,0,0.09,0,0,,,
Lamical Perine,RB,FLA,7.2,7.2,8,,,39,0.26,15,0.02,,,
Dennis Robinson,WR,NILL,6.4,6.4,7.9,,,0,0,31,0.28,,,
Gatlin Casey,WR,MTSU,6.4,6.4,7.9,,,0,0,32,0.29,,,
Cam Akers,RB,FSU,7.2,7.2,7.9,,,45,0.26,8,0.04,,,
Ty Jones,WR,WASH,6.8,6.8,7.9,,,0,0,34,0.38,,,
Bryce Roberts,TE,NMEXST,6.3,6.3,7.9,,,0,0,30,0.29,,,
Charles Williams,RB,UNLV,7.2,7.2,7.9,,,60,0.13,1,0.02,,,
Tim Jordan,RB,TENN,7.1,7.1,7.8,,,36,0.32,9,0.06,,,
Trenton Irwin,WR,STNFRD,5.9,5.9,7.8,,,0,0,34,0.17,,,
Austin Maloney,WR,FIU,6.6,6.6,7.8,,,0,0,38,0.27,,,
Jarrison Stewart,WR,TCU,6.1,6.1,7.8,,,1,0,35,0.15,,,
Emeka Emezie,WR,NCST,6.4,6.4,7.8,,,0,0,34,0.32,,,
Austin Trammell,WR,RICE,6.2,6.2,7.8,,,2,0,39,0.11,,,
Cade Otton,TE,WASH,6.4,6.4,7.8,,,0,0,34,0.28,,,
Jamire Jordan,WR,FRESNO,6.3,6.3,7.8,,,2,0.02,44,0.11,,,
Mike Harley,WR,MIAMI,6.2,6.2,7.8,,,0,0,38,0.15,,,
Johnathan Lloyd,WR,DUKE,6.2,6.2,7.7,,,0,0,32,0.24,,,
Isaac Zico,WR,PURDUE,6.1,6.1,7.7,,,0,0,41,0.23,,,
Donavan Hale,WR,IND,6.4,6.4,7.7,,,0,0,30,0.34,,,
Destin Coates,RB,GAST,6.7,6.7,7.7,,,25,0.15,22,0.02,,,
Jonah Morris,WR,AKRON,6.1,6.1,7.7,,,0,0,37,0.15,,,
Deshaunte Jones,WR,IOWAST,6.1,6.1,7.7,,,1,0,33,0.22,,,
Jake Ferguson,TE,WISC,6.4,6.4,7.6,,,0,0,38,0.23,,,
CT Thomas,WR,BOISE,6.3,6.3,7.6,,,1,0,38,0.18,,,
James Price,WR,WYO,6.6,6.6,7.6,,,-1,0,38,0.31,,,
Raghib Ismail Jr.,WR,WYO,6.3,6.3,7.6,,,1,0,40,0.16,,,
Aeris Williams,RB,MISSST,7.1,7.1,7.6,,,51,0.18,6,0.01,,,
Tyler Badie,RB,MIZZOU,6.9,6.9,7.6,,,43,0.1,14,0.02,,,
Tulsa,DEF,TULSA,9.9,7.6,7.6,,,0,0,0,0,28.9,2.43,1.07
Hassan Hall,RB,LVILLE,6.5,6.5,7.6,,,38,0.22,12,0.02,,,
Mekhi Stevenson,WR,UNLV,6.3,6.3,7.6,,,0,0,39,0.19,,,
Tayon Fleet-Davis,RB,MD,7.2,7.2,7.6,,,30,0.32,8,0.22,,,
Tra Barnett,RB,GAST,6.7,6.7,7.6,,,27,0.35,9,0.08,,,
Gary Brightwell,RB,ARIZ,7.2,7.2,7.6,,,46,0.33,4,0.02,,,
Justin Holmes,WR,SJST,6.2,6.2,7.5,,,0,0,33,0.27,,,
Tre Walker,WR,SJST,6.2,6.2,7.5,,,0,0,46,0.11,,,
Isaiah Harper,WR,ODU,5.8,5.8,7.5,,,2,0,30,0.13,,,
Ja'Marcus Bradley,WR,LALAF,6.6,6.6,7.5,,,1,0,35,0.35,,,
Ke'Mon Freeman,RB,SMU,6.6,6.6,7.5,,,30,0.26,11,0.07,,,
Ivory Kelly-Martin,RB,IOWA,6.7,6.7,7.5,,,41,0.18,9,0.06,,,
Cornelius McCoy,WR,GAST,6.1,6.1,7.5,,,0,0,36,0.24,,,
Texas,DEF,TEXAS,9.7,7.5,7.5,,,0,0,0,0,29.8,2.21,1.29
Dontae Strickland,RB,CUSE,6.7,6.7,7.5,,,30,0.27,12,0.04,,,
Raelon Singleton,WR,HOU,6.3,6.3,7.5,,,0,0,29,0.39,,,
Rhashid Bonnette,WR,LATECH,6.1,6.1,7.5,,,1,0,41,0.1,,,
Kaden Smith,TE,STNFRD,6,6,7.5,,,0,0,37,0.14,,,
Cameron Green,TE,NWEST,5.9,5.9,7.4,,,-1,0,29,0.3,,,
Jordan Asberry,RB,ARMY,7.1,7.1,7.4,,,22,0.13,10,0.49,,,
Wyoming,DEF,WYO,9.4,7.4,7.4,,,0,0,0,0,24.4,1.9,1.03
Cyrus Habibi-Likio,RB,OREG,7.2,7.2,7.4,,,7,0.97,4,0.02,,,
Salvon Ahmed,RB,WASH,7,7,7.4,,,38,0.4,5,0.01,,,
Aaron Young,WR,DUKE,6.1,6.1,7.4,,,0,0,34,0.26,,,
Michael Lawrence,WR,NTEXAS,6.1,6.1,7.3,,,0,0,37,0.22,,,
Florida International,DEF,FIU,9.3,7.3,7.3,,,0,0,0,0,27.8,1.95,1.06
Dax Raymond,TE,UTAHST,6.1,6.1,7.3,,,0,0,34,0.23,,,
Kam McKnight,WR,LATECH,6.8,6.8,7.3,,,19,0.5,10,0.08,,,
Nate Stewart,WR,AKRON,5.5,5.5,7.3,,,0,0,29,0.27,,,
Old Dominion,DEF,ODU,9.3,7.3,7.3,,,0,0,0,0,25.5,2.21,1.04
Anthony Muse,WR,NMEXST,5.8,5.8,7.3,,,0,0,30,0.22,,,
Stephon Huderson,RB,TULANE,6.7,6.7,7.3,,,42,0.1,14,0.02,,,
Noah Fant,TE,IOWA,6,6,7.2,,,0,0,24,0.39,,,
Hutch White,WR,TXSTSM,5.4,5.4,7.2,,,0,0,29,0.29,,,
Bennett Skowronek,WR,NWEST,5.8,5.8,7.2,,,0,0,36,0.16,,,
Juwann Winfree,WR,COLO,5.9,5.9,7.2,,,0,0,28,0.33,,,
Missouri,DEF,MIZZOU,9,7.2,7.2,,,0,0,0,0,21.4,1.43,0.95
Renard Bell,WR,WASHST,5.8,5.8,7.2,,,0,0,34,0.2,,,
Dayton Furuta,RB,HAWAII,5.9,5.9,7.2,,,34,0.17,12,0.07,,,
Tavonn Salter,WR,MTSU,5.9,5.9,7.2,,,0,0,38,0.14,,,
A.J. Taylor,WR,WISC,6.1,6.1,7.1,,,1,0,36,0.25,,,
Seth Paige,RB,GAST,6.7,6.7,7.1,,,34,0.41,7,0.02,,,
Dazz Newsome,WR,UNC,5.7,5.7,7.1,,,3,0.01,34,0.1,,,
Van Edwards Jr.,RB,AKRON,6.4,6.4,7.1,,,39,0.12,9,0.08,,,
Tyler Davis,WR,UCONN,6,6,7.1,,,0,0,26,0.39,,,
Ricky Smalling,WR,ILL,6.1,6.1,7.1,,,0,0,30,0.35,,,
Devon Spalding,RB,CMICH,5.8,5.8,7.1,,,21,0.19,18,0.02,,,
Samson Nacua,WR,UTAH,5.9,5.9,7.1,,,0,0,30,0.29,,,
DJ Turner,WR,MD,5.8,5.8,7,,,2,0.01,29,0.23,,,
Riley Ridley,WR,UGA,6,6,7,,,1,0,30,0.32,,,
Chatarius Atwell,WR,LVILLE,6.1,6.1,7,,,0,0,31,0.35,,,
Travis Dye,RB,OREG,6.4,6.4,7,,,51,0.15,4,0.02,,,
Zach Abey,RB,NAVY,6.8,6.8,7,,,36,0.55,1,0.02,,,
Terence Williams,RB,HOU,6.6,6.6,7,,,43,0.31,4,0.02,,,
Tennessee,DEF,TENN,9.3,7,7,,,0,0,0,0,27.9,2.2,1.05
Spencer Tears,WR,NILL,5.5,5.5,7,,,0,0,28,0.2,,,
JoJo Ward,WR,HAWAII,5.7,5.7,7,,,0,0,34,0.17,,,
Jordan Byrd,RB,SDGST,6.7,6.7,7,,,36,0.43,3,0.02,,,
Louisiana Tech,DEF,LATECH,9.4,7,7,,,0,0,0,0,34,1.86,1.49
Dontavius Butler-Jenkins,WR,PITT,5.1,5.1,7,,,0,0,25,0.14,,,
Oklahoma,DEF,OKLA,9,7,7,,,0,0,0,0,22.6,2.41,0.84
Austin Fort,TE,WYO,6.2,6.2,7,,,1,0.06,27,0.36,,,
Isaiah Hodgins,WR,OREGST,5.6,5.6,6.9,,,0,0,32,0.19,,,
UL Lafayette,DEF,LALAF,9.5,6.9,6.9,,,0,0,0,0,35.7,2.7,1.48
Ty'Son Williams,RB,SC,6.5,6.5,6.9,,,38,0.28,5,0.02,,,
Brycen Hopkins,TE,PURDUE,5.8,5.8,6.9,,,0,0,36,0.17,,,
Jordon Brown,RB,UNC,6,6,6.9,,,27,0.25,10,0.02,,,
Connor Slomka,RB,ARMY,6.8,6.8,6.9,,,42,0.4,1,0.01,,,
Jessie Britt,WR,MA,5.6,5.6,6.8,,,1,0,30,0.24,,,
Jacob Breeland,TE,OREG,5.9,5.9,6.8,,,0,0,31,0.31,,,
Tavaris Harrison,WR,FAU,5.6,5.6,6.8,,,0,0,38,0.09,,,
Andy Davidson,RB,ARMY,6.6,6.6,6.8,,,47,0.33,1,0.01,,,
Camron Buckley,WR,TXAM,5.6,5.6,6.8,,,0,0,38,0.1,,,
Maleek Williams,RB,ARK,6.6,6.6,6.8,,,31,0.5,3,0.02,,,
Evan Butts,TE,UVA,5.5,5.5,6.8,,,0,0,25,0.3,,,
Kelvin Smith,TE,NTEXAS,5.4,5.4,6.8,,,0,0,27,0.27,,,
Western Kentucky,DEF,WKY,8.7,6.8,6.8,,,0,0,0,0,24.9,1.25,1.11
Chase Cota,WR,UCLA,4.9,4.9,6.7,,,0,0,40,0.12,,,
Kahale Warring,TE,SDGST,5.4,5.4,6.7,,,0,0,26,0.26,,,
Cheyenne O'Grady,TE,ARK,5.6,5.6,6.7,,,0,0,26,0.33,,,
Taz Bateman,RB,GAST,5.9,5.9,6.7,,,28,0.08,20,0.02,,,
Marvin Kinsey Jr.,RB,COLOST,6,6,6.7,,,30,0.12,14,0.04,,,
Tony Brooks-James,RB,OREG,6.1,6.1,6.7,,,32,0.22,12,0.04,,,
Jauan Jennings,WR,TENN,5.4,5.4,6.7,,,0,0,29,0.19,,,
Maurice Alexander,WR,FIU,5.6,5.6,6.7,,,15,0.11,21,0.18,,,
Louisville,DEF,LVILLE,8.9,6.7,6.7,,,0,0,0,0,27.5,2.16,1.16
Tarique Milton,WR,IOWAST,5.2,5.2,6.7,,,0,0,33,0.14,,,
Michiah Quick,WR,FRESNO,5,5,6.7,,,0,0,26,0.14,,,
Illinois,DEF,ILL,8.8,6.7,6.7,,,0,0,0,0,25.8,2.01,1.04
Kadin Remsberg,RB,AF,6.1,6.1,6.7,,,44,0.28,0,0.04,,,
Mecole Hardman,WR,UGA,5.3,5.3,6.7,,,4,0.03,29,0.22,,,
Devin Duvernay,WR,TEXAS,5.3,5.3,6.7,,,0,0,33,0.13,,,
Lee Morris,WR,OKLA,6,6,6.7,,,0,0,26,0.45,,,
Ty Harmston,TE,NILL,5.4,5.4,6.6,,,0,0,25,0.28,,,
Jay MacIntyre,WR,COLO,5.4,5.4,6.6,,,1,0,25,0.31,,,
Ben Glines,WR,BC,6.1,6.1,6.6,,,31,0.33,5,0.13,,,
Ky'Jon Tyler,WR,CSTCAR,5.3,5.3,6.6,,,2,0,31,0.18,,,
Romello Brooker,TE,HOU,5.5,5.5,6.6,,,0,0,24,0.34,,,
Cameron Butler,TE,COLOST,5.3,5.3,6.6,,,0,0,31,0.17,,,
Jeshaun Jones,WR,MD,5.9,5.9,6.6,,,6,0.12,22,0.28,,,
Bruno Labelle,TE,CINCY,5.1,5.1,6.6,,,0,0,28,0.13,,,
Jaivon Heiligh,WR,CSTCAR,5.7,5.7,6.5,,,3,0,22,0.37,,,
Maurice Ways,WR,CAL,4.9,4.9,6.5,,,0,0,30,0.07,,,
Bryce Singleton,WR,FIU,5.2,5.2,6.5,,,0,0,33,0.12,,,
Connecticut,DEF,UCONN,9.1,6.5,6.5,,,0,0,0,0,35,2.88,0.72
Kyle Sweet,WR,WASHST,5,5,6.5,,,0,0,32,0.07,,,
Taj Griffin,WR,OREG,5.9,5.9,6.5,,,15,0.12,19,0.21,,,
Georgia State,DEF,GAST,8.3,6.5,6.5,,,0,0,0,0,27.9,2.47,0.59
Thayer Thomas,WR,NCST,4.9,4.9,6.5,,,2,0,32,0.14,,,
Northwestern,DEF,NWEST,8.5,6.5,6.5,,,0,0,0,0,22.5,1.24,1.13
John Bates,TE,BOISE,5.6,5.6,6.4,,,0,0,30,0.29,,,
Jalen Greene,WR,UTAHST,5.5,5.5,6.4,,,0,0,30,0.26,,,
Arizona State,DEF,ARIZST,8.6,6.4,6.4,,,0,0,0,0,28.2,1.95,0.95
Jaelan Austin,WR,TCU,5.3,5.3,6.4,,,0,0,29,0.24,,,
Washington State,DEF,WASHST,8.6,6.4,6.4,,,0,0,0,0,26.3,2.49,0.87
Elijah Cooks,WR,NEVADA,5.4,5.4,6.4,,,1,0.09,26,0.22,,,
Jamire Calvin,WR,WASHST,4.8,4.8,6.4,,,0,0,30,0.08,,,
Aaron Mcallister,RB,CHARLO,6.1,6.1,6.4,,,36,0.29,5,0.01,,,
Xavier Lane,WR,WKY,5.1,5.1,6.4,,,0,0,32,0.11,,,
Brennon Dingle,WR,MA,5.3,5.3,6.4,,,0,0,30,0.24,,,
Keynan Foster,WR,UTEP,5.5,5.5,6.4,,,3,0,30,0.23,,,
Jonathan Nance,WR,ARK,5.3,5.3,6.4,,,2,0,27,0.25,,,
Colorado State,DEF,COLOST,8.5,6.3,6.3,,,0,0,0,0,24.7,2.36,0.76
Stephen Louis,WR,NCST,5.3,5.3,6.3,,,3,0,36,0.07,,,
Middle Tennessee,DEF,MTSU,8.6,6.3,6.3,,,0,0,0,0,28.3,2.33,1.02
Johnny Johnson,WR,OREG,5.5,5.5,6.3,,,0,0,25,0.37,,,
Hunter Renfrow,WR,CLEM,5,5,6.3,,,0,0,29,0.14,,,
Van Jefferson,WR,FLA,5,5,6.3,,,1,0,27,0.17,,,
Travell Harris,WR,WASHST,4.9,4.9,6.3,,,0,0,30,0.09,,,
Lyn-J Dixon,RB,CLEM,6,6,6.3,,,32,0.31,8,0.02,,,
Iowa,DEF,IOWA,8.6,6.3,6.3,,,0,0,0,0,28.5,2.04,0.98
Timmy Hernandez,WR,OREGST,4.8,4.8,6.3,,,0,0,28,0.1,,,
Juwan Johnson,WR,PSU,5.1,5.1,6.3,,,0,0,32,0.11,,,
Texas Tech,DEF,TXTECH,8.3,6.3,6.3,,,0,0,0,0,24.1,1.24,0.85
Scotty Washington,WR,WAKE,5.1,5.1,6.2,,,0,0,33,0.11,,,
Brendan O'Leary-Orange,WR,NEVADA,5.2,5.2,6.2,,,0,0,28,0.22,,,
D'Vonte Price,RB,FIU,5.4,5.4,6.2,,,35,0.12,9,0.02,,,
Trenard Davis,WR,ILL,5.1,5.1,6.2,,,0,0,34,0.1,,,
Kansas,DEF,KANSAS,8.7,6.2,6.2,,,0,0,0,0,33.2,1.55,1.09
Mathew Sexton,WR,EMICH,4.9,4.9,6.2,,,0,0,30,0.12,,,
Charlotte,DEF,CHARLO,8.5,6.2,6.2,,,0,0,0,0,29.7,1.34,0.74
Israel Tucker,RB,LATECH,5.6,5.6,6.2,,,40,0.09,6,0.02,,,
Charlie Kolar,TE,IOWAST,5.3,5.3,6.2,,,0,0,28,0.28,,,
Dillon Stoner,WR,OKLAST,5.1,5.1,6.2,,,0,0,29,0.21,,,
Darrell Langham,WR,MIAMI,4.9,4.9,6.1,,,0,0,26,0.2,,,
Jay'Shawn Washington,TE,USM,4.7,4.7,6.1,,,0,0,29,0.19,,,
Toren Young,RB,IOWA,5.9,5.9,6.1,,,42,0.16,3,0.07,,,
Florida Atlantic,DEF,FAU,8,6.1,6.1,,,0,0,0,0,27.6,2.62,0.8
Collin Lisa,WR,UAB,5.1,5.1,6.1,,,0,0,32,0.14,,,
Matt Sokol,TE,MICHST,5,5,6.1,,,0,0,26,0.22,,,
Joe Reed,WR,UVA,5,5,6.1,,,4,0.02,27,0.21,,,
Aaron Mathews,WR,PITT,4.9,4.9,6.1,,,0,0,33,0.09,,,
Seth Collins,WR,TXTECH,4.7,4.7,6.1,,,1,0,25,0.13,,,
Andrew Beck,TE,TEXAS,4.8,4.8,6.1,,,0,0,27,0.13,,,
Rico Arnold,WR,CHARLO,5.1,5.1,6.1,,,2,0,29,0.17,,,
Chris Taylor,WR,DUKE,4.8,4.8,6.1,,,0,0,29,0.12,,,
Matt Bushman,TE,BYU,5,5,6.1,,,0,0,33,0.14,,,
Reed Tyler,RB,ARKST,4.8,4.8,6,,,10,0.07,22,0.03,,,
Nate Brown,WR,MIZZOU,4.8,4.8,6,,,0,0,32,0.09,,,
Austin Watkins,WR,UAB,4.9,4.9,6,,,0,0,30,0.15,,,
Taylor Edwards,TE,MA,4.7,4.7,6,,,0,0,28,0.12,,,
Aleva Hifo,WR,BYU,5,5,6,,,8,0.02,26,0.1,,,
Ravian Pierce,TE,CUSE,4.7,4.7,6,,,0,0,23,0.3,,,
Kerr Johnson Jr.,WR,KANSAS,4.6,4.6,6,,,0,0,26,0.1,,,
Jarrod Jackson,WR,LALAF,5.1,5.1,6,,,0,0,25,0.28,,,
Mekhi Sargent,RB,IOWA,5.7,5.7,6,,,32,0.31,4,0.01,,,
Josh Hokit,RB,FRESNO,5.2,5.2,6,,,31,0.08,9,0.02,,,
De'Michael Harris,WR,USM,5.1,5.1,5.9,,,10,0.01,27,0.08,,,
Taylor Jackson,WR,NAVY,5.2,5.2,5.9,,,0,0,28,0.28,,,
Markell Jones,RB,PURDUE,5.1,5.1,5.9,,,28,0.14,8,0.06,,,
Tavion Thomas,RB,CINCY,5.7,5.7,5.9,,,28,0.38,4,0.02,,,
Sean Riley,WR,CUSE,4.6,4.6,5.9,,,3,0,26,0.09,,,
Alex Bachman,WR,WAKE,5,5,5.9,,,0,0,23,0.32,,,
Jeff Smith,WR,BC,5.2,5.2,5.9,,,11,0.11,17,0.2,,,
Ty Fryfogle,WR,IND,4.7,4.7,5.9,,,0,0,28,0.11,,,
Ryan Becker,TE,SMU,4.8,4.8,5.9,,,0,0,22,0.26,,,
Aaren Vaughns,WR,UTAHST,5,5,5.9,,,6,0.02,26,0.14,,,
Jah'Marae Sheread,WR,TXSTSM,4.9,4.9,5.9,,,3,0.01,29,0.1,,,
Jevon Bigelow,RB,WYO,5.4,5.4,5.9,,,34,0.36,3,0.01,,,
Nic Weishar,TE,ND,4.9,4.9,5.9,,,0,0,13,0.45,,,
South Florida,DEF,SFLA,8.1,5.9,5.9,,,0,0,0,0,34.6,1.7,1.03
Parker Houston,TE,SDGST,4.9,4.9,5.8,,,0,0,19,0.34,,,
Jeremiah Miller,WR,CSTCAR,4.7,4.7,5.8,,,0,0,29,0.12,,,
KeSean Carter,WR,TXTECH,4.5,4.5,5.8,,,4,0.01,21,0.11,,,
Nick Easley,WR,IOWA,4.5,4.5,5.8,,,0,0,22,0.18,,,
Coastal Caroina,DEF,CSTCAR,8.1,5.8,5.8,,,0,0,0,0,26.6,2.01,0.62
Warren Redix,WR,UTEP,4.7,4.7,5.8,,,0,0,31,0.1,,,
Taiwan Deal,RB,WISC,5.6,5.6,5.8,,,35,0.29,3,0.01,,,
Drew Tejchman,WR,UNLV,4.7,4.7,5.8,,,2,0,19,0.24,,,
Ian Bunting,TE,CAL,4.5,4.5,5.8,,,0,0,27,0.1,,,
J-Shun Harris II,WR,IND,4.2,4.2,5.8,,,0,0,23,0.17,,,
Lala Davis,RB,ODU,5.2,5.2,5.8,,,31,0.36,4,0.02,,,
Garrett Groshek,RB,WISC,4.9,4.9,5.8,,,22,0.06,14,0.08,,,
Cedric Peterson,WR,ARIZ,4.9,4.9,5.7,,,0,0,24,0.27,,,
Terry Wright,WR,PURDUE,4.6,4.6,5.7,,,1,0,26,0.16,,,
Romeo Doubs,WR,NEVADA,4.3,4.3,5.7,,,0,0,26,0.08,,,
San Jose State,DEF,SJST,8.3,5.7,5.7,,,0,0,0,0,35.9,2.36,1.32
Tre King,RB,TXTECH,4.8,4.8,5.7,,,23,0.13,8,0.02,,,
Hezekiah Jones,WR,TXAM,4.3,4.3,5.7,,,0,0,26,0.08,,,
Kazmeir Allen,RB,UCLA,5.1,5.1,5.7,,,19,0.14,7,0.21,,,
Syracuse,DEF,CUSE,7.7,5.7,5.7,,,0,0,0,0,28.5,1.2,0.82
Hawaii,DEF,HAWAII,8.3,5.7,5.7,,,0,0,0,0,36.3,3.07,0.83
Jayshon Jackson,WR,CINCY,4.7,4.7,5.6,,,0,0,22,0.26,,,
Chris Autman-Bell,WR,MINN,4.8,4.8,5.6,,,0,0,34,0.09,,,
