player,position,team,upper,lower,points,YD,TD,sdPts,dropoff,sdRank,risk,DPA,SACK,INT
Marcus Jones,RB,NILL,4.8,4.8,5.6,,,26,0.18,5,0.02,,,
Sterling Palmer,TE,FIU,4.4,4.4,5.6,,,0,0,23,0.15,,,
Peyton Hendershot,TE,IND,4.4,4.4,5.6,,,0,0,20,0.2,,,
Romello Ross,RB,CMICH,5.3,5.3,5.6,,,34,0.28,1,0.02,,,
Danny Davis,WR,WISC,4.5,4.5,5.6,,,2,0,26,0.11,,,
Matthew Eaton,WR,IOWAST,4.5,4.5,5.6,,,0,0,23,0.17,,,
Demetric Felton,WR,UCLA,4.7,4.7,5.6,,,6,0.06,22,0.14,,,
Freddie Holly III,RB,HAWAII,5.3,5.3,5.6,,,31,0.22,6,0.01,,,
California,DEF,CAL,7.7,5.6,5.6,,,0,0,0,0,24.9,1.63,0.87
Davon Jones,RB,BC,5.3,5.3,5.6,,,16,0.54,3,0.02,,,
Tony Brown,WR,COLO,4.4,4.4,5.5,,,0,0,25,0.12,,,
Christian Beal,RB,WAKE,5.3,5.3,5.5,,,41,0.09,4,0.02,,,
Kelton Moore,RB,NEVADA,4.6,4.6,5.5,,,21,0.12,10,0.02,,,
Talon Shumway,WR,BYU,4.5,4.5,5.5,,,0,0,32,0.06,,,
J.D. King,RB,OKLAST,5,5,5.5,,,14,0.07,10,0.3,,,
JaCorey Sullivan,WR,CMICH,4.6,4.6,5.5,,,0,0,21,0.28,,,
Stephon Robinson Jr.,WR,KANSAS,4.4,4.4,5.5,,,0,0,24,0.15,,,
Marcus Armstrong-Brown,WR,HAWAII,4.2,4.2,5.5,,,0,0,24,0.08,,,
Kendric Pryor,WR,WISC,4.7,4.7,5.5,,,8,0.11,20,0.09,,,
Dylan Collie,WR,BYU,4.5,4.5,5.5,,,4,0.01,22,0.16,,,
Jay Griffin IV,WR,NMEX,4.2,4.2,5.5,,,4,0.04,23,0.12,,,
Jack Freudenthal,TE,WAKE,4.6,4.6,5.5,,,0,0,21,0.3,,,
Austin Conway,WR,WYO,4.3,4.3,5.4,,,5,0.04,19,0.13,,,
Myron Gailliard,WR,SMU,4.5,4.5,5.4,,,1,0,19,0.27,,,
Jared Sparks,WR,PURDUE,4.2,4.2,5.4,,,2,0.01,23,0.07,,,
TreVontae Hights,WR,TCU,4.7,4.7,5.4,,,0,0,25,0.25,,,
Keith Gavin,WR,FSU,4.2,4.2,5.4,,,0,0,31,0.06,,,
Bilal Ally,RB,MA,4.8,4.8,5.4,,,21,0.15,7,0.18,,,
Micky Crum,TE,LVILLE,4.2,4.2,5.4,,,0,0,22,0.16,,,
Devin Gentry,WR,GAST,4.6,4.6,5.4,,,4,0.04,27,0.09,,,
Josh Falo,TE,USC,4.2,4.2,5.4,,,0,0,23,0.29,,,
Jeremiah Booker,WR,KANSAS,4.4,4.4,5.4,,,0,0,20,0.23,,,
Kyle Evans,RB,COLO,5.1,5.1,5.4,,,28,0.17,8,0.02,,,
Jeremiah Holloman,WR,UGA,4.6,4.6,5.4,,,0,0,26,0.22,,,
Thomas Geddis,WR,CINCY,4.4,4.4,5.4,,,0,0,30,0.09,,,
Kendall Blanton,TE,MIZZOU,4.3,4.3,5.3,,,0,0,22,0.18,,,
CJ Windham,WR,MTSU,4.5,4.5,5.3,,,0,0,22,0.24,,,
Marquez Callaway,WR,TENN,4,4,5.3,,,0,0,29,0.08,,,
Jarion Anderson,WR,TULSA,4.2,4.2,5.3,,,0,0,22,0.22,,,
Dylan Drummond,WR,EMICH,4.1,4.1,5.3,,,0,0,24,0.08,,,
Bobby Holly,RB,LATECH,4.8,4.8,5.3,,,8,0.07,2,0.48,,,
Gunnar Oakes,TE,EMICH,4.3,4.3,5.3,,,0,0,22,0.2,,,
Tyree Mayfield,TE,WYO,4.3,4.3,5.3,,,0,0,26,0.12,,,
Seth Dawkins,WR,LVILLE,4.3,4.3,5.3,,,0,0,28,0.11,,,
Lucious Stanley,RB,UAB,4.9,4.9,5.3,,,33,0.1,3,0.06,,,
Tommy Sweeney,TE,BC,4.3,4.3,5.3,,,0,0,16,0.32,,,
Adam Choice,RB,CLEM,5,5,5.3,,,32,0.22,3,0.02,,,
Drew Sample,TE,WASH,4.2,4.2,5.3,,,0,0,24,0.13,,,
Houston,DEF,HOU,7.8,5.3,5.3,,,0,0,0,0,33.8,1.85,0.91
Andre Baccellia,WR,WASH,4.2,4.2,5.3,,,2,0,23,0.09,,,
Javen Banks,WR,TXSTSM,4.6,4.6,5.3,,,0,0.1,20,0.23,,,
Mulbah Car,RB,HOU,5,5,5.2,,,33,0.16,4,0.02,,,
Grant Calcaterra,TE,OKLA,4.2,4.2,5.2,,,0,0,24,0.25,,,
La'Michael Pettway,WR,ARK,4.5,4.5,5.2,,,0,0,24,0.22,,,
Garland LaFrance,RB,WKY,4,4,5.2,,,11,0.1,11,0.02,,,
Kobe Smith,WR,SDGST,4.2,4.2,5.2,,,0,0,27,0.09,,,
Pat Freiermuth,TE,PSU,4.4,4.4,5.2,,,0,0,18,0.29,,,
Josh Crawford,RB,VANDY,4.9,4.9,5.2,,,16,0.41,5,0.02,,,
Emari Demercado,RB,TCU,4.8,4.8,5.2,,,28,0.16,6,0.04,,,
Chris Sharp,RB,UVA,4.5,4.5,5.2,,,8,0.05,10,0.34,,,
Jordan Nathan,WR,UTAHST,4.2,4.2,5.2,,,1,0,22,0.21,,,
Keegan Brewer,WR,NTEXAS,4.2,4.2,5.2,,,0,0,24,0.13,,,
Bryce Wolma,TE,ARIZ,4.2,4.2,5.2,,,0,0,21,0.18,,,
Stephen Guidry,WR,MISSST,4.4,4.4,5.2,,,0,0,24,0.2,,,
Noah Gray,TE,DUKE,4.4,4.4,5.2,,,0,0,22,0.24,,,
Alex James,RB,CSTCAR,4.7,4.7,5.2,,,29,0.14,3,0.16,,,
Demari Simpkins,WR,UTAH,4.4,4.4,5.2,,,0,0,23,0.24,,,
Devin C. Butler,WR,CUSE,4,4,5.2,,,0,0,24,0.08,,,
Arizona,DEF,ARIZ,7.8,5.2,5.2,,,0,0,0,0,34.9,2,1.06
Jocquez Bruce,RB,MTSU,4.3,4.3,5.1,,,10,0.05,19,0.07,,,
Jeremy Smith,RB,LVILLE,4.5,4.5,5.1,,,19,0.21,8,0.03,,,
Ricky Slade,RB,PSU,4.5,4.5,5.1,,,24,0.4,3,0.02,,,
Calen Holt,RB,ARMY,4.9,4.9,5.1,,,32,0.19,5,0.01,,,
Dameon Pierce,RB,FLA,4.6,4.6,5.1,,,35,0.22,2,0.01,,,
Kevin Austin,WR,ND,4.3,4.3,5.1,,,0,0,27,0.13,,,
Gunner Romney,WR,BYU,4.3,4.3,5.1,,,0,0,24,0.19,,,
Cameron Scarlett,RB,STNFRD,4.9,4.9,5.1,,,21,0.35,5,0.02,,,
Cole Tucker,WR,NILL,3.8,3.8,5.1,,,0,0,21,0.08,,,
Jashaun Corbin,RB,TXAM,4.5,4.5,5.1,,,21,0.14,10,0.01,,,
Amare Jones,RB,TULANE,4.2,4.2,5.1,,,15,0.1,14,0.02,,,
Jacqez Hairston,RB,CSTCAR,4.8,4.8,5.1,,,40,0.07,2,0.02,,,
C.J. Conrad,TE,UK,4,4,5.1,,,0,0,23,0.13,,,
Tyler Watts,WR,TXSTSM,3.9,3.9,5.1,,,2,0.02,20,0.1,,,
Chris Pierce,WR,VANDY,4,4,5,,,0,0,22,0.23,,,
Ryeshene Bronson,WR,SFLA,4,4,5,,,0,0,23,0.1,,,
Elijah Kothe,WR,SDGST,3.8,3.8,5,,,0,0,21,0.11,,,
Shocky Jacques-Louis,WR,PITT,3.6,3.6,5,,,7,0.01,24,0.07,,,
Tavien Feaster,RB,CLEM,4.7,4.7,5,,,26,0.23,4,0.02,,,
Noah Togiai,TE,OREGST,4.1,4.1,5,,,0,0,22,0.19,,,
Jordan Myers,WR,RICE,4.3,4.3,5,,,6,0.05,20,0.12,,,
Carmoni Green,WR,ILL,3.8,3.8,4.9,,,-1,0,24,0.1,,,
Asim Rose,RB,UK,4.8,4.8,4.9,,,28,0.3,1,0.01,,,
BJ Busbee,WR,SDGST,3.8,3.8,4.9,,,4,0,21,0.25,,,
Devante Peete,WR,LVILLE,4,4,4.9,,,0,0,26,0.09,,,
Joshua Moore,WR,TEXAS,3.9,3.9,4.9,,,0,0,16,0.2,,,
Beau Bisharat,RB,COLO,4.6,4.6,4.9,,,18,0.1,3,0.3,,,
Brandon Aiyuk,WR,ARIZST,4.1,4.1,4.9,,,0,0,26,0.13,,,
Tony Gaiter IV,WR,FIU,3.8,3.8,4.9,,,0,0,20,0.12,,,
Romello Harris,RB,FRESNO,4.6,4.6,4.9,,,24,0.22,6,0.02,,,
Ihmir Smith-Marsette,WR,IOWA,4.1,4.1,4.9,,,6,0.01,22,0.09,,,
Matt Dotson,TE,MICHST,4.2,4.2,4.9,,,0,0,16,0.31,,,
Osirus Mitchell,WR,MISSST,3.9,3.9,4.9,,,0,0,25,0.08,,,
Artayvious Lynn,TE,TCU,3.4,3.4,4.9,,,0,0,20,0.17,,,
Chase Hayden,RB,ARK,4.3,4.3,4.9,,,31,0.1,6,0.02,,,
Mark Quattlebaum,WR,CHARLO,4,4,4.9,,,0,0,19,0.25,,,
Thai Cottrell,WR,SJST,4,4,4.9,,,3,0.01,18,0.17,,,
Chase Blakley,TE,BOISE,3.7,3.7,4.9,,,0,0,14,0.22,,,
Armond Weh-Weh,RB,ARKST,4.5,4.5,4.8,,,26,0.07,10,0.03,,,
Workpeh Kofa,WR,CHARLO,3.8,3.8,4.8,,,0,0,21,0.1,,,
Kyle Riddering,TE,FRESNO,4,4,4.8,,,0,0,14,0.29,,,
DeVaughn Cooper,WR,ARIZ,3.9,3.9,4.8,,,0,0,26,0.07,,,
Armand Shyne,RB,UTAH,4.6,4.6,4.8,,,30,0.21,1,0.02,,,
Tommy Hudson,TE,ARIZST,3.7,3.7,4.8,,,0,0,18,0.13,,,
Brian Herrien,RB,UGA,4.6,4.6,4.8,,,29,0.25,1,0.02,,,
Devan Stubblefield,WR,HAWAII,3.8,3.8,4.8,,,0,0,24,0.07,,,
Colby Parkinson,TE,STNFRD,4.1,4.1,4.8,,,0,0,17,0.28,,,
Xzaviar Campbell,RB,UNLV,4.5,4.5,4.8,,,32,0.13,2,0.03,,,
Dalvin Warmack,RB,KSTATE,4.5,4.5,4.8,,,21,0.12,7,0.13,,,
Patrick Reed,WR,NMEX,4.1,4.1,4.8,,,2,0.01,23,0.17,,,
Marcelias Sutton,RB,OKLA,4.5,4.5,4.8,,,22,0.26,4,0.03,,,
Cole Herdman,TE,PURDUE,3.8,3.8,4.8,,,0,0,24,0.07,,,
Walter Dawn,RB,UTEP,4.1,4.1,4.8,,,10,0.09,18,0.06,,,
Shadell Bell,TE,CLEM,3.8,3.8,4.8,,,0,0,17,0.18,,,
Jahmir Smith,RB,ND,4.4,4.4,4.8,,,22,0.18,9,0.03,,,
Keyion Dixon,WR,UCONN,4.1,4.1,4.8,,,1,0,19,0.24,,,
Tyrie Cleveland,WR,FLA,3.9,3.9,4.8,,,0,0,23,0.13,,,
Samuel Emilus,WR,MA,4,4,4.8,,,0,0,18,0.26,,,
Cary Angeline,TE,NCST,3.8,3.8,4.7,,,0,0,23,0.1,,,
Jerrod Heard,WR,TEXAS,3.8,3.8,4.7,,,2,0.08,18,0.1,,,
New Mexico,DEF,NMEX,7.3,4.7,4.7,,,0,0,0,0,36,1.73,0.91
A.J. Turner,RB,SC,4,4,4.7,,,26,0.09,7,0.02,,,
Marcus McElroy,RB,COLOST,4.2,4.2,4.7,,,24,0.05,10,0.04,,,
Cameron Cole,WR,CMICH,3.7,3.7,4.7,,,0,0,23,0.09,,,
Akilian Butler,WR,BOISE,3.7,3.7,4.7,,,1,0,18,0.16,,,
Michael Woods,WR,ARK,3.9,3.9,4.7,,,0,0,21,0.18,,,
Darrius Scott,WR,FIU,3.8,3.8,4.7,,,-1,0,26,0.08,,,
Sam Mays,WR,ILL,3.8,3.8,4.7,,,0,0,24,0.08,,,
Terry Godwin,WR,UGA,3.9,3.9,4.6,,,0,0,24,0.14,,,
Raymond Calais,RB,LALAF,4.4,4.4,4.6,,,29,0.12,6,0.02,,,
Kadarius Toney,WR,FLA,3.9,3.9,4.6,,,16,0.02,11,0.05,,,
CJ Williams,RB,NAVY,4.1,4.1,4.6,,,16,0.12,14,0.01,,,
Earnest Patterson,WR,LALAF,4,4,4.6,,,0,0,26,0.13,,,
Jacques Patrick,RB,FSU,3.9,3.9,4.6,,,21,0.1,6,0.05,,,
Trevor Speights,RB,STNFRD,4.3,4.3,4.6,,,26,0.17,4,0.02,,,
Jaylen Dixon,WR,UTAH,3.9,3.9,4.6,,,0,0,28,0.06,,,
Bubba Ogbebor,WR,ARKST,3.8,3.8,4.6,,,0,0,23,0.12,,,
Evan Johnson,RB,NTEXAS,4,4,4.6,,,11,0.24,8,0.03,,,
Brandon Smith,WR,IOWA,3.6,3.6,4.6,,,0,0,22,0.09,,,
Chase Allen,TE,IOWAST,3.6,3.6,4.5,,,0,0,19,0.14,,,
Cudjoe Young,WR,NTEXAS,3.7,3.7,4.5,,,0,0,23,0.1,,,
Brandon Childress,WR,CMICH,3.4,3.4,4.5,,,0,0,22,0.09,,,
Josh Hammond,WR,FLA,3.7,3.7,4.5,,,0,0,25,0.06,,,
Laress Nelson,WR,MICHST,3.6,3.6,4.5,,,0,0,21,0.1,,,
Geraud Sanders,WR,AF,3.8,3.8,4.5,,,0,0,24,0.11,,,
Jelani Woods,TE,OKLAST,3.7,3.7,4.5,,,0,0,21,0.14,,,
Cole Kmet,TE,ND,3.6,3.6,4.5,,,0,0,20,0.13,,,
Navy,DEF,NAVY,7.5,4.5,4.5,,,0,0,0,0,43.1,1.51,1.1
Stanley Berryhill III,WR,ARIZ,3.8,3.8,4.5,,,0,0,21,0.18,,,
Evan Owens,RB,UNLV,4.2,4.2,4.5,,,25,0.18,2,0.02,,,
Trey McBride,TE,COLOST,3.9,3.9,4.5,,,1,0.01,19,0.22,,,
Khalil Herbert,RB,KANSAS,4.1,4.1,4.5,,,25,0.19,3,0.01,,,
Dyami Brown,WR,UNC,3.6,3.6,4.5,,,0,0,18,0.18,,,
JaQuan Blackwell,WR,SJST,3.6,3.6,4.5,,,0,0,23,0.08,,,
Giovanni Fauolo,TE,UNLV,3.4,3.4,4.4,,,0,0,14,0.16,,,
Kobay White,WR,BC,3.7,3.7,4.4,,,0,0,17,0.22,,,
Sheldon Croney Jr.,RB,IOWAST,3.6,3.6,4.4,,,12,0.16,9,0.02,,,
John Okwoli,WR,WYO,3.7,3.7,4.4,,,0,0,20,0.17,,,
Daniel Barker,TE,ILL,3.3,3.3,4.4,,,0,0,18,0.09,,,
Kumehnnu Gwilly,RB,CMICH,3.8,3.8,4.4,,,21,0.17,5,0.02,,,
Kade Waguespack,TE,AF,3.8,3.8,4.4,,,0,0,16,0.3,,,
Brandon Wimbush,QB,ND,4.2,4.2,4.4,60,0.44,3,0.03,0,0,,,
Kyle Horn,TE,MA,3.4,3.4,4.3,,,0,0,17,0.15,,,
Brenden Schooler,WR,OREG,3.7,3.7,4.3,,,0,0,21,0.15,,,
C'Bo Flemister,RB,ND,4,4,4.3,,,21,0.18,6,0.03,,,
Daniel Helm,TE,DUKE,3.4,3.4,4.3,,,0,0,17,0.12,,,
A.D. Miller,WR,OKLA,3.6,3.6,4.3,,,0,0,14,0.32,,,
Andrew Van Buren,RB,BOISE,4,4,4.3,,,20,0.19,6,0.02,,,
Brady Bodine,RB,NCST,4,4,4.3,,,16,0.27,5,0.02,,,
James Cook,RB,UGA,3.9,3.9,4.3,,,21,0.09,9,0.02,,,
Mykel Jones,WR,OKLA,3.6,3.6,4.3,,,0,0,23,0.11,,,
JJ Jefferson,WR,NWEST,3.6,3.6,4.2,,,0,0,20,0.16,,,
Gerald Hearns,RB,FAU,4,4,4.2,,,25,0.13,4,0.02,,,
Tre' McKitty,TE,FSU,3.1,3.1,4.2,,,0,0,18,0.1,,,
David Lucero,TE,UTEP,3.4,3.4,4.2,,,0,0,15,0.2,,,
Isaac Nauta,TE,UGA,3.6,3.6,4.2,,,3,0.08,18,0.06,,,
Jaquarii Roberson,WR,WAKE,3.3,3.3,4.2,,,0,0,20,0.08,,,
Jahrvis Davenport,WR,MD,3.4,3.4,4.2,,,0,0,19,0.14,,,
Drake Stoops,WR,OKLA,3.4,3.4,4.2,,,0,0,17,0.14,,,
Trae Wells,TE,NEVADA,3.2,3.2,4.2,,,0,0,17,0.1,,,
Caleb Twyford,WR,TXSTSM,3.5,3.5,4.2,,,7,0.04,14,0.07,,,
Chuba Hubbard,RB,OKLAST,3.8,3.8,4.2,,,15,0.2,6,0.02,,,
Dylan Thomas,WR,COLO,3.4,3.4,4.2,,,0,0,23,0.08,,,
Zak Simon,WR,MA,3.4,3.4,4.2,,,0,0,23,0.07,,,
Jeremiah Haydel,WR,TXSTSM,3.5,3.5,4.2,,,0,0,15,0.24,,,
Carl Tucker,TE,UNC,3.3,3.3,4.2,,,0,0,18,0.09,,,
Mac Hippenhammer,WR,PSU,3.5,3.5,4.2,,,0,0,20,0.14,,,
Zach Austin,WR,TXTECH,2.8,2.8,4.2,,,0,0,18,0.06,,,
David Bouvier,WR,UK,3.6,3.6,4.2,,,0,0,20,0.18,,,
Charles McClelland,RB,CINCY,3.9,3.9,4.1,,,24,0.19,2,0.02,,,
Zamore Zigler,RB,SJST,3.8,3.8,4.1,,,20,0.14,5,0.05,,,
Blaise Gammon,TE,KSTATE,3.4,3.4,4.1,,,0,0,19,0.13,,,
Tamorrion Terry,WR,FSU,3.5,3.5,4.1,,,0,0,20,0.15,,,
Kailon Carter,WR,UAB,3.4,3.4,4.1,,,2,0,20,0.09,,,
Mike Majette,RB,IND,3.1,3.1,4.1,,,6,0.04,10,0.1,,,
Dorian Baker,WR,UK,3.5,3.5,4.1,,,0,0,22,0.11,,,
Landon Board,RB,MTSU,3.8,3.8,4.1,,,28,0.06,4,0.02,,,
Justin Silmon,RB,KSTATE,3.8,3.8,4.1,,,28,0.15,1,0.01,,,
Micah Simon,WR,BYU,3.5,3.5,4.1,,,3,0.01,20,0.08,,,
Kiel Pollard,TE,SC,3.2,3.2,4.1,,,0,0,13,0.17,,,
Javonte Williams,RB,UNC,3.2,3.2,4.1,,,8,0.05,11,0.02,,,
Terelle West,RB,MTSU,3.7,3.7,4.1,,,23,0.09,4,0.02,,,
Zach Reuter,WR,KSTATE,3.3,3.3,4.1,,,0,0,22,0.07,,,
T. J. Bedford,WR,TXSTSM,3.3,3.3,4.1,,,0,0,21,0.07,,,
Jarveon Howard,RB,CUSE,3.5,3.5,4.1,,,20,0.23,4,0.02,,,
Amari Rodgers,WR,CLEM,2.9,2.9,4.1,,,0,0,18,0.06,,,
Myles Tease,WR,OKLA,3.5,3.5,4.1,,,0,0,14,0.24,,,
Freddie Swain,WR,FLA,3.4,3.4,4.1,,,0,0,18,0.17,,,
Sam Pinckney,WR,GAST,3.4,3.4,4.1,,,0,0,24,0.06,,,
Khalil Shakir,WR,BOISE,3.6,3.6,4.1,,,9,0.14,10,0.07,,,
Air Force,DEF,AF,6.6,4.1,4.1,,,0,0,0,0,34.5,1.31,0.75
Mon Denson,RB,SC,3.8,3.8,4.1,,,14,0.3,4,0.02,,,
Breck Turner,RB,EMICH,3.5,3.5,4.1,,,16,0.14,7,0.02,,,
Daniel Young,RB,TEXAS,3.6,3.6,4.1,,,24,0.08,6,0.03,,,
Christian Hosley,RB,NTEXAS,3.7,3.7,4.1,,,9,0.17,13,0.03,,,
Brant Kuithe,TE,UTAH,3.3,3.3,4,,,0,0,19,0.12,,,
Texas-El Paso,DEF,UTEP,6.6,4,4,,,0,0,0,0,34.7,1.35,0.68
Jonathan Holland,TE,PSU,3,3,4,,,0,0,23,0.07,,,
Trevon Sidney,WR,USC,3.3,3.3,4,,,0,0,23,0.06,,,
Demetris Robertson,WR,UGA,3.5,3.5,4,,,4,0,18,0.12,,,
Isaiah Harris,WR,KSTATE,3,3,4,,,0,0,15,0.1,,,
Bernhard Raimann,TE,CMICH,3.1,3.1,4,,,0,0,16,0.12,,,
Saevion Johnson,RB,FRESNO,3.6,3.6,4,,,13,0.23,6,0.02,,,
Jabril Clewis,WR,TULANE,3.1,3.1,4,,,0,0,18,0.08,,,
Thomas Jackson,WR,UNC,3.1,3.1,4,,,0,0,15,0.14,,,
Davis Koppenhaver,TE,DUKE,3.2,3.2,4,,,0,0,12,0.22,,,
Hunter Thedford,TE,SMU,2.9,2.9,3.9,,,0,0,13,0.11,,,
Marcus Williams,TE,NMEX,3.2,3.2,3.9,,,0,0,16,0.16,,,
Quinn Shanbour,QB,NTEXAS,3.8,3.8,3.9,53,0.45,1,0.01,0,0,,,
Brayden El-Bakri,RB,BYU,3.3,3.3,3.9,,,6,0.07,8,0.19,,,
Milan Richard,TE,CLEM,3.1,3.1,3.9,,,0,0,17,0.09,,,
Kano Dillon,TE,OREG,3.3,3.3,3.9,,,0,0,16,0.2,,,
Derrion Grim,WR,FRESNO,3.4,3.4,3.9,,,1,0,17,0.17,,,
Connor Wedington,WR,STNFRD,3,3,3.9,,,1,0,14,0.09,,,
Maurice Gordon,RB,MTSU,3.6,3.6,3.9,,,19,0.16,4,0.02,,,
Tyler Petite,TE,USC,3.3,3.3,3.9,,,0,0,14,0.22,,,
Emmanuel Harris,WR,NMEX,3.3,3.3,3.9,,,2,0,16,0.14,,,
Roger Carter,TE,GAST,3.3,3.3,3.9,,,0,0,14,0.22,,,
Diondre Champaigne,WR,GAST,3,3,3.9,,,0,0,14,0.24,,,
Mykel Traylor-Bennett,TE,AKRON,3.2,3.2,3.9,,,3,0.16,10,0.06,,,
Josh Palmer,WR,TENN,3.2,3.2,3.9,,,1,0,19,0.09,,,
Greg White,WR,NTEXAS,3.2,3.2,3.9,,,0,0,18,0.12,,,
