name,salary,position,team,opposing_team,median_value,upper_value,lower_value,median,upper,lower,sdPts,dropoff,sdRank,risk,offset
Cam Newton,6600.0,QB,CAR,TB,3.8787879365863223,3.8787879365863223,3.8787879365863223,25.600000381469727,25.600000381469727,25.600000381469727,0,0,0,0,
Ryan Fitzpatrick,5500.0,QB,TB,CAR,3.8363637057217685,3.8363637057217685,3.8363637057217685,21.100000381469727,21.100000381469727,21.100000381469727,0,0,0,0,
Alex Smith,5000.0,QB,WAS,ATL,3.7599998474121095,3.7599998474121095,3.7599998474121095,18.799999237060547,18.799999237060547,18.799999237060547,0,0,0,0,
Matt Ryan,5700.0,QB,ATL,WAS,3.7017544528894257,3.7017544528894257,3.7017544528894257,21.100000381469727,21.100000381469727,21.100000381469727,0,0,0,0,
Russell Wilson,5900.0,QB,SEA,LAC,3.542372816700046,3.542372816700046,3.542372816700046,20.899999618530273,20.899999618530273,20.899999618530273,0,0,0,0,
Jared Goff,6000.0,QB,LAR,NO,3.5166667302449546,3.5166667302449546,3.5166667302449546,21.100000381469727,21.100000381469727,21.100000381469727,0,0,0,0,
Chris Carson,4700.0,RB,SEA,LAC,3.4680849440554353,3.4680849440554353,3.4680849440554353,16.299999237060547,16.299999237060547,16.299999237060547,0,0,0,0,
Kirk Cousins,6200.0,QB,MIN,DET,3.435483747912991,3.435483747912991,3.435483747912991,21.299999237060547,21.299999237060547,21.299999237060547,0,0,0,0,
Drew Brees,6100.0,QB,NO,LAR,3.426229445660701,3.426229445660701,3.426229445660701,20.899999618530273,20.899999618530273,20.899999618530273,0,0,0,0,
Patrick Mahomes,7100.0,QB,KC,CLE,3.3521125686000772,3.3521125686000772,3.3521125686000772,23.799999237060547,23.799999237060547,23.799999237060547,0,0,0,0,
Broncos,2300.0,DST,DEN,HOU,3.3478260040283208,3.3478260040283208,3.3478260040283208,7.699999809265137,7.699999809265137,7.699999809265137,0,0,0,0,
Isaiah Crowell,4200.0,RB,NYJ,MIA,3.309523718697684,3.309523718697684,3.309523718697684,13.899999618530273,13.899999618530273,13.899999618530273,0,0,0,0,
Case Keenum,4900.0,QB,DEN,HOU,3.265306122448979,3.265306122448979,3.265306122448979,16.0,16.0,16.0,0,0,0,0,
Courtland Sutton,3900.0,WR,DEN,HOU,3.2564102075038814,3.2564102075038814,3.2564102075038814,12.699999809265137,12.699999809265137,12.699999809265137,0,0,0,0,
Matthew Stafford,5600.0,QB,DET,MIN,3.2500001362391884,3.2500001362391884,3.2500001362391884,18.200000762939453,18.200000762939453,18.200000762939453,0,0,0,0,
Alvin Kamara,7300.0,RB,NO,LAR,3.2465754469780075,3.2465754469780075,3.2465754469780075,23.700000762939453,23.700000762939453,23.700000762939453,0,0,0,0,
Philip Rivers,5600.0,QB,LAC,SEA,3.232142925262451,3.232142925262451,3.232142925262451,18.100000381469727,18.100000381469727,18.100000381469727,0,0,0,0,
Ben Roethlisberger,5700.0,QB,PIT,BAL,3.1929825899893776,3.1929825899893776,3.1929825899893776,18.200000762939453,18.200000762939453,18.200000762939453,0,0,0,0,
Mitchell Trubisky,5800.0,QB,CHI,BUF,3.189655172413793,3.189655172413793,3.189655172413793,18.5,18.5,18.5,0,0,0,0,
Bills,2300.0,DST,BUF,CHI,3.1739131264064624,3.1739131264064624,3.1739131264064624,7.300000190734863,7.300000190734863,7.300000190734863,0,0,0,0,
Deshaun Watson,6300.0,QB,HOU,DEN,3.1111111716618614,3.1111111716618614,3.1111111716618614,19.600000381469727,19.600000381469727,19.600000381469727,0,0,0,0,
Nathan Peterman,4000.0,QB,BUF,CHI,3.0999999046325684,3.0999999046325684,3.0999999046325684,12.399999618530273,12.399999618530273,12.399999618530273,0,0,0,0,
Steelers,2300.0,DST,PIT,BAL,3.08695648027503,3.08695648027503,3.08695648027503,7.099999904632568,7.099999904632568,7.099999904632568,0,0,0,0,
Latavius Murray,5100.0,RB,MIN,DET,3.0588236042097505,3.0588236042097505,3.0588236042097505,15.600000381469727,15.600000381469727,15.600000381469727,0,0,0,0,
Chargers,2300.0,DST,LAC,SEA,3.000000041464101,3.000000041464101,3.000000041464101,6.900000095367432,6.900000095367432,6.900000095367432,0,0,0,0,
Brock Osweiler,4900.0,QB,MIA,NYJ,2.9999999610745176,2.9999999610745176,2.9999999610745176,14.699999809265137,14.699999809265137,14.699999809265137,0,0,0,0,
Paul Richardson,3800.0,WR,WAS,ATL,2.99999989961323,2.99999989961323,2.99999989961323,11.399999618530273,11.399999618530273,11.399999618530273,0,0,0,0,
Sam Darnold,4800.0,QB,NYJ,MIA,2.9791667064030967,2.9791667064030967,2.9791667064030967,14.300000190734863,14.300000190734863,14.300000190734863,0,0,0,0,
Jets,2500.0,DST,NYJ,MIA,2.9600000381469727,2.9600000381469727,2.9600000381469727,7.400000095367432,7.400000095367432,7.400000095367432,0,0,0,0,
Jordan Howard,4700.0,RB,CHI,BUF,2.9361702533478433,2.9361702533478433,2.9361702533478433,13.800000190734863,13.800000190734863,13.800000190734863,0,0,0,0,
Trenton Cannon,3600.0,RB,NYJ,MIA,2.9166666666666665,2.9166666666666665,2.9166666666666665,10.5,10.5,10.5,0,0,0,0,
Chiefs,2700.0,DST,KC,CLE,2.8888889595314304,2.8888889595314304,2.8888889595314304,7.800000190734863,7.800000190734863,7.800000190734863,0,0,0,0,
Marvin Jones,5300.0,WR,DET,MIN,2.8301886792452833,2.8301886792452833,2.8301886792452833,15.0,15.0,15.0,0,0,0,0,
Tevin Coleman,4800.0,RB,ATL,WAS,2.8125,2.8125,2.8125,13.5,13.5,13.5,0,0,0,0,
Kenny Golladay,5500.0,WR,DET,MIN,2.781818216497248,2.781818216497248,2.781818216497248,15.300000190734863,15.300000190734863,15.300000190734863,0,0,0,0,
Lions,2100.0,DST,DET,MIN,2.761904852730887,2.761904852730887,2.761904852730887,5.800000190734863,5.800000190734863,5.800000190734863,0,0,0,0,
Seahawks,2500.0,DST,SEA,LAC,2.7600000381469725,2.7600000381469725,2.7600000381469725,6.900000095367432,6.900000095367432,6.900000095367432,0,0,0,0,
Julio Jones,7900.0,WR,ATL,WAS,2.7594935743114615,2.7594935743114615,2.7594935743114615,21.799999237060547,21.799999237060547,21.799999237060547,0,0,0,0,
Dolphins,2800.0,DST,MIA,NYJ,2.749999931880406,2.749999931880406,2.749999931880406,7.699999809265137,7.699999809265137,7.699999809265137,0,0,0,0,
Mark Ingram,5000.0,RB,NO,LAR,2.7399999618530275,2.7399999618530275,2.7399999618530275,13.699999809265137,13.699999809265137,13.699999809265137,0,0,0,0,
Kareem Hunt,7700.0,RB,KC,CLE,2.7012986022156555,2.7012986022156555,2.7012986022156555,20.799999237060547,20.799999237060547,20.799999237060547,0,0,0,0,
Travis Kelce,6600.0,TE,KC,CLE,2.69696958137281,2.69696958137281,2.69696958137281,17.799999237060547,17.799999237060547,17.799999237060547,0,0,0,0,
Todd Gurley,9500.0,RB,LAR,NO,2.6842105263157894,2.6842105263157894,2.6842105263157894,25.5,25.5,25.5,0,0,0,0,
Michael Thomas,7600.0,WR,NO,LAR,2.6842104761224044,2.6842104761224044,2.6842104761224044,20.399999618530273,20.399999618530273,20.399999618530273,0,0,0,0,
Lamar Miller,5200.0,RB,HOU,DEN,2.67307684971736,2.67307684971736,2.67307684971736,13.899999618530273,13.899999618530273,13.899999618530273,0,0,0,0,
LeSean McCoy,4900.0,RB,BUF,CHI,2.6530612244897958,2.6530612244897958,2.6530612244897958,13.0,13.0,13.0,0,0,0,0,
Buccaneers,2000.0,DST,TB,CAR,2.6500000953674316,2.6500000953674316,2.6500000953674316,5.300000190734863,5.300000190734863,5.300000190734863,0,0,0,0,
Peyton Barber,3600.0,RB,TB,CAR,2.638888888888889,2.638888888888889,2.638888888888889,9.5,9.5,9.5,0,0,0,0,
Tre'Quan Smith,4200.0,WR,NO,LAR,2.619047619047619,2.619047619047619,2.619047619047619,11.0,11.0,11.0,0,0,0,0,
Texans,3000.0,DST,HOU,DEN,2.6000000635782876,2.6000000635782876,2.6000000635782876,7.800000190734863,7.800000190734863,7.800000190734863,0,0,0,0,
DeSean Jackson,5000.0,WR,TB,CAR,2.6,2.6,2.6,13.0,13.0,13.0,0,0,0,0,
Adam Thielen,8900.0,WR,MIN,DET,2.595505660839295,2.595505660839295,2.595505660839295,23.100000381469727,23.100000381469727,23.100000381469727,0,0,0,0,
Falcons,2200.0,DST,ATL,WAS,2.590909004211426,2.590909004211426,2.590909004211426,5.699999809265137,5.699999809265137,5.699999809265137,0,0,0,0,
Kenyan Drake,5300.0,RB,MIA,NYJ,2.5849056243896484,2.5849056243896484,2.5849056243896484,13.699999809265137,13.699999809265137,13.699999809265137,0,0,0,0,
Ed Dickson,3300.0,TE,SEA,LAC,2.5757575757575757,2.5757575757575757,2.5757575757575757,8.5,8.5,8.5,0,0,0,0,
Quincy Enunwa,4000.0,WR,NYJ,MIA,2.575000047683716,2.575000047683716,2.575000047683716,10.300000190734863,10.300000190734863,10.300000190734863,0,0,0,0,
Sammy Watkins,4900.0,WR,KC,CLE,2.571428649279536,2.571428649279536,2.571428649279536,12.600000381469727,12.600000381469727,12.600000381469727,0,0,0,0,
Devin Funchess,5600.0,WR,CAR,TB,2.5714285033089777,2.5714285033089777,2.5714285033089777,14.399999618530273,14.399999618530273,14.399999618530273,0,0,0,0,
DaeSean Hamilton,3000.0,WR,DEN,HOU,2.566666603088379,2.566666603088379,2.566666603088379,7.699999809265137,7.699999809265137,7.699999809265137,0,0,0,0,
Vikings,2900.0,DST,MIN,DET,2.551724170816356,2.551724170816356,2.551724170816356,7.400000095367432,7.400000095367432,7.400000095367432,0,0,0,0,
Christian McCaffrey,7800.0,RB,CAR,TB,2.512820561726888,2.512820561726888,2.512820561726888,19.600000381469727,19.600000381469727,19.600000381469727,0,0,0,0,
Demaryius Thomas,4500.0,WR,HOU,DEN,2.5111111534966364,2.5111111534966364,2.5111111534966364,11.300000190734863,11.300000190734863,11.300000190734863,0,0,0,0,
Adrian Peterson,6000.0,RB,WAS,ATL,2.5,2.5,2.5,15.0,15.0,15.0,0,0,0,0,
Saints,2200.0,DST,NO,LAR,2.5,2.5,2.5,5.5,5.5,5.5,0,0,0,0,
Keenan Allen,7300.0,WR,LAC,SEA,2.4931507894437606,2.4931507894437606,2.4931507894437606,18.200000762939453,18.200000762939453,18.200000762939453,0,0,0,0,
Kelvin Benjamin,3500.0,WR,BUF,CHI,2.4857142312186107,2.4857142312186107,2.4857142312186107,8.699999809265137,8.699999809265137,8.699999809265137,0,0,0,0,
Charles Clay,2700.0,TE,BUF,CHI,2.4814814108389394,2.4814814108389394,2.4814814108389394,6.699999809265137,6.699999809265137,6.699999809265137,0,0,0,0,
Panthers,3200.0,DST,CAR,TB,2.4687500298023224,2.4687500298023224,2.4687500298023224,7.900000095367432,7.900000095367432,7.900000095367432,0,0,0,0,
D.J. Moore,4300.0,WR,CAR,TB,2.4651163677836574,2.4651163677836574,2.4651163677836574,10.600000381469727,10.600000381469727,10.600000381469727,0,0,0,0,
Mike Evans,8100.0,WR,TB,CAR,2.4444443502543884,2.4444443502543884,2.4444443502543884,19.799999237060547,19.799999237060547,19.799999237060547,0,0,0,0,
Doug Baldwin,5300.0,WR,SEA,LAC,2.4339621921755232,2.4339621921755232,2.4339621921755232,12.899999618530273,12.899999618530273,12.899999618530273,0,0,0,0,
Brandin Cooks,6700.0,WR,LAR,NO,2.4328357070239623,2.4328357070239623,2.4328357070239623,16.299999237060547,16.299999237060547,16.299999237060547,0,0,0,0,
Kyle Rudolph,3600.0,TE,MIN,DET,2.41666661368476,2.41666661368476,2.41666661368476,8.699999809265137,8.699999809265137,8.699999809265137,0,0,0,0,
Mike Davis,3400.0,RB,SEA,LAC,2.411764649783864,2.411764649783864,2.411764649783864,8.199999809265137,8.199999809265137,8.199999809265137,0,0,0,0,
Tyler Lockett,5200.0,WR,SEA,LAC,2.4038461538461537,2.4038461538461537,2.4038461538461537,12.5,12.5,12.5,0,0,0,0,
JuJu Smith-Schuster,7200.0,WR,PIT,BAL,2.402777671813965,2.402777671813965,2.402777671813965,17.299999237060547,17.299999237060547,17.299999237060547,0,0,0,0,
Royce Freeman,3800.0,RB,DEN,HOU,2.3947369424920333,2.3947369424920333,2.3947369424920333,9.100000381469727,9.100000381469727,9.100000381469727,0,0,0,0,
Redskins,2600.0,DST,WAS,ATL,2.3846153112558217,2.3846153112558217,2.3846153112558217,6.199999809265137,6.199999809265137,6.199999809265137,0,0,0,0,
Ito Smith,3700.0,RB,ATL,WAS,2.3783784299283415,2.3783784299283415,2.3783784299283415,8.800000190734863,8.800000190734863,8.800000190734863,0,0,0,0,
DeAndre Hopkins,8300.0,WR,HOU,DEN,2.3734940678240304,2.3734940678240304,2.3734940678240304,19.700000762939453,19.700000762939453,19.700000762939453,0,0,0,0,
Austin Hooper,3800.0,TE,ATL,WAS,2.368421052631579,2.368421052631579,2.368421052631579,9.0,9.0,9.0,0,0,0,0,
Theo Riddick,3800.0,RB,DET,MIN,2.368421052631579,2.368421052631579,2.368421052631579,9.0,9.0,9.0,0,0,0,0,
James Conner,7200.0,RB,PIT,BAL,2.361111111111111,2.361111111111111,2.361111111111111,17.0,17.0,17.0,0,0,0,0,
Allen Robinson,5200.0,WR,CHI,BUF,2.346153809474065,2.346153809474065,2.346153809474065,12.199999809265137,12.199999809265137,12.199999809265137,0,0,0,0,
Greg Olsen,4700.0,TE,CAR,TB,2.3404255319148937,2.3404255319148937,2.3404255319148937,11.0,11.0,11.0,0,0,0,0,
Kerryon Johnson,5600.0,RB,DET,MIN,2.3392857824053084,2.3392857824053084,2.3392857824053084,13.100000381469727,13.100000381469727,13.100000381469727,0,0,0,0,
Stefon Diggs,6800.0,WR,MIN,DET,2.338235238019158,2.338235238019158,2.338235238019158,15.899999618530273,15.899999618530273,15.899999618530273,0,0,0,0,
Cooper Kupp,6000.0,WR,LAR,NO,2.3333333333333335,2.3333333333333335,2.3333333333333335,14.0,14.0,14.0,0,0,0,0,
Robby Anderson,4300.0,WR,NYJ,MIA,2.3255813953488373,2.3255813953488373,2.3255813953488373,10.0,10.0,10.0,0,0,0,0,
Emmanuel Sanders,6400.0,WR,DEN,HOU,2.3125000298023224,2.3125000298023224,2.3125000298023224,14.800000190734863,14.800000190734863,14.800000190734863,0,0,0,0,
Robert Woods,7000.0,WR,LAR,NO,2.2857142857142856,2.2857142857142856,2.2857142857142856,16.0,16.0,16.0,0,0,0,0,
Taylor Gabriel,5100.0,WR,CHI,BUF,2.2745098787195546,2.2745098787195546,2.2745098787195546,11.600000381469727,11.600000381469727,11.600000381469727,0,0,0,0,
Phillip Lindsay,5500.0,RB,DEN,HOU,2.272727272727273,2.272727272727273,2.272727272727273,12.5,12.5,12.5,0,0,0,0,
Maurice Harris,3300.0,WR,WAS,ATL,2.272727272727273,2.272727272727273,2.272727272727273,7.5,7.5,7.5,0,0,0,0,
Melvin Gordon,8200.0,RB,LAC,SEA,2.268292729447528,2.268292729447528,2.268292729447528,18.600000381469727,18.600000381469727,18.600000381469727,0,0,0,0,
Danny Amendola,4700.0,WR,MIA,NYJ,2.255319230099942,2.255319230099942,2.255319230099942,10.600000381469727,10.600000381469727,10.600000381469727,0,0,0,0,
Bears,4100.0,DST,CHI,BUF,2.243902392503692,2.243902392503692,2.243902392503692,9.199999809265137,9.199999809265137,9.199999809265137,0,0,0,0,
Chris Thompson,5400.0,RB,WAS,ATL,2.2407408113832825,2.2407408113832825,2.2407408113832825,12.100000381469727,12.100000381469727,12.100000381469727,0,0,0,0,
Antonio Brown,8400.0,WR,PIT,BAL,2.238095147269113,2.238095147269113,2.238095147269113,18.799999237060547,18.799999237060547,18.799999237060547,0,0,0,0,
Austin Ekeler,4300.0,RB,LAC,SEA,2.2325582282487737,2.2325582282487737,2.2325582282487737,9.600000381469727,9.600000381469727,9.600000381469727,0,0,0,0,
Gerald Everett,2600.0,TE,LAR,NO,2.2307693041287937,2.2307693041287937,2.2307693041287937,5.800000190734863,5.800000190734863,5.800000190734863,0,0,0,0,
Rams,2400.0,DST,LAR,NO,2.2083334128061933,2.2083334128061933,2.2083334128061933,5.300000190734863,5.300000190734863,5.300000190734863,0,0,0,0,
T.J. Jones,3000.0,WR,DET,MIN,2.199999968210856,2.199999968210856,2.199999968210856,6.599999904632568,6.599999904632568,6.599999904632568,0,0,0,0,
Tyreek Hill,8000.0,WR,KC,CLE,2.1875,2.1875,2.1875,17.5,17.5,17.5,0,0,0,0,
Benjamin Watson,3200.0,TE,NO,LAR,2.1875,2.1875,2.1875,7.0,7.0,7.0,0,0,0,0,
Mike Williams,3800.0,WR,LAC,SEA,2.184210576509175,2.184210576509175,2.184210576509175,8.300000190734863,8.300000190734863,8.300000190734863,0,0,0,0,
Jeff Heuerman,2600.0,TE,DEN,HOU,2.1538461171663723,2.1538461171663723,2.1538461171663723,5.599999904632568,5.599999904632568,5.599999904632568,0,0,0,0,
Tarik Cohen,6200.0,RB,CHI,BUF,2.145161321086268,2.145161321086268,2.145161321086268,13.300000190734863,13.300000190734863,13.300000190734863,0,0,0,0,
Anthony Miller,3700.0,WR,CHI,BUF,2.108108159658071,2.108108159658071,2.108108159658071,7.800000190734863,7.800000190734863,7.800000190734863,0,0,0,0,
Zay Jones,3400.0,WR,BUF,CHI,2.0882352660684025,2.0882352660684025,2.0882352660684025,7.099999904632568,7.099999904632568,7.099999904632568,0,0,0,0,
David Moore,3900.0,WR,SEA,LAC,2.0769231747358274,2.0769231747358274,2.0769231747358274,8.100000381469727,8.100000381469727,8.100000381469727,0,0,0,0,
Tyrell Williams,4200.0,WR,LAC,SEA,2.0714285260155085,2.0714285260155085,2.0714285260155085,8.699999809265137,8.699999809265137,8.699999809265137,0,0,0,0,
Frank Gore,3500.0,RB,MIA,NYJ,2.057142802647182,2.057142802647182,2.057142802647182,7.199999809265137,7.199999809265137,7.199999809265137,0,0,0,0,
Torrey Smith,3500.0,WR,CAR,TB,2.028571401323591,2.028571401323591,2.028571401323591,7.099999904632568,7.099999904632568,7.099999904632568,0,0,0,0,
Kenny Stills,4300.0,WR,MIA,NYJ,2.0232557695965436,2.0232557695965436,2.0232557695965436,8.699999809265137,8.699999809265137,8.699999809265137,0,0,0,0,
Nick Vannett,2700.0,TE,SEA,LAC,2.000000035321271,2.000000035321271,2.000000035321271,5.400000095367432,5.400000095367432,5.400000095367432,0,0,0,0,
Vance McDonald,3700.0,TE,PIT,BAL,2.0000000257749813,2.0000000257749813,2.0000000257749813,7.400000095367432,7.400000095367432,7.400000095367432,0,0,0,0,
Mike Boone,3000.0,RB,MIN,DET,2.0,2.0,2.0,6.0,6.0,6.0,0,0,0,0,
Laquon Treadwell,3300.0,WR,MIN,DET,1.9999999711007783,1.9999999711007783,1.9999999711007783,6.599999904632568,6.599999904632568,6.599999904632568,0,0,0,0,
