name,salary,position,team,opposing_team,median_value,upper_value,lower_value,median,upper,lower,sdPts,dropoff,sdRank,risk,offset
Mohamed Sanu,5100.0,WR,ATL,WAS,1.9999999626010074,1.9999999626010074,1.9999999626010074,10.199999809265137,10.199999809265137,10.199999809265137,0,0,0,0,
DeVante Parker,4600.0,WR,MIA,NYJ,1.9999999585358994,1.9999999585358994,1.9999999585358994,9.199999809265137,9.199999809265137,9.199999809265137,0,0,0,0,
Trey Burton,4500.0,TE,CHI,BUF,1.9777776930067275,1.9777776930067275,1.9777776930067275,8.899999618530273,8.899999618530273,8.899999618530273,0,0,0,0,
O.J. Howard,4300.0,TE,TB,CAR,1.9767441860465118,1.9767441860465118,1.9767441860465118,8.5,8.5,8.5,0,0,0,0,
Chris Herndon,3000.0,TE,NYJ,MIA,1.9666666984558105,1.9666666984558105,1.9666666984558105,5.900000095367432,5.900000095367432,5.900000095367432,0,0,0,0,
Jakeem Grant,3700.0,WR,MIA,NYJ,1.9459458943959829,1.9459458943959829,1.9459458943959829,7.199999809265137,7.199999809265137,7.199999809265137,0,0,0,0,
Adam Humphries,3600.0,WR,TB,CAR,1.9444444444444444,1.9444444444444444,1.9444444444444444,7.0,7.0,7.0,0,0,0,0,
Josh Doctson,4200.0,WR,WAS,ATL,1.928571519397554,1.928571519397554,1.928571519397554,8.100000381469727,8.100000381469727,8.100000381469727,0,0,0,0,
Jordan Reed,4800.0,TE,WAS,ATL,1.895833412806193,1.895833412806193,1.895833412806193,9.100000381469727,9.100000381469727,9.100000381469727,0,0,0,0,
Alfred Blue,3600.0,RB,HOU,DEN,1.8888889418707953,1.8888889418707953,1.8888889418707953,6.800000190734863,6.800000190734863,6.800000190734863,0,0,0,0,
Calvin Ridley,5700.0,WR,ATL,WAS,1.8596491897315308,1.8596491897315308,1.8596491897315308,10.600000381469727,10.600000381469727,10.600000381469727,0,0,0,0,
Chris Ivory,3900.0,RB,BUF,CHI,1.846153797247471,1.846153797247471,1.846153797247471,7.199999809265137,7.199999809265137,7.199999809265137,0,0,0,0,
Andre Holmes,3100.0,WR,BUF,CHI,1.8387096158919796,1.8387096158919796,1.8387096158919796,5.699999809265137,5.699999809265137,5.699999809265137,0,0,0,0,
Chris Godwin,4400.0,WR,TB,CAR,1.8181818181818181,1.8181818181818181,1.8181818181818181,8.0,8.0,8.0,0,0,0,0,
Antonio Gates,2700.0,TE,LAC,SEA,1.8148148501360857,1.8148148501360857,1.8148148501360857,4.900000095367432,4.900000095367432,4.900000095367432,0,0,0,0,
Michael Roberts,2500.0,TE,DET,MIN,1.7600000381469727,1.7600000381469727,1.7600000381469727,4.400000095367432,4.400000095367432,4.400000095367432,0,0,0,0,
Mike Gesicki,2600.0,TE,MIA,NYJ,1.6923077289874737,1.6923077289874737,1.6923077289874737,4.400000095367432,4.400000095367432,4.400000095367432,0,0,0,0,
Vernon Davis,2800.0,TE,WAS,ATL,1.642857108797346,1.642857108797346,1.642857108797346,4.599999904632568,4.599999904632568,4.599999904632568,0,0,0,0,
Jermaine Kearse,4200.0,WR,NYJ,MIA,1.5952380498250325,1.5952380498250325,1.5952380498250325,6.699999809265137,6.699999809265137,6.699999809265137,0,0,0,0,
Jesse James,2700.0,TE,PIT,BAL,1.5185184831972474,1.5185184831972474,1.5185184831972474,4.099999904632568,4.099999904632568,4.099999904632568,0,0,0,0,
Cameron Brate,2600.0,TE,TB,CAR,1.5000000366797814,1.5000000366797814,1.5000000366797814,3.9000000953674316,3.9000000953674316,3.9000000953674316,0,0,0,0,
Jacquizz Rodgers,3000.0,RB,TB,CAR,1.5,1.5,1.5,4.5,4.5,4.5,0,0,0,0,
Chris Conley,3200.0,WR,KC,CLE,1.4374999701976776,1.4374999701976776,1.4374999701976776,4.599999904632568,4.599999904632568,4.599999904632568,0,0,0,0,
Jason Croom,2500.0,TE,BUF,CHI,1.4,1.4,1.4,3.5,3.5,3.5,0,0,0,0,
Neal Sterling,2500.0,TE,NYJ,MIA,1.4,1.4,1.4,3.5,3.5,3.5,0,0,0,0,
Matt LaCosse,2500.0,TE,DEN,HOU,1.3600000381469726,1.3600000381469726,1.3600000381469726,3.4000000953674316,3.4000000953674316,3.4000000953674316,0,0,0,0,
Ryan Griffin,2500.0,TE,HOU,DEN,1.3600000381469726,1.3600000381469726,1.3600000381469726,3.4000000953674316,3.4000000953674316,3.4000000953674316,0,0,0,0,
LeGarrette Blount,3400.0,RB,DET,MIN,1.3529411484213436,1.3529411484213436,1.3529411484213436,4.599999904632568,4.599999904632568,4.599999904632568,0,0,0,0,
Travis Benjamin,3500.0,WR,LAC,SEA,1.3428570883614677,1.3428570883614677,1.3428570883614677,4.699999809265137,4.699999809265137,4.699999809265137,0,0,0,0,
Devontae Booker,3700.0,RB,DEN,HOU,1.2972973488472603,1.2972973488472603,1.2972973488472603,4.800000190734863,4.800000190734863,4.800000190734863,0,0,0,0,
Demetrius Harris,2500.0,TE,KC,CLE,1.2800000190734864,1.2800000190734864,1.2800000190734864,3.200000047683716,3.200000047683716,3.200000047683716,0,0,0,0,
C.J. Anderson,3300.0,RB,CAR,TB,1.2424242135250207,1.2424242135250207,1.2424242135250207,4.099999904632568,4.099999904632568,4.099999904632568,0,0,0,0,
Keke Coutee,5300.0,WR,HOU,DEN,1.169811284767007,1.169811284767007,1.169811284767007,6.199999809265137,6.199999809265137,6.199999809265137,0,0,0,0,
Justin Hunter,3000.0,WR,PIT,BAL,1.1666666666666667,1.1666666666666667,1.1666666666666667,3.5,3.5,3.5,0,0,0,0,
Rishard Matthews,3500.0,WR,NYJ,MIA,1.1428571428571428,1.1428571428571428,1.1428571428571428,4.0,4.0,4.0,0,0,0,0,
Marcus Murphy,3300.0,RB,BUF,CHI,1.1212121356617322,1.1212121356617322,1.1212121356617322,3.700000047683716,3.700000047683716,3.700000047683716,0,0,0,0,
Josh Hill,2600.0,TE,NO,LAR,1.0769230585831862,1.0769230585831862,1.0769230585831862,2.799999952316284,2.799999952316284,2.799999952316284,0,0,0,0,
Brandon Powell,3000.0,WR,DET,MIN,1.0666666825612385,1.0666666825612385,1.0666666825612385,3.200000047683716,3.200000047683716,3.200000047683716,0,0,0,0,
Ryan Switzer,3100.0,WR,PIT,BAL,1.0322580798979728,1.0322580798979728,1.0322580798979728,3.200000047683716,3.200000047683716,3.200000047683716,0,0,0,0,
Cameron Meredith,3500.0,WR,NO,LAR,1.028571401323591,1.028571401323591,1.028571401323591,3.5999999046325684,3.5999999046325684,3.5999999046325684,0,0,0,0,
Jarius Wright,3300.0,WR,CAR,TB,0.9696969841465806,0.9696969841465806,0.9696969841465806,3.200000047683716,3.200000047683716,3.200000047683716,0,0,0,0,
Luke Willson,2500.0,TE,DET,MIN,0.9600000381469727,0.9600000381469727,0.9600000381469727,2.4000000953674316,2.4000000953674316,2.4000000953674316,0,0,0,0,
Roc Thomas,3000.0,RB,MIN,DET,0.9333333174387614,0.9333333174387614,0.9333333174387614,2.799999952316284,2.799999952316284,2.799999952316284,0,0,0,0,
Sammie Coates,3000.0,WR,HOU,DEN,0.9333333174387614,0.9333333174387614,0.9333333174387614,2.799999952316284,2.799999952316284,2.799999952316284,0,0,0,0,
Jordan Thomas,2900.0,TE,HOU,DEN,0.9310344992012813,0.9310344992012813,0.9310344992012813,2.700000047683716,2.700000047683716,2.700000047683716,0,0,0,0,
Logan Paulsen,2500.0,TE,ATL,WAS,0.9199999809265137,0.9199999809265137,0.9199999809265137,2.299999952316284,2.299999952316284,2.299999952316284,0,0,0,0,
Curtis Samuel,3500.0,WR,CAR,TB,0.8571428571428571,0.8571428571428571,0.8571428571428571,3.0,3.0,3.0,0,0,0,0,
Spencer Ware,4000.0,RB,KC,CLE,0.8500000238418579,0.8500000238418579,0.8500000238418579,3.4000000953674316,3.4000000953674316,3.4000000953674316,0,0,0,0,
Virgil Green,2500.0,TE,LAC,SEA,0.8399999618530274,0.8399999618530274,0.8399999618530274,2.0999999046325684,2.0999999046325684,2.0999999046325684,0,0,0,0,
Rashaad Penny,3700.0,RB,SEA,LAC,0.8378378120628562,0.8378378120628562,0.8378378120628562,3.0999999046325684,3.0999999046325684,3.0999999046325684,0,0,0,0,
C.J. Ham,3000.0,RB,MIN,DET,0.8333333333333334,0.8333333333333334,0.8333333333333334,2.5,2.5,2.5,0,0,0,0,
Logan Thomas,2500.0,TE,BUF,CHI,0.8,0.8,0.8,2.0,2.0,2.0,0,0,0,0,
Michael Floyd,3200.0,WR,WAS,ATL,0.7187499850988388,0.7187499850988388,0.7187499850988388,2.299999952316284,2.299999952316284,2.299999952316284,0,0,0,0,
Justin Hardy,3000.0,WR,ATL,WAS,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.0,2.0,2.0,0,0,0,0,
Tyler Higbee,2600.0,TE,LAR,NO,0.6538461721860446,0.6538461721860446,0.6538461721860446,1.7000000476837158,1.7000000476837158,1.7000000476837158,0,0,0,0,
A.J. Derby,2500.0,TE,MIA,NYJ,0.6400000095367432,0.6400000095367432,0.6400000095367432,1.600000023841858,1.600000023841858,1.600000023841858,0,0,0,0,
Austin Carr,3000.0,WR,NO,LAR,0.5999999841054281,0.5999999841054281,0.5999999841054281,1.7999999523162842,1.7999999523162842,1.7999999523162842,0,0,0,0,
Malcolm Brown,4200.0,RB,LAR,NO,0.5952380952380952,0.5952380952380952,0.5952380952380952,2.5,2.5,2.5,0,0,0,0,
David Morgan,2500.0,TE,MIN,DET,0.5599999904632569,0.5599999904632569,0.5599999904632569,1.399999976158142,1.399999976158142,1.399999976158142,0,0,0,0,
Aldrick Robinson,3200.0,WR,MIN,DET,0.5312500149011612,0.5312500149011612,0.5312500149011612,1.7000000476837158,1.7000000476837158,1.7000000476837158,0,0,0,0,
Jordan Akins,2500.0,TE,HOU,DEN,0.5199999809265137,0.5199999809265137,0.5199999809265137,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0,0,0,
Cam Phillips,3000.0,WR,BUF,CHI,0.5,0.5,0.5,1.5,1.5,1.5,0,0,0,0,
Jaron Brown,3100.0,WR,SEA,LAC,0.48387096774193544,0.48387096774193544,0.48387096774193544,1.5,1.5,1.5,0,0,0,0,
Jordan Leggett,2500.0,TE,NYJ,MIA,0.48000001907348633,0.48000001907348633,0.48000001907348633,1.2000000476837158,1.2000000476837158,1.2000000476837158,0,0,0,0,
Taysom Hill,4000.0,QB,NO,LAR,0.42500001192092896,0.42500001192092896,0.42500001192092896,1.7000000476837158,1.7000000476837158,1.7000000476837158,0,0,0,0,
Shaun Wilson,3000.0,RB,TB,CAR,0.40000001589457196,0.40000001589457196,0.40000001589457196,1.2000000476837158,1.2000000476837158,1.2000000476837158,0,0,0,0,
Marvin Hall,3000.0,WR,ATL,WAS,0.40000001589457196,0.40000001589457196,0.40000001589457196,1.2000000476837158,1.2000000476837158,1.2000000476837158,0,0,0,0,
Dion Sims,2500.0,TE,CHI,BUF,0.4,0.4,0.4,1.0,1.0,1.0,0,0,0,0,
Stevan Ridley,3800.0,RB,PIT,BAL,0.39473684210526316,0.39473684210526316,0.39473684210526316,1.5,1.5,1.5,0,0,0,0,
Demarcus Robinson,3000.0,WR,KC,CLE,0.36666667461395264,0.36666667461395264,0.36666667461395264,1.100000023841858,1.100000023841858,1.100000023841858,0,0,0,0,
Anthony Sherman,3000.0,RB,KC,CLE,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0,0,0,0,
Eric Saubert,2500.0,TE,ATL,WAS,0.27999999523162844,0.27999999523162844,0.27999999523162844,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Tyler Conklin,2500.0,TE,MIN,DET,0.27999999523162844,0.27999999523162844,0.27999999523162844,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Josh Reynolds,4500.0,WR,LAR,NO,0.26666667726304794,0.26666667726304794,0.26666667726304794,1.2000000476837158,1.2000000476837158,1.2000000476837158,0,0,0,0,
Ian Thomas,2500.0,TE,CAR,TB,0.24000000953674316,0.24000000953674316,0.24000000953674316,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Brian Parker,2500.0,TE,DEN,HOU,0.24000000953674316,0.24000000953674316,0.24000000953674316,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Levine Toilolo,2500.0,TE,DET,MIN,0.24000000953674316,0.24000000953674316,0.24000000953674316,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Durham Smythe,2500.0,TE,MIA,NYJ,0.24000000953674316,0.24000000953674316,0.24000000953674316,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Antony Auclair,2500.0,TE,TB,CAR,0.24000000953674316,0.24000000953674316,0.24000000953674316,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Alex Armah,3000.0,RB,CAR,TB,0.23333332935969034,0.23333332935969034,0.23333332935969034,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Andy Janovich,3000.0,RB,DEN,HOU,0.23333332935969034,0.23333332935969034,0.23333332935969034,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Zach Line,3000.0,RB,NO,LAR,0.23333332935969034,0.23333332935969034,0.23333332935969034,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Brandon Zylstra,3000.0,WR,MIN,DET,0.23333332935969034,0.23333332935969034,0.23333332935969034,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Darrius Heyward-Bey,3000.0,WR,PIT,BAL,0.23333332935969034,0.23333332935969034,0.23333332935969034,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Nick O'Leary,2600.0,TE,MIA,NYJ,0.2307692399391761,0.2307692399391761,0.2307692399391761,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Benny Cunningham,3200.0,RB,CHI,BUF,0.2187499962747097,0.2187499962747097,0.2187499962747097,0.699999988079071,0.699999988079071,0.699999988079071,0,0,0,0,
Tre Madden,3000.0,RB,SEA,LAC,0.20000000794728598,0.20000000794728598,0.20000000794728598,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Isaiah McKenzie,3000.0,WR,DEN,HOU,0.20000000794728598,0.20000000794728598,0.20000000794728598,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Tim Patrick,3000.0,WR,DEN,HOU,0.20000000794728598,0.20000000794728598,0.20000000794728598,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Ben Braunecker,2500.0,TE,CHI,BUF,0.2,0.2,0.2,0.5,0.5,0.5,0,0,0,0,
Jeremy Sprinkle,2500.0,TE,WAS,ATL,0.2,0.2,0.2,0.5,0.5,0.5,0,0,0,0,
Kalen Ballage,3200.0,RB,MIA,NYJ,0.1875000074505806,0.1875000074505806,0.1875000074505806,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Andre Roberts,3300.0,WR,NYJ,MIA,0.18181818904298724,0.18181818904298724,0.18181818904298724,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,0,0,
Roosevelt Nix,3000.0,RB,PIT,BAL,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0,0,0,0,
Ray-Ray McCloud,3000.0,WR,BUF,CHI,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0,0,0,0,
Kevin White,3000.0,WR,CHI,BUF,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0,0,0,0,
Dan Arnold,2500.0,TE,NO,LAR,0.1600000023841858,0.1600000023841858,0.1600000023841858,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0,0,0,
Kapri Bibbs,3500.0,RB,WAS,ATL,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.5,0,0,0,0,
JoJo Natson,3000.0,WR,LAR,NO,0.13333333532015482,0.13333333532015482,0.13333333532015482,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0,0,0,
Derek Watt,3000.0,RB,LAC,SEA,0.10000000397364299,0.10000000397364299,0.10000000397364299,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0,0,0,
Damien Williams,3000.0,RB,KC,CLE,0.06666666766007741,0.06666666766007741,0.06666666766007741,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Tyler Ervin,3200.0,RB,HOU,DEN,0.06250000093132257,0.06250000093132257,0.06250000093132257,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Matt Schaub,4400.0,QB,ATL,WAS,0.04545454613187096,0.04545454613187096,0.04545454613187096,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Trevor Siemian,4400.0,QB,MIN,DET,0.04545454613187096,0.04545454613187096,0.04545454613187096,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Sean Mannion,4400.0,QB,LAR,NO,0.04545454613187096,0.04545454613187096,0.04545454613187096,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Teddy Bridgewater,4500.0,QB,NO,LAR,0.04444444510671827,0.04444444510671827,0.04444444510671827,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0,0,0,
Taylor Heinicke,4000.0,QB,CAR,TB,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Kevin Hogan,4000.0,QB,DEN,HOU,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
David Fales,4000.0,QB,MIA,NYJ,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Chase Daniel,4300.0,QB,CHI,BUF,0.023255814300027006,0.023255814300027006,0.023255814300027006,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Chad Henne,4300.0,QB,KC,CLE,0.023255814300027006,0.023255814300027006,0.023255814300027006,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Josh McCown,4300.0,QB,NYJ,MIA,0.023255814300027006,0.023255814300027006,0.023255814300027006,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Geno Smith,4300.0,QB,LAC,SEA,0.023255814300027006,0.023255814300027006,0.023255814300027006,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Brett Hundley,4300.0,QB,SEA,LAC,0.023255814300027006,0.023255814300027006,0.023255814300027006,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Matt Cassel,4400.0,QB,DET,MIN,0.02272727306593548,0.02272727306593548,0.02272727306593548,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Brandon Weeden,4400.0,QB,HOU,DEN,0.02272727306593548,0.02272727306593548,0.02272727306593548,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Joshua Dobbs,4400.0,QB,PIT,BAL,0.02272727306593548,0.02272727306593548,0.02272727306593548,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
Colt McCoy,4400.0,QB,WAS,ATL,0.02272727306593548,0.02272727306593548,0.02272727306593548,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0,0,0,
